
[                                        ] | 0% Completed | 216.23 us
[                                        ] | 0% Completed | 322.28 ms
[                                        ] | 0% Completed | 875.55 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.41 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 4.00 s
[#####                                   ] | 14% Completed | 4.28 s
[#####                                   ] | 14% Completed | 4.58 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 17% Completed | 5.63 s
[######                                  ] | 17% Completed | 5.84 s
[#######                                 ] | 18% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.89 s
[########                                ] | 21% Completed | 7.14 s
[#########                               ] | 22% Completed | 7.26 s
[#########                               ] | 24% Completed | 7.43 s
[#########                               ] | 24% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 27% Completed | 8.92 s
[##########                              ] | 27% Completed | 9.05 s
[############                            ] | 30% Completed | 9.21 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 30% Completed | 10.38 s
[#############                           ] | 34% Completed | 10.71 s
[##############                          ] | 35% Completed | 10.86 s
[##############                          ] | 35% Completed | 11.00 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 37% Completed | 12.14 s
[################                        ] | 40% Completed | 12.87 s
[################                        ] | 40% Completed | 13.08 s
[#################                       ] | 44% Completed | 13.44 s
[#################                       ] | 44% Completed | 14.01 s
[##################                      ] | 45% Completed | 14.14 s
[##################                      ] | 47% Completed | 14.31 s
[####################                    ] | 50% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.81 s
[####################                    ] | 50% Completed | 16.03 s
[####################                    ] | 51% Completed | 16.19 s
[######################                  ] | 55% Completed | 16.52 s
[######################                  ] | 55% Completed | 16.69 s
[######################                  ] | 55% Completed | 16.85 s
[######################                  ] | 55% Completed | 17.29 s
[######################                  ] | 57% Completed | 17.64 s
[########################                ] | 60% Completed | 17.77 s
[########################                ] | 60% Completed | 17.92 s
[########################                ] | 60% Completed | 18.17 s
[########################                ] | 60% Completed | 18.28 s
[########################                ] | 60% Completed | 18.53 s
[########################                ] | 61% Completed | 18.78 s
[########################                ] | 61% Completed | 19.14 s
[#########################               ] | 62% Completed | 19.38 s
[#########################               ] | 62% Completed | 19.51 s
[##########################              ] | 67% Completed | 20.57 s
[##########################              ] | 67% Completed | 20.71 s
[##########################              ] | 67% Completed | 20.92 s
[############################            ] | 70% Completed | 21.32 s
[############################            ] | 70% Completed | 21.45 s
[############################            ] | 70% Completed | 21.56 s
[############################            ] | 70% Completed | 21.74 s
[############################            ] | 70% Completed | 22.03 s
[##############################          ] | 75% Completed | 22.30 s
[##############################          ] | 75% Completed | 22.65 s
[##############################          ] | 75% Completed | 22.98 s
[##############################          ] | 75% Completed | 23.23 s
[##############################          ] | 75% Completed | 23.57 s
[###############################         ] | 78% Completed | 23.77 s
[###############################         ] | 78% Completed | 23.97 s
[################################        ] | 81% Completed | 24.99 s
[#################################       ] | 82% Completed | 25.14 s
[#################################       ] | 84% Completed | 25.30 s
[#################################       ] | 84% Completed | 25.41 s
[##################################      ] | 85% Completed | 25.78 s
[##################################      ] | 87% Completed | 26.15 s
[##################################      ] | 87% Completed | 26.51 s
[##################################      ] | 87% Completed | 26.66 s
[###################################     ] | 88% Completed | 26.78 s
[###################################     ] | 88% Completed | 26.91 s
[####################################    ] | 90% Completed | 27.03 s
[####################################    ] | 90% Completed | 27.31 s
[####################################    ] | 90% Completed | 27.61 s
[####################################    ] | 91% Completed | 28.04 s
[#####################################   ] | 94% Completed | 28.21 s
[#####################################   ] | 94% Completed | 28.51 s
[######################################  ] | 95% Completed | 29.03 s
[######################################  ] | 97% Completed | 29.23 s
[########################################] | 100% Completed | 29.33 s

[                                        ] | 0% Completed | 124.05 us
[                                        ] | 0% Completed | 105.84 ms
[                                        ] | 0% Completed | 251.58 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.70 s
[########################################] | 100% Completed | 4.99 s

[                                        ] | 0% Completed | 229.14 us
[                                        ] | 0% Completed | 597.34 ms
[                                        ] | 0% Completed | 705.66 ms
[                                        ] | 0% Completed | 992.07 ms
[#                                       ] | 2% Completed | 1.61 s
[###                                     ] | 7% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.61 s
[########                                ] | 20% Completed | 3.77 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.36 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 4.96 s
