
[                                        ] | 0% Completed | 208.14 us
[                                        ] | 0% Completed | 363.69 ms
[                                        ] | 0% Completed | 847.15 ms
[                                        ] | 0% Completed | 957.53 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.45 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.54 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.99 s
[##########                              ] | 25% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.51 s
[###########                             ] | 29% Completed | 9.96 s
[############                            ] | 30% Completed | 10.13 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.69 s
[##############                          ] | 36% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.69 s
[################                        ] | 42% Completed | 13.89 s
[################                        ] | 42% Completed | 14.05 s
[################                        ] | 42% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.73 s
[#################                       ] | 43% Completed | 15.03 s
[##################                      ] | 45% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.84 s
[###################                     ] | 49% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.50 s
[###################                     ] | 49% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.01 s
[####################                    ] | 52% Completed | 17.40 s
[#####################                   ] | 53% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.80 s
[#####################                   ] | 54% Completed | 17.97 s
[#####################                   ] | 54% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.71 s
[#######################                 ] | 57% Completed | 18.95 s
[#######################                 ] | 57% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.49 s
[########################                ] | 60% Completed | 19.84 s
[########################                ] | 60% Completed | 20.26 s
[#########################               ] | 63% Completed | 20.77 s
[#########################               ] | 63% Completed | 20.99 s
