
[                                        ] | 0% Completed | 162.52 us
[                                        ] | 0% Completed | 449.65 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.12 s
[#                                       ] | 4% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.27 s
[#####                                   ] | 13% Completed | 4.59 s
[#####                                   ] | 13% Completed | 5.19 s
[#####                                   ] | 13% Completed | 5.68 s
[#####                                   ] | 13% Completed | 5.85 s
[#####                                   ] | 13% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.51 s
[#########                               ] | 23% Completed | 7.74 s
[#########                               ] | 23% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.82 s
[##########                              ] | 26% Completed | 9.10 s
[###########                             ] | 27% Completed | 9.44 s
[###########                             ] | 27% Completed | 10.08 s
[###########                             ] | 27% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.50 s
[############                            ] | 31% Completed | 10.69 s
[############                            ] | 31% Completed | 11.05 s
[############                            ] | 31% Completed | 11.23 s
[############                            ] | 31% Completed | 11.35 s
[############                            ] | 31% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.84 s
[#############                           ] | 34% Completed | 11.95 s
[#############                           ] | 34% Completed | 12.06 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 41% Completed | 14.02 s
[################                        ] | 41% Completed | 14.49 s
[################                        ] | 41% Completed | 14.62 s
[################                        ] | 41% Completed | 14.76 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 44% Completed | 15.12 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 45% Completed | 15.75 s
[##################                      ] | 45% Completed | 15.91 s
[##################                      ] | 47% Completed | 16.08 s
[##################                      ] | 47% Completed | 16.24 s
[##################                      ] | 47% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 51% Completed | 17.07 s
[####################                    ] | 51% Completed | 17.34 s
[#####################                   ] | 52% Completed | 17.48 s
[#####################                   ] | 52% Completed | 17.69 s
[#####################                   ] | 52% Completed | 17.97 s
[######################                  ] | 55% Completed | 18.10 s
[######################                  ] | 55% Completed | 18.31 s
[######################                  ] | 55% Completed | 18.93 s
[######################                  ] | 55% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.49 s
[#######################                 ] | 59% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.83 s
[#######################                 ] | 59% Completed | 20.17 s
[#########################               ] | 62% Completed | 20.35 s
[#########################               ] | 62% Completed | 20.69 s
[#########################               ] | 62% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.39 s
[###########################             ] | 68% Completed | 21.80 s
[###########################             ] | 68% Completed | 22.28 s
[###########################             ] | 68% Completed | 22.70 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 72% Completed | 23.74 s
[############################            ] | 72% Completed | 23.98 s
[#############################           ] | 73% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.84 s
[###############################         ] | 77% Completed | 25.11 s
[###############################         ] | 77% Completed | 25.24 s
[###############################         ] | 77% Completed | 25.85 s
[###############################         ] | 79% Completed | 26.02 s
[###############################         ] | 79% Completed | 26.29 s
[################################        ] | 81% Completed | 27.04 s
[#################################       ] | 84% Completed | 27.76 s
[#################################       ] | 84% Completed | 27.93 s
[##################################      ] | 86% Completed | 28.04 s
[##################################      ] | 86% Completed | 28.26 s
[##################################      ] | 86% Completed | 28.48 s
[###################################     ] | 87% Completed | 28.75 s
