
[                                        ] | 0% Completed | 170.62 us
[                                        ] | 0% Completed | 465.58 ms
[                                        ] | 0% Completed | 633.30 ms
[                                        ] | 0% Completed | 800.99 ms
[                                        ] | 0% Completed | 945.38 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 2% Completed | 2.09 s
[#                                       ] | 3% Completed | 2.40 s
[#                                       ] | 3% Completed | 2.62 s
[#                                       ] | 3% Completed | 2.88 s
[##                                      ] | 6% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 7% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.26 s
[##                                      ] | 7% Completed | 4.40 s
[##                                      ] | 7% Completed | 4.65 s
[##                                      ] | 7% Completed | 4.78 s
[####                                    ] | 10% Completed | 4.89 s
[####                                    ] | 11% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 11% Completed | 6.41 s
[####                                    ] | 11% Completed | 6.61 s
[#####                                   ] | 13% Completed | 6.97 s
[#####                                   ] | 13% Completed | 7.28 s
[#####                                   ] | 14% Completed | 7.46 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.43 s
[######                                  ] | 16% Completed | 8.55 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.51 s
[#######                                 ] | 19% Completed | 9.70 s
[#######                                 ] | 19% Completed | 9.95 s
[########                                ] | 20% Completed | 10.27 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 24% Completed | 11.74 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.74 s
[##########                              ] | 27% Completed | 12.89 s
[##########                              ] | 27% Completed | 13.00 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 28% Completed | 13.96 s
[###########                             ] | 28% Completed | 14.16 s
[############                            ] | 31% Completed | 14.31 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 32% Completed | 15.06 s
[############                            ] | 32% Completed | 15.55 s
[############                            ] | 32% Completed | 15.66 s
[#############                           ] | 34% Completed | 15.80 s
[#############                           ] | 34% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.23 s
[#############                           ] | 34% Completed | 16.79 s
[#############                           ] | 34% Completed | 16.90 s
[##############                          ] | 37% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.54 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 40% Completed | 18.88 s
[################                        ] | 41% Completed | 19.46 s
[################                        ] | 42% Completed | 19.83 s
[################                        ] | 42% Completed | 20.47 s
[################                        ] | 42% Completed | 20.64 s
[#################                       ] | 44% Completed | 20.81 s
[##################                      ] | 46% Completed | 21.67 s
[##################                      ] | 46% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.17 s
[###################                     ] | 48% Completed | 22.45 s
[###################                     ] | 49% Completed | 22.88 s
[####################                    ] | 50% Completed | 23.27 s
[#####################                   ] | 52% Completed | 23.43 s
[#####################                   ] | 52% Completed | 23.88 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 52% Completed | 24.62 s
[#####################                   ] | 53% Completed | 24.83 s
[#####################                   ] | 53% Completed | 25.02 s
[#####################                   ] | 54% Completed | 25.32 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 55% Completed | 25.96 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.25 s
[#######################                 ] | 57% Completed | 26.65 s
[#######################                 ] | 58% Completed | 27.00 s
[#######################                 ] | 58% Completed | 27.21 s
[#######################                 ] | 59% Completed | 27.71 s
[#######################                 ] | 59% Completed | 28.27 s
[########################                ] | 60% Completed | 28.40 s
[########################                ] | 60% Completed | 28.55 s
[#########################               ] | 63% Completed | 29.01 s
[#########################               ] | 63% Completed | 29.24 s
[#########################               ] | 63% Completed | 29.75 s
[##########################              ] | 65% Completed | 29.86 s
