
[                                        ] | 0% Completed | 197.50 us
[                                        ] | 0% Completed | 190.96 ms
[                                        ] | 0% Completed | 547.09 ms
[                                        ] | 0% Completed | 768.85 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.32 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.37 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.38 s
[#######                                 ] | 19% Completed | 7.85 s
[########                                ] | 21% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.69 s
[#########                               ] | 23% Completed | 8.88 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.57 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 32% Completed | 10.92 s
[############                            ] | 32% Completed | 11.04 s
[############                            ] | 32% Completed | 11.82 s
[#############                           ] | 33% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.35 s
[#############                           ] | 33% Completed | 12.54 s
[##############                          ] | 36% Completed | 12.75 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.61 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.72 s
[##################                      ] | 46% Completed | 15.71 s
[##################                      ] | 46% Completed | 16.52 s
[###################                     ] | 47% Completed | 16.83 s
[###################                     ] | 47% Completed | 17.18 s
[####################                    ] | 52% Completed | 17.83 s
[####################                    ] | 52% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.29 s
[#####################                   ] | 53% Completed | 19.02 s
[######################                  ] | 56% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.48 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.45 s
[########################                ] | 60% Completed | 21.08 s
[########################                ] | 60% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.64 s
[#########################               ] | 63% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.07 s
[#########################               ] | 64% Completed | 22.34 s
[#########################               ] | 64% Completed | 22.57 s
[#########################               ] | 64% Completed | 22.68 s
[#########################               ] | 64% Completed | 22.87 s
[##########################              ] | 66% Completed | 22.97 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.43 s
[############################            ] | 70% Completed | 23.77 s
[############################            ] | 70% Completed | 24.26 s
[#############################           ] | 73% Completed | 24.50 s
[#############################           ] | 73% Completed | 24.85 s
[#############################           ] | 73% Completed | 25.13 s
[#############################           ] | 73% Completed | 25.24 s
[#############################           ] | 74% Completed | 25.46 s
[#############################           ] | 74% Completed | 25.76 s
[#############################           ] | 74% Completed | 25.91 s
[##############################          ] | 76% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.54 s
[###############################         ] | 78% Completed | 26.67 s
[###############################         ] | 78% Completed | 26.85 s
[################################        ] | 80% Completed | 26.97 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 80% Completed | 27.35 s
[################################        ] | 80% Completed | 27.59 s
[#################################       ] | 83% Completed | 28.59 s
[#################################       ] | 83% Completed | 28.71 s
[#################################       ] | 83% Completed | 28.86 s
[##################################      ] | 87% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.47 s
[##################################      ] | 87% Completed | 29.65 s
[##################################      ] | 87% Completed | 30.04 s
