
[                                        ] | 0% Completed | 225.74 us
[                                        ] | 0% Completed | 164.40 ms
[                                        ] | 0% Completed | 393.99 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.71 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.13 s
[###                                     ] | 7% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.86 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.63 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 7.90 s
[################                        ] | 40% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.13 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.89 s
