
[                                        ] | 0% Completed | 165.45 us
[                                        ] | 0% Completed | 734.87 ms
[                                        ] | 0% Completed | 904.45 ms
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.10 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.80 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 4.76 s
[###                                     ] | 9% Completed | 5.00 s
[###                                     ] | 9% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.35 s
[#####                                   ] | 13% Completed | 5.70 s
[#####                                   ] | 13% Completed | 5.86 s
[#####                                   ] | 13% Completed | 6.21 s
[#####                                   ] | 13% Completed | 6.74 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.82 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.25 s
[#######                                 ] | 18% Completed | 9.39 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 22% Completed | 10.31 s
[#########                               ] | 23% Completed | 10.42 s
[#########                               ] | 23% Completed | 10.72 s
[#########                               ] | 23% Completed | 10.83 s
[#########                               ] | 24% Completed | 11.22 s
[##########                              ] | 25% Completed | 11.43 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 25% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.73 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 29% Completed | 13.62 s
[###########                             ] | 29% Completed | 13.87 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 30% Completed | 14.46 s
[############                            ] | 32% Completed | 14.60 s
[############                            ] | 32% Completed | 14.79 s
[#############                           ] | 33% Completed | 15.52 s
[#############                           ] | 33% Completed | 15.67 s
[##############                          ] | 35% Completed | 15.93 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 37% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.50 s
[###############                         ] | 38% Completed | 17.98 s
[###############                         ] | 38% Completed | 18.12 s
[###############                         ] | 38% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.49 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 41% Completed | 18.95 s
[################                        ] | 42% Completed | 19.52 s
[#################                       ] | 43% Completed | 19.74 s
[#################                       ] | 44% Completed | 20.31 s
[##################                      ] | 45% Completed | 20.86 s
[##################                      ] | 45% Completed | 21.03 s
[##################                      ] | 45% Completed | 21.29 s
[##################                      ] | 47% Completed | 21.60 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.06 s
[###################                     ] | 49% Completed | 22.21 s
[###################                     ] | 49% Completed | 22.66 s
[###################                     ] | 49% Completed | 22.90 s
[###################                     ] | 49% Completed | 23.02 s
[###################                     ] | 49% Completed | 23.15 s
[#####################                   ] | 52% Completed | 23.61 s
[#####################                   ] | 53% Completed | 24.07 s
[#####################                   ] | 54% Completed | 24.32 s
[#####################                   ] | 54% Completed | 24.50 s
[#####################                   ] | 54% Completed | 25.37 s
[#####################                   ] | 54% Completed | 25.61 s
[######################                  ] | 56% Completed | 25.88 s
[#######################                 ] | 58% Completed | 26.22 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 58% Completed | 26.97 s
[########################                ] | 60% Completed | 27.38 s
[########################                ] | 60% Completed | 27.58 s
[########################                ] | 60% Completed | 27.90 s
[#########################               ] | 62% Completed | 28.16 s
[#########################               ] | 62% Completed | 28.58 s
[#########################               ] | 63% Completed | 28.80 s
[##########################              ] | 65% Completed | 28.94 s
[##########################              ] | 65% Completed | 29.11 s
[##########################              ] | 65% Completed | 30.36 s
[###########################             ] | 67% Completed | 30.48 s
[###########################             ] | 67% Completed | 30.77 s
[###########################             ] | 68% Completed | 31.26 s
[###########################             ] | 68% Completed | 31.59 s
[###########################             ] | 69% Completed | 31.71 s
[############################            ] | 71% Completed | 31.88 s
[############################            ] | 71% Completed | 32.44 s
[############################            ] | 71% Completed | 32.55 s
[#############################           ] | 73% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.42 s
[#############################           ] | 73% Completed | 33.82 s
[##############################          ] | 75% Completed | 34.02 s
[##############################          ] | 75% Completed | 34.13 s
[##############################          ] | 75% Completed | 34.88 s
[###############################         ] | 77% Completed | 35.09 s
[###############################         ] | 77% Completed | 35.33 s
[###############################         ] | 77% Completed | 35.46 s
[###############################         ] | 79% Completed | 35.65 s
[###############################         ] | 79% Completed | 36.02 s
[################################        ] | 81% Completed | 36.16 s
[################################        ] | 81% Completed | 36.34 s
[################################        ] | 81% Completed | 36.45 s
[################################        ] | 81% Completed | 36.65 s
[################################        ] | 81% Completed | 36.81 s
[################################        ] | 81% Completed | 37.00 s
[################################        ] | 81% Completed | 37.23 s
[################################        ] | 81% Completed | 37.34 s
[#################################       ] | 82% Completed | 37.48 s
[#################################       ] | 82% Completed | 37.60 s
[##################################      ] | 85% Completed | 37.82 s
[##################################      ] | 85% Completed | 38.41 s
[##################################      ] | 85% Completed | 38.55 s
[###################################     ] | 87% Completed | 39.32 s
[###################################     ] | 87% Completed | 39.66 s
[###################################     ] | 88% Completed | 39.83 s
[###################################     ] | 88% Completed | 40.37 s
[###################################     ] | 89% Completed | 40.65 s
[####################################    ] | 90% Completed | 40.89 s
[####################################    ] | 90% Completed | 41.25 s
[#####################################   ] | 92% Completed | 41.45 s
[#####################################   ] | 93% Completed | 41.56 s
[#####################################   ] | 93% Completed | 41.83 s
[#####################################   ] | 93% Completed | 41.94 s
[#####################################   ] | 94% Completed | 42.50 s
[######################################  ] | 95% Completed | 42.64 s
[####################################### ] | 97% Completed | 43.60 s
[####################################### ] | 97% Completed | 43.91 s
[####################################### ] | 98% Completed | 44.03 s
[########################################] | 100% Completed | 44.14 s

[                                        ] | 0% Completed | 147.21 us
[                                        ] | 0% Completed | 107.44 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.51 s
