
[                                        ] | 0% Completed | 213.58 us
[                                        ] | 0% Completed | 123.84 ms
[                                        ] | 0% Completed | 475.56 ms
[                                        ] | 0% Completed | 606.11 ms
[                                        ] | 0% Completed | 945.70 ms
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.51 s
[########                                ] | 21% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.11 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.25 s
[############                            ] | 30% Completed | 10.36 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 32% Completed | 11.13 s
[############                            ] | 32% Completed | 11.36 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.52 s
[###############                         ] | 39% Completed | 13.63 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 42% Completed | 13.96 s
[################                        ] | 42% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.68 s
[#################                       ] | 43% Completed | 14.91 s
[#################                       ] | 43% Completed | 15.32 s
[###################                     ] | 47% Completed | 15.56 s
[###################                     ] | 47% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.30 s
[#####################                   ] | 53% Completed | 17.54 s
[#####################                   ] | 53% Completed | 17.67 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.43 s
[######################                  ] | 56% Completed | 18.71 s
[######################                  ] | 56% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.55 s
[#######################                 ] | 59% Completed | 19.70 s
[#######################                 ] | 59% Completed | 19.82 s
[########################                ] | 61% Completed | 20.58 s
[########################                ] | 61% Completed | 21.33 s
[##########################              ] | 66% Completed | 21.60 s
[##########################              ] | 66% Completed | 21.77 s
[##########################              ] | 66% Completed | 21.92 s
[###########################             ] | 67% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.60 s
[###########################             ] | 67% Completed | 22.99 s
[###########################             ] | 69% Completed | 23.13 s
[############################            ] | 71% Completed | 23.25 s
[############################            ] | 71% Completed | 23.41 s
[############################            ] | 71% Completed | 23.84 s
[############################            ] | 71% Completed | 24.19 s
[############################            ] | 71% Completed | 24.32 s
[#############################           ] | 73% Completed | 24.46 s
[#############################           ] | 74% Completed | 24.58 s
[##############################          ] | 76% Completed | 24.74 s
[##############################          ] | 77% Completed | 25.38 s
[##############################          ] | 77% Completed | 25.59 s
[##############################          ] | 77% Completed | 26.03 s
[###############################         ] | 78% Completed | 26.25 s
[################################        ] | 81% Completed | 26.36 s
[################################        ] | 81% Completed | 26.95 s
[################################        ] | 81% Completed | 27.19 s
[##################################      ] | 85% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.01 s
[##################################      ] | 85% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.50 s
[##################################      ] | 87% Completed | 28.61 s
[###################################     ] | 88% Completed | 29.07 s
[####################################    ] | 90% Completed | 29.60 s
[####################################    ] | 90% Completed | 29.70 s
[####################################    ] | 90% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.29 s
[#####################################   ] | 92% Completed | 30.80 s
[######################################  ] | 95% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.56 s
[######################################  ] | 97% Completed | 31.73 s
[########################################] | 100% Completed | 31.83 s

[                                        ] | 0% Completed | 137.06 us
[                                        ] | 0% Completed | 103.69 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 194.27 us
[                                        ] | 0% Completed | 553.99 ms
[                                        ] | 0% Completed | 976.13 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.74 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.50 s
[#####                                   ] | 12% Completed | 3.62 s
[#####                                   ] | 12% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.77 s
[############                            ] | 30% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 7.00 s
[#############                           ] | 32% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.45 s
[################                        ] | 40% Completed | 8.71 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.24 s
[####################                    ] | 50% Completed | 9.39 s
[####################                    ] | 50% Completed | 10.19 s
[####################                    ] | 50% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.65 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.41 s
[######################                  ] | 55% Completed | 11.70 s
[##########################              ] | 65% Completed | 12.75 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.18 s
[#############################           ] | 72% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.61 s
[#################################       ] | 82% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.63 s
[##################################      ] | 85% Completed | 16.46 s
[##################################      ] | 85% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.29 s
[####################################    ] | 90% Completed | 17.42 s
[####################################    ] | 90% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.65 s
[####################################    ] | 90% Completed | 17.77 s
[####################################### ] | 97% Completed | 17.88 s
[####################################### ] | 97% Completed | 17.99 s
[########################################] | 100% Completed | 18.10 s

[                                        ] | 0% Completed | 143.48 us
[                                        ] | 0% Completed | 590.30 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.80 s
