
[                                        ] | 0% Completed | 204.07 us
[                                        ] | 0% Completed | 230.75 ms
[                                        ] | 0% Completed | 509.47 ms
[                                        ] | 0% Completed | 808.80 ms
[                                        ] | 0% Completed | 931.46 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.07 s
[####                                    ] | 10% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.52 s
[####                                    ] | 10% Completed | 3.70 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 17% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.66 s
[########                                ] | 20% Completed | 6.81 s
[########                                ] | 21% Completed | 7.01 s
[########                                ] | 21% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.41 s
[#########                               ] | 22% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 24% Completed | 8.51 s
[###########                             ] | 28% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.54 s
[############                            ] | 30% Completed | 9.78 s
[############                            ] | 30% Completed | 10.03 s
[#############                           ] | 32% Completed | 10.67 s
[#############                           ] | 32% Completed | 10.88 s
[#############                           ] | 34% Completed | 11.08 s
[#############                           ] | 34% Completed | 11.18 s
[#############                           ] | 34% Completed | 11.44 s
[##############                          ] | 37% Completed | 11.62 s
[##############                          ] | 37% Completed | 12.13 s
[##############                          ] | 37% Completed | 12.49 s
[################                        ] | 40% Completed | 12.68 s
[################                        ] | 41% Completed | 12.79 s
[################                        ] | 41% Completed | 12.93 s
[################                        ] | 41% Completed | 13.10 s
[#################                       ] | 42% Completed | 13.31 s
[#################                       ] | 42% Completed | 13.44 s
[#################                       ] | 42% Completed | 13.77 s
[#################                       ] | 42% Completed | 14.00 s
[#################                       ] | 44% Completed | 14.13 s
[##################                      ] | 45% Completed | 14.35 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 47% Completed | 15.00 s
[####################                    ] | 50% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.03 s
[####################                    ] | 51% Completed | 16.21 s
