
[                                        ] | 0% Completed | 187.30 us
[                                        ] | 0% Completed | 383.75 ms
[                                        ] | 0% Completed | 529.22 ms
[                                        ] | 0% Completed | 732.81 ms
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 2% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.45 s
[#                                       ] | 3% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 6% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.62 s
[####                                    ] | 10% Completed | 4.76 s
[####                                    ] | 10% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.72 s
[####                                    ] | 10% Completed | 5.88 s
[####                                    ] | 10% Completed | 6.62 s
[#####                                   ] | 13% Completed | 6.89 s
[#####                                   ] | 13% Completed | 7.00 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 14% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.99 s
[#####                                   ] | 14% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.79 s
[######                                  ] | 17% Completed | 9.02 s
[######                                  ] | 17% Completed | 9.13 s
[#######                                 ] | 19% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.46 s
[#######                                 ] | 19% Completed | 9.61 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 20% Completed | 9.95 s
[########                                ] | 20% Completed | 10.09 s
[########                                ] | 20% Completed | 10.20 s
[########                                ] | 22% Completed | 10.88 s
[########                                ] | 22% Completed | 11.07 s
[########                                ] | 22% Completed | 11.43 s
[#########                               ] | 23% Completed | 11.62 s
[#########                               ] | 23% Completed | 11.77 s
[#########                               ] | 23% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 25% Completed | 12.59 s
[##########                              ] | 26% Completed | 13.00 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 28% Completed | 13.94 s
[###########                             ] | 28% Completed | 14.12 s
[############                            ] | 32% Completed | 14.54 s
[############                            ] | 32% Completed | 14.90 s
[############                            ] | 32% Completed | 15.69 s
[############                            ] | 32% Completed | 15.85 s
[#############                           ] | 33% Completed | 16.05 s
[#############                           ] | 33% Completed | 16.62 s
[#############                           ] | 34% Completed | 16.74 s
[##############                          ] | 35% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.37 s
[##############                          ] | 36% Completed | 17.56 s
[##############                          ] | 36% Completed | 17.76 s
[###############                         ] | 39% Completed | 17.99 s
[###############                         ] | 39% Completed | 18.19 s
[###############                         ] | 39% Completed | 18.85 s
[###############                         ] | 39% Completed | 19.18 s
[################                        ] | 42% Completed | 19.84 s
[################                        ] | 42% Completed | 20.03 s
[#################                       ] | 44% Completed | 20.79 s
[#################                       ] | 44% Completed | 21.45 s
[##################                      ] | 45% Completed | 21.74 s
[##################                      ] | 45% Completed | 21.85 s
[##################                      ] | 46% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.54 s
[###################                     ] | 48% Completed | 22.70 s
[###################                     ] | 48% Completed | 22.96 s
[###################                     ] | 49% Completed | 23.28 s
[###################                     ] | 49% Completed | 23.42 s
[####################                    ] | 51% Completed | 24.24 s
[####################                    ] | 51% Completed | 24.35 s
[#####################                   ] | 53% Completed | 24.88 s
[#####################                   ] | 53% Completed | 24.99 s
[#####################                   ] | 54% Completed | 25.65 s
[######################                  ] | 56% Completed | 26.16 s
[######################                  ] | 56% Completed | 26.41 s
[#######################                 ] | 57% Completed | 26.83 s
[#######################                 ] | 58% Completed | 27.11 s
[#######################                 ] | 58% Completed | 27.27 s
[########################                ] | 60% Completed | 28.01 s
[#########################               ] | 62% Completed | 28.84 s
[#########################               ] | 62% Completed | 29.01 s
[#########################               ] | 62% Completed | 29.31 s
[#########################               ] | 63% Completed | 29.56 s
[#########################               ] | 63% Completed | 29.70 s
[#########################               ] | 64% Completed | 29.88 s
[#########################               ] | 64% Completed | 30.01 s
[##########################              ] | 65% Completed | 30.12 s
[##########################              ] | 66% Completed | 30.84 s
[##########################              ] | 66% Completed | 30.96 s
[##########################              ] | 66% Completed | 31.09 s
[###########################             ] | 67% Completed | 31.27 s
[###########################             ] | 67% Completed | 31.38 s
[###########################             ] | 68% Completed | 31.51 s
[###########################             ] | 69% Completed | 31.90 s
[###########################             ] | 69% Completed | 32.01 s
[###########################             ] | 69% Completed | 32.12 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 70% Completed | 32.59 s
[############################            ] | 70% Completed | 32.78 s
[#############################           ] | 73% Completed | 33.62 s
[#############################           ] | 73% Completed | 34.21 s
[#############################           ] | 73% Completed | 34.32 s
[#############################           ] | 74% Completed | 34.62 s
[#############################           ] | 74% Completed | 34.76 s
[###############################         ] | 77% Completed | 35.21 s
[###############################         ] | 77% Completed | 35.71 s
[###############################         ] | 79% Completed | 36.14 s
[###############################         ] | 79% Completed | 36.32 s
[###############################         ] | 79% Completed | 36.60 s
[################################        ] | 80% Completed | 36.83 s
[#################################       ] | 82% Completed | 37.95 s
[#################################       ] | 83% Completed | 38.94 s
[##################################      ] | 85% Completed | 39.25 s
[##################################      ] | 85% Completed | 39.42 s
[###################################     ] | 87% Completed | 39.63 s
[###################################     ] | 87% Completed | 40.25 s
[###################################     ] | 88% Completed | 40.36 s
[###################################     ] | 88% Completed | 40.69 s
[###################################     ] | 89% Completed | 41.01 s
[####################################    ] | 90% Completed | 41.41 s
[####################################    ] | 91% Completed | 42.13 s
[#####################################   ] | 92% Completed | 42.26 s
[#####################################   ] | 92% Completed | 42.87 s
[#####################################   ] | 94% Completed | 42.98 s
[#####################################   ] | 94% Completed | 43.25 s
[#####################################   ] | 94% Completed | 43.42 s
[#####################################   ] | 94% Completed | 43.80 s
[#####################################   ] | 94% Completed | 43.93 s
[####################################### ] | 97% Completed | 44.26 s
[####################################### ] | 98% Completed | 44.37 s
[####################################### ] | 98% Completed | 44.48 s
[########################################] | 100% Completed | 44.59 s

[                                        ] | 0% Completed | 117.60 us
[                                        ] | 0% Completed | 117.57 ms
[                                        ] | 0% Completed | 749.14 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.58 s
[########################################] | 100% Completed | 3.69 s
