
[                                        ] | 0% Completed | 245.80 us
[                                        ] | 0% Completed | 202.79 ms
[                                        ] | 0% Completed | 321.17 ms
[                                        ] | 0% Completed | 429.10 ms
[                                        ] | 0% Completed | 544.91 ms
[                                        ] | 0% Completed | 671.92 ms
[                                        ] | 0% Completed | 782.87 ms
[                                        ] | 0% Completed | 895.80 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.86 s
[                                        ] | 2% Completed | 2.97 s
[                                        ] | 2% Completed | 3.08 s
[                                        ] | 2% Completed | 3.18 s
[                                        ] | 2% Completed | 3.29 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.57 s
[#                                       ] | 2% Completed | 3.68 s
[#                                       ] | 2% Completed | 3.80 s
[#                                       ] | 2% Completed | 3.98 s
[#                                       ] | 3% Completed | 4.09 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.46 s
[#                                       ] | 3% Completed | 4.56 s
[#                                       ] | 3% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.86 s
[#                                       ] | 4% Completed | 5.01 s
[#                                       ] | 4% Completed | 5.12 s
[#                                       ] | 4% Completed | 5.23 s
[#                                       ] | 4% Completed | 5.35 s
[#                                       ] | 4% Completed | 5.46 s
[#                                       ] | 4% Completed | 5.57 s
[#                                       ] | 4% Completed | 5.68 s
[#                                       ] | 4% Completed | 5.79 s
[#                                       ] | 4% Completed | 5.94 s
[#                                       ] | 4% Completed | 6.06 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.30 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.61 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 7.98 s
[##                                      ] | 6% Completed | 8.09 s
[##                                      ] | 7% Completed | 8.30 s
[##                                      ] | 7% Completed | 8.41 s
[##                                      ] | 7% Completed | 8.52 s
[##                                      ] | 7% Completed | 8.63 s
[##                                      ] | 7% Completed | 8.76 s
