
[                                        ] | 0% Completed | 500.80 us
[                                        ] | 0% Completed | 107.67 ms
[####################                    ] | 50% Completed | 207.97 ms
[####################                    ] | 50% Completed | 308.27 ms
[####################                    ] | 50% Completed | 408.54 ms
[####################                    ] | 50% Completed | 508.82 ms
[####################                    ] | 50% Completed | 609.14 ms
[####################                    ] | 50% Completed | 709.50 ms
[####################                    ] | 50% Completed | 809.93 ms
[####################                    ] | 50% Completed | 910.26 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s
