
[                                        ] | 0% Completed | 236.64 us
[                                        ] | 0% Completed | 118.77 ms
[                                        ] | 0% Completed | 902.20 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 5% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.41 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.70 s
[######                                  ] | 16% Completed | 7.24 s
[######                                  ] | 16% Completed | 7.38 s
[#######                                 ] | 19% Completed | 7.61 s
[#######                                 ] | 19% Completed | 7.78 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.92 s
[##########                              ] | 26% Completed | 10.42 s
[###########                             ] | 28% Completed | 10.65 s
[###########                             ] | 28% Completed | 10.83 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 32% Completed | 11.31 s
[############                            ] | 32% Completed | 11.64 s
[############                            ] | 32% Completed | 12.00 s
[############                            ] | 32% Completed | 12.29 s
[############                            ] | 32% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.67 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.46 s
[################                        ] | 40% Completed | 14.58 s
[################                        ] | 40% Completed | 14.84 s
[################                        ] | 40% Completed | 14.95 s
[################                        ] | 42% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.68 s
[#################                       ] | 43% Completed | 15.80 s
[##################                      ] | 46% Completed | 16.14 s
[##################                      ] | 46% Completed | 16.36 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.68 s
[###################                     ] | 49% Completed | 16.99 s
[###################                     ] | 49% Completed | 17.16 s
[###################                     ] | 49% Completed | 17.39 s
