
[                                        ] | 0% Completed | 218.60 us
[                                        ] | 0% Completed | 209.74 ms
[                                        ] | 0% Completed | 927.15 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 1% Completed | 2.96 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.90 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.39 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 1% Completed | 5.15 s
[                                        ] | 2% Completed | 5.30 s
[                                        ] | 2% Completed | 5.41 s
[                                        ] | 2% Completed | 5.52 s
[                                        ] | 2% Completed | 5.70 s
[                                        ] | 2% Completed | 5.84 s
[                                        ] | 2% Completed | 5.95 s
[                                        ] | 2% Completed | 6.17 s
[                                        ] | 2% Completed | 6.29 s
[#                                       ] | 2% Completed | 6.76 s
[#                                       ] | 2% Completed | 7.01 s
[#                                       ] | 2% Completed | 7.64 s
[#                                       ] | 2% Completed | 7.75 s
[#                                       ] | 2% Completed | 7.88 s
[#                                       ] | 2% Completed | 7.99 s
[#                                       ] | 3% Completed | 8.10 s
[#                                       ] | 3% Completed | 8.22 s
[#                                       ] | 3% Completed | 8.33 s
[#                                       ] | 3% Completed | 8.52 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 3% Completed | 8.75 s
[#                                       ] | 3% Completed | 8.90 s
[#                                       ] | 3% Completed | 9.02 s
[#                                       ] | 3% Completed | 9.13 s
[#                                       ] | 3% Completed | 9.26 s
[#                                       ] | 4% Completed | 9.48 s
[#                                       ] | 4% Completed | 9.60 s
[#                                       ] | 4% Completed | 9.81 s
[#                                       ] | 4% Completed | 9.97 s
[#                                       ] | 4% Completed | 10.31 s
[#                                       ] | 4% Completed | 10.42 s
[#                                       ] | 4% Completed | 10.59 s
[#                                       ] | 4% Completed | 10.70 s
[#                                       ] | 4% Completed | 10.83 s
[#                                       ] | 4% Completed | 11.09 s
[#                                       ] | 4% Completed | 11.22 s
[#                                       ] | 4% Completed | 11.36 s
[#                                       ] | 4% Completed | 11.47 s
[##                                      ] | 5% Completed | 11.60 s
[##                                      ] | 5% Completed | 11.76 s
[##                                      ] | 5% Completed | 12.03 s
[##                                      ] | 5% Completed | 12.36 s
[##                                      ] | 5% Completed | 12.50 s
[##                                      ] | 5% Completed | 12.64 s
[##                                      ] | 5% Completed | 12.88 s
[##                                      ] | 5% Completed | 13.04 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.30 s
[##                                      ] | 5% Completed | 13.41 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.79 s
[##                                      ] | 6% Completed | 14.46 s
[##                                      ] | 6% Completed | 14.60 s
[##                                      ] | 6% Completed | 14.72 s
[##                                      ] | 6% Completed | 14.93 s
[##                                      ] | 6% Completed | 15.04 s
[##                                      ] | 6% Completed | 15.41 s
[##                                      ] | 6% Completed | 15.52 s
[##                                      ] | 7% Completed | 15.70 s
[##                                      ] | 7% Completed | 15.82 s
[##                                      ] | 7% Completed | 16.32 s
[##                                      ] | 7% Completed | 16.56 s
[##                                      ] | 7% Completed | 16.67 s
[###                                     ] | 7% Completed | 16.90 s
[###                                     ] | 7% Completed | 17.02 s
[###                                     ] | 7% Completed | 17.15 s
[###                                     ] | 7% Completed | 17.28 s
[###                                     ] | 7% Completed | 17.71 s
[###                                     ] | 7% Completed | 17.85 s
[###                                     ] | 8% Completed | 17.95 s
[###                                     ] | 8% Completed | 18.10 s
[###                                     ] | 8% Completed | 18.45 s
[###                                     ] | 8% Completed | 18.56 s
[###                                     ] | 8% Completed | 18.67 s
[###                                     ] | 8% Completed | 18.99 s
[###                                     ] | 8% Completed | 19.13 s
[###                                     ] | 8% Completed | 19.30 s
[###                                     ] | 8% Completed | 19.41 s
[###                                     ] | 8% Completed | 19.58 s
[###                                     ] | 8% Completed | 19.71 s
[###                                     ] | 8% Completed | 19.83 s
[###                                     ] | 8% Completed | 19.98 s
[###                                     ] | 8% Completed | 20.11 s
