
[                                        ] | 0% Completed | 399.21 us
[                                        ] | 0% Completed | 105.98 ms
[                                        ] | 0% Completed | 206.35 ms
[                                        ] | 0% Completed | 311.31 ms
[                                        ] | 0% Completed | 415.33 ms
[                                        ] | 0% Completed | 520.78 ms
[                                        ] | 0% Completed | 631.92 ms
[                                        ] | 0% Completed | 737.35 ms
[                                        ] | 0% Completed | 847.94 ms
[                                        ] | 0% Completed | 954.35 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.52 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 1% Completed | 11.34 s
[#                                       ] | 2% Completed | 11.44 s
[#                                       ] | 3% Completed | 11.55 s
[#                                       ] | 4% Completed | 11.65 s
[##                                      ] | 5% Completed | 11.75 s
[##                                      ] | 7% Completed | 11.85 s
[###                                     ] | 8% Completed | 11.95 s
[###                                     ] | 9% Completed | 12.05 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 12% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.35 s
[#####                                   ] | 14% Completed | 12.45 s
[######                                  ] | 15% Completed | 12.55 s
[######                                  ] | 17% Completed | 12.65 s
[#######                                 ] | 18% Completed | 12.75 s
[#######                                 ] | 19% Completed | 12.85 s
[########                                ] | 20% Completed | 12.95 s
[########                                ] | 21% Completed | 13.05 s
[#########                               ] | 23% Completed | 13.15 s
[#########                               ] | 24% Completed | 13.25 s
[##########                              ] | 25% Completed | 13.35 s
[##########                              ] | 26% Completed | 13.46 s
[###########                             ] | 27% Completed | 13.56 s
[###########                             ] | 29% Completed | 13.66 s
[############                            ] | 30% Completed | 13.76 s
[############                            ] | 31% Completed | 13.86 s
[############                            ] | 32% Completed | 13.96 s
[#############                           ] | 33% Completed | 14.07 s
[#############                           ] | 34% Completed | 14.17 s
[##############                          ] | 35% Completed | 14.27 s
[##############                          ] | 36% Completed | 14.37 s
[##############                          ] | 37% Completed | 14.47 s
[###############                         ] | 38% Completed | 14.57 s
[###############                         ] | 39% Completed | 14.67 s
[################                        ] | 41% Completed | 14.77 s
[################                        ] | 42% Completed | 14.87 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 44% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.18 s
[##################                      ] | 47% Completed | 15.28 s
[###################                     ] | 48% Completed | 15.38 s
[###################                     ] | 49% Completed | 15.48 s
[####################                    ] | 50% Completed | 15.58 s
[####################                    ] | 51% Completed | 15.68 s
[#####################                   ] | 52% Completed | 15.79 s
[#####################                   ] | 54% Completed | 15.89 s
[######################                  ] | 55% Completed | 15.99 s
[######################                  ] | 56% Completed | 16.09 s
[######################                  ] | 57% Completed | 16.19 s
[#######################                 ] | 58% Completed | 16.29 s
[#######################                 ] | 59% Completed | 16.39 s
[########################                ] | 61% Completed | 16.50 s
[########################                ] | 61% Completed | 16.60 s
[#########################               ] | 63% Completed | 16.70 s
[#########################               ] | 64% Completed | 16.80 s
[##########################              ] | 65% Completed | 16.90 s
[##########################              ] | 65% Completed | 17.48 s
[##########################              ] | 66% Completed | 17.58 s
[###########################             ] | 67% Completed | 17.68 s
[###########################             ] | 69% Completed | 17.78 s
[############################            ] | 70% Completed | 17.89 s
[############################            ] | 71% Completed | 17.99 s
[############################            ] | 72% Completed | 18.09 s
[#############################           ] | 73% Completed | 18.19 s
[##############################          ] | 75% Completed | 18.29 s
[##############################          ] | 76% Completed | 18.39 s
[###############################         ] | 77% Completed | 18.49 s
[###############################         ] | 78% Completed | 18.59 s
[###############################         ] | 79% Completed | 18.70 s
[################################        ] | 80% Completed | 18.80 s
[################################        ] | 82% Completed | 18.90 s
[#################################       ] | 82% Completed | 19.00 s
[#################################       ] | 84% Completed | 19.10 s
[##################################      ] | 85% Completed | 19.20 s
[##################################      ] | 86% Completed | 19.30 s
[##################################      ] | 87% Completed | 19.40 s
[###################################     ] | 88% Completed | 19.50 s
[###################################     ] | 89% Completed | 19.60 s
[####################################    ] | 90% Completed | 19.71 s
[####################################    ] | 91% Completed | 19.81 s
[#####################################   ] | 93% Completed | 19.91 s
[#####################################   ] | 94% Completed | 20.01 s
[######################################  ] | 95% Completed | 20.11 s
[######################################  ] | 96% Completed | 20.22 s
[####################################### ] | 97% Completed | 20.32 s
[####################################### ] | 98% Completed | 20.42 s
[####################################### ] | 99% Completed | 20.52 s
[########################################] | 100% Completed | 20.62 s

[                                        ] | 0% Completed | 273.90 us
[                                        ] | 1% Completed | 105.75 ms
[#                                       ] | 3% Completed | 206.63 ms
[##                                      ] | 5% Completed | 306.84 ms
[###                                     ] | 7% Completed | 408.36 ms
[###                                     ] | 9% Completed | 508.59 ms
[####                                    ] | 11% Completed | 609.03 ms
[#####                                   ] | 13% Completed | 710.89 ms
[######                                  ] | 16% Completed | 823.34 ms
[#######                                 ] | 17% Completed | 925.05 ms
[#######                                 ] | 19% Completed | 1.03 s
[########                                ] | 21% Completed | 1.13 s
[#########                               ] | 23% Completed | 1.23 s
[##########                              ] | 25% Completed | 1.33 s
[###########                             ] | 27% Completed | 1.43 s
[###########                             ] | 29% Completed | 1.53 s
[############                            ] | 31% Completed | 1.63 s
[#############                           ] | 33% Completed | 1.73 s
[##############                          ] | 35% Completed | 1.84 s
[###############                         ] | 37% Completed | 1.94 s
[###############                         ] | 39% Completed | 2.04 s
[################                        ] | 41% Completed | 2.14 s
[#################                       ] | 42% Completed | 2.24 s
[##################                      ] | 45% Completed | 2.34 s
[##################                      ] | 47% Completed | 2.44 s
[###################                     ] | 49% Completed | 2.54 s
[####################                    ] | 51% Completed | 2.64 s
[#####################                   ] | 52% Completed | 2.75 s
[######################                  ] | 55% Completed | 2.85 s
[######################                  ] | 55% Completed | 2.95 s
[#######################                 ] | 58% Completed | 3.05 s
[########################                ] | 60% Completed | 3.15 s
[########################                ] | 62% Completed | 3.25 s
[#########################               ] | 63% Completed | 3.36 s
[##########################              ] | 66% Completed | 3.46 s
[###########################             ] | 68% Completed | 3.56 s
[###########################             ] | 69% Completed | 3.66 s
[############################            ] | 71% Completed | 3.77 s
[#############################           ] | 72% Completed | 3.87 s
[#############################           ] | 74% Completed | 3.97 s
[##############################          ] | 76% Completed | 4.07 s
[###############################         ] | 78% Completed | 4.17 s
[################################        ] | 80% Completed | 4.27 s
[#################################       ] | 83% Completed | 4.37 s
[##################################      ] | 85% Completed | 4.47 s
[##################################      ] | 87% Completed | 4.57 s
[###################################     ] | 89% Completed | 4.67 s
[####################################    ] | 90% Completed | 4.77 s
[#####################################   ] | 93% Completed | 4.87 s
[#####################################   ] | 94% Completed | 4.98 s
[######################################  ] | 97% Completed | 5.08 s
[####################################### ] | 98% Completed | 5.18 s
[########################################] | 100% Completed | 5.28 s

[                                        ] | 0% Completed | 278.30 us
[                                        ] | 2% Completed | 107.03 ms
[##                                      ] | 5% Completed | 207.24 ms
[###                                     ] | 8% Completed | 307.46 ms
[####                                    ] | 10% Completed | 408.15 ms
[#####                                   ] | 13% Completed | 511.21 ms
[######                                  ] | 16% Completed | 612.18 ms
[#######                                 ] | 19% Completed | 713.15 ms
[#########                               ] | 22% Completed | 820.64 ms
[##########                              ] | 25% Completed | 924.00 ms
[###########                             ] | 27% Completed | 1.03 s
[############                            ] | 30% Completed | 1.13 s
[#############                           ] | 33% Completed | 1.23 s
[##############                          ] | 35% Completed | 1.33 s
[###############                         ] | 38% Completed | 1.43 s
[################                        ] | 41% Completed | 1.53 s
[#################                       ] | 44% Completed | 1.63 s
[##################                      ] | 47% Completed | 1.73 s
[####################                    ] | 50% Completed | 1.83 s
[#####################                   ] | 53% Completed | 1.93 s
[######################                  ] | 55% Completed | 2.03 s
[#######################                 ] | 58% Completed | 2.14 s
[########################                ] | 61% Completed | 2.24 s
[#########################               ] | 63% Completed | 2.34 s
[##########################              ] | 66% Completed | 2.44 s
[###########################             ] | 69% Completed | 2.55 s
[#############################           ] | 72% Completed | 2.65 s
[#############################           ] | 74% Completed | 2.75 s
[###############################         ] | 77% Completed | 2.85 s
[################################        ] | 81% Completed | 2.95 s
[#################################       ] | 83% Completed | 3.05 s
[##################################      ] | 86% Completed | 3.15 s
[###################################     ] | 88% Completed | 3.25 s
[####################################    ] | 91% Completed | 3.36 s
[#####################################   ] | 94% Completed | 3.46 s
[######################################  ] | 96% Completed | 3.56 s
[####################################### ] | 99% Completed | 3.66 s
[########################################] | 100% Completed | 3.76 s
