
[                                        ] | 0% Completed | 244.20 us
[                                        ] | 0% Completed | 207.91 ms
[                                        ] | 0% Completed | 386.94 ms
[                                        ] | 0% Completed | 515.44 ms
[                                        ] | 0% Completed | 707.83 ms
[                                        ] | 0% Completed | 909.63 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.25 s
[                                        ] | 1% Completed | 4.37 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.80 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 1% Completed | 5.34 s
[                                        ] | 1% Completed | 5.59 s
[                                        ] | 1% Completed | 5.75 s
[                                        ] | 1% Completed | 5.87 s
[                                        ] | 1% Completed | 6.04 s
[                                        ] | 1% Completed | 6.15 s
[                                        ] | 1% Completed | 6.35 s
[                                        ] | 2% Completed | 6.80 s
[                                        ] | 2% Completed | 6.91 s
[                                        ] | 2% Completed | 7.09 s
[                                        ] | 2% Completed | 7.20 s
[                                        ] | 2% Completed | 7.33 s
[                                        ] | 2% Completed | 7.46 s
[                                        ] | 2% Completed | 7.75 s
[#                                       ] | 2% Completed | 8.01 s
[#                                       ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.24 s
[#                                       ] | 2% Completed | 8.34 s
[#                                       ] | 2% Completed | 8.45 s
[#                                       ] | 2% Completed | 8.66 s
[#                                       ] | 2% Completed | 8.84 s
[#                                       ] | 2% Completed | 8.95 s
[#                                       ] | 2% Completed | 9.16 s
[#                                       ] | 2% Completed | 9.78 s
[#                                       ] | 3% Completed | 10.06 s
[#                                       ] | 3% Completed | 10.18 s
[#                                       ] | 3% Completed | 10.38 s
[#                                       ] | 3% Completed | 10.67 s
[#                                       ] | 3% Completed | 10.84 s
[#                                       ] | 3% Completed | 10.97 s
[#                                       ] | 3% Completed | 11.09 s
[#                                       ] | 3% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.69 s
[#                                       ] | 4% Completed | 11.84 s
[#                                       ] | 4% Completed | 11.95 s
[#                                       ] | 4% Completed | 12.11 s
[#                                       ] | 4% Completed | 12.25 s
[#                                       ] | 4% Completed | 12.46 s
[#                                       ] | 4% Completed | 12.70 s
