
[                                        ] | 0% Completed | 235.78 us
[                                        ] | 0% Completed | 125.15 ms
[                                        ] | 0% Completed | 334.12 ms
[                                        ] | 0% Completed | 700.74 ms
[                                        ] | 0% Completed | 904.02 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.97 s
[####                                    ] | 11% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.70 s
[#####                                   ] | 14% Completed | 5.91 s
[#####                                   ] | 14% Completed | 6.13 s
[#####                                   ] | 14% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.39 s
[######                                  ] | 15% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.89 s
[#######                                 ] | 19% Completed | 8.07 s
[#######                                 ] | 19% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.47 s
[#########                               ] | 22% Completed | 8.79 s
[#########                               ] | 23% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.73 s
[##########                              ] | 26% Completed | 9.97 s
[##########                              ] | 26% Completed | 10.25 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.99 s
[############                            ] | 32% Completed | 11.24 s
[############                            ] | 32% Completed | 11.48 s
[############                            ] | 32% Completed | 11.70 s
[############                            ] | 32% Completed | 11.89 s
[############                            ] | 32% Completed | 12.00 s
[############                            ] | 32% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.86 s
[##############                          ] | 36% Completed | 13.62 s
[###############                         ] | 38% Completed | 14.00 s
[###############                         ] | 39% Completed | 14.31 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 40% Completed | 14.70 s
[################                        ] | 40% Completed | 14.86 s
[################                        ] | 40% Completed | 15.01 s
[################                        ] | 40% Completed | 15.39 s
[################                        ] | 42% Completed | 15.54 s
[################                        ] | 42% Completed | 15.71 s
[################                        ] | 42% Completed | 15.88 s
[#################                       ] | 43% Completed | 15.99 s
[##################                      ] | 46% Completed | 16.20 s
[##################                      ] | 46% Completed | 16.39 s
[##################                      ] | 46% Completed | 17.15 s
[###################                     ] | 47% Completed | 17.42 s
[###################                     ] | 49% Completed | 17.59 s
[###################                     ] | 49% Completed | 17.96 s
[####################                    ] | 50% Completed | 18.38 s
[####################                    ] | 52% Completed | 18.87 s
[####################                    ] | 52% Completed | 18.99 s
[####################                    ] | 52% Completed | 19.16 s
[#####################                   ] | 53% Completed | 19.27 s
[#####################                   ] | 54% Completed | 19.61 s
[#####################                   ] | 54% Completed | 19.72 s
[#####################                   ] | 54% Completed | 19.87 s
[######################                  ] | 56% Completed | 20.36 s
[######################                  ] | 56% Completed | 20.55 s
[#######################                 ] | 59% Completed | 20.78 s
[#######################                 ] | 59% Completed | 20.98 s
[#######################                 ] | 59% Completed | 21.09 s
[#######################                 ] | 59% Completed | 21.28 s
[#######################                 ] | 59% Completed | 21.55 s
[########################                ] | 60% Completed | 22.06 s
[#########################               ] | 63% Completed | 22.24 s
[#########################               ] | 63% Completed | 22.35 s
[#########################               ] | 63% Completed | 22.50 s
[#########################               ] | 64% Completed | 22.80 s
[#########################               ] | 64% Completed | 23.06 s
[#########################               ] | 64% Completed | 23.69 s
[##########################              ] | 66% Completed | 23.83 s
[##########################              ] | 66% Completed | 23.93 s
[##########################              ] | 66% Completed | 24.04 s
[###########################             ] | 69% Completed | 24.31 s
[###########################             ] | 69% Completed | 24.49 s
[############################            ] | 70% Completed | 24.64 s
[############################            ] | 70% Completed | 24.90 s
[############################            ] | 70% Completed | 25.10 s
[############################            ] | 70% Completed | 25.32 s
[#############################           ] | 73% Completed | 25.47 s
[#############################           ] | 73% Completed | 25.70 s
[#############################           ] | 73% Completed | 25.87 s
[#############################           ] | 73% Completed | 26.01 s
[##############################          ] | 77% Completed | 26.84 s
[###############################         ] | 78% Completed | 27.54 s
[###############################         ] | 78% Completed | 27.89 s
[###############################         ] | 78% Completed | 28.22 s
