
[                                        ] | 0% Completed | 234.67 us
[                                        ] | 0% Completed | 225.69 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.13 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.23 s
[########                                ] | 20% Completed | 4.67 s
[#########                               ] | 22% Completed | 5.02 s
[#########                               ] | 22% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.68 s
[#############                           ] | 32% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.13 s
[###############                         ] | 37% Completed | 8.26 s
[################                        ] | 40% Completed | 8.39 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 8.70 s
[################                        ] | 40% Completed | 8.82 s
[#################                       ] | 42% Completed | 8.94 s
[#################                       ] | 42% Completed | 9.13 s
[#################                       ] | 42% Completed | 9.26 s
[#################                       ] | 42% Completed | 9.39 s
[##################                      ] | 45% Completed | 9.57 s
[##################                      ] | 45% Completed | 9.90 s
[##################                      ] | 45% Completed | 10.09 s
[##################                      ] | 45% Completed | 10.29 s
[####################                    ] | 50% Completed | 10.42 s
[####################                    ] | 50% Completed | 10.61 s
[####################                    ] | 50% Completed | 10.73 s
[####################                    ] | 50% Completed | 10.99 s
[#####################                   ] | 52% Completed | 11.15 s
[#####################                   ] | 52% Completed | 11.26 s
[######################                  ] | 55% Completed | 11.48 s
[######################                  ] | 55% Completed | 11.76 s
[########################                ] | 60% Completed | 11.88 s
[########################                ] | 60% Completed | 12.22 s
[########################                ] | 60% Completed | 12.37 s
[########################                ] | 60% Completed | 12.62 s
[########################                ] | 60% Completed | 12.81 s
[#########################               ] | 62% Completed | 13.30 s
[#########################               ] | 62% Completed | 13.61 s
[###########################             ] | 67% Completed | 13.99 s
[###########################             ] | 67% Completed | 14.09 s
[############################            ] | 70% Completed | 14.28 s
[############################            ] | 70% Completed | 14.40 s
[#############################           ] | 72% Completed | 14.83 s
[#############################           ] | 72% Completed | 15.51 s
[#############################           ] | 72% Completed | 15.74 s
[##############################          ] | 75% Completed | 15.90 s
[##############################          ] | 75% Completed | 16.03 s
[#################################       ] | 82% Completed | 16.14 s
[#################################       ] | 82% Completed | 16.78 s
[#################################       ] | 82% Completed | 16.98 s
[#################################       ] | 82% Completed | 17.09 s
[##################################      ] | 85% Completed | 17.20 s
[##################################      ] | 85% Completed | 17.49 s
[###################################     ] | 87% Completed | 17.65 s
[###################################     ] | 87% Completed | 18.00 s
[###################################     ] | 87% Completed | 18.34 s
[####################################    ] | 90% Completed | 18.46 s
[####################################    ] | 90% Completed | 18.57 s
[#####################################   ] | 92% Completed | 18.71 s
[######################################  ] | 95% Completed | 18.82 s
[######################################  ] | 95% Completed | 18.99 s
[####################################### ] | 97% Completed | 19.10 s
[####################################### ] | 97% Completed | 19.28 s
[########################################] | 100% Completed | 19.39 s

[                                        ] | 0% Completed | 174.80 us
[                                        ] | 0% Completed | 807.05 ms
[                                        ] | 0% Completed | 912.40 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
