
[                                        ] | 0% Completed | 273.42 us
[                                        ] | 0% Completed | 105.40 ms
[                                        ] | 0% Completed | 238.83 ms
[                                        ] | 0% Completed | 347.00 ms
[                                        ] | 0% Completed | 456.82 ms
[                                        ] | 0% Completed | 629.22 ms
[                                        ] | 0% Completed | 763.07 ms
[                                        ] | 0% Completed | 865.66 ms
[                                        ] | 0% Completed | 974.35 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 2.89 s
[                                        ] | 2% Completed | 3.05 s
[                                        ] | 2% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.67 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.90 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.24 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.57 s
[#                                       ] | 4% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.85 s
[##                                      ] | 6% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.23 s
[##                                      ] | 6% Completed | 5.34 s
[##                                      ] | 6% Completed | 5.45 s
[##                                      ] | 6% Completed | 5.57 s
[##                                      ] | 6% Completed | 5.95 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.26 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 8% Completed | 7.67 s
[###                                     ] | 8% Completed | 7.98 s
[###                                     ] | 8% Completed | 8.22 s
[####                                    ] | 10% Completed | 8.36 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 10% Completed | 8.63 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.85 s
[####                                    ] | 10% Completed | 8.96 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 10% Completed | 9.20 s
[####                                    ] | 10% Completed | 9.32 s
[####                                    ] | 10% Completed | 9.42 s
[####                                    ] | 10% Completed | 9.55 s
[####                                    ] | 10% Completed | 9.72 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 12% Completed | 9.94 s
[####                                    ] | 12% Completed | 10.09 s
[####                                    ] | 12% Completed | 10.23 s
[####                                    ] | 12% Completed | 10.34 s
[####                                    ] | 12% Completed | 10.45 s
[####                                    ] | 12% Completed | 10.59 s
[####                                    ] | 12% Completed | 10.70 s
[####                                    ] | 12% Completed | 10.81 s
[####                                    ] | 12% Completed | 10.93 s
[####                                    ] | 12% Completed | 11.05 s
[####                                    ] | 12% Completed | 11.20 s
[####                                    ] | 12% Completed | 11.32 s
[#####                                   ] | 14% Completed | 11.44 s
[#####                                   ] | 14% Completed | 11.54 s
[#####                                   ] | 14% Completed | 11.69 s
[#####                                   ] | 14% Completed | 11.81 s
[#####                                   ] | 14% Completed | 11.95 s
[#####                                   ] | 14% Completed | 12.07 s
[#####                                   ] | 14% Completed | 12.22 s
[#####                                   ] | 14% Completed | 12.38 s
