
[                                        ] | 0% Completed | 5.27 ms
[                                        ] | 0% Completed | 450.13 ms
[                                        ] | 0% Completed | 992.82 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.36 s
[###                                     ] | 7% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.27 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.17 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.42 s
[########                                ] | 20% Completed | 4.72 s
[##########                              ] | 25% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.31 s
[#############                           ] | 32% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.80 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.59 s
[################                        ] | 40% Completed | 7.90 s
[#################                       ] | 42% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.46 s
[#####################                   ] | 52% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.58 s
[######################                  ] | 55% Completed | 11.14 s
[########################                ] | 60% Completed | 11.42 s
[#########################               ] | 62% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.75 s
[#########################               ] | 62% Completed | 11.87 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.86 s
[############################            ] | 70% Completed | 13.16 s
[############################            ] | 70% Completed | 13.52 s
[############################            ] | 70% Completed | 13.80 s
[#############################           ] | 72% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.20 s
[###############################         ] | 77% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.89 s
[################################        ] | 80% Completed | 15.69 s
[###################################     ] | 87% Completed | 15.85 s
[###################################     ] | 87% Completed | 16.00 s
[###################################     ] | 87% Completed | 16.40 s
[###################################     ] | 87% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.28 s
[####################################    ] | 90% Completed | 17.43 s
[####################################### ] | 97% Completed | 17.54 s
[####################################### ] | 97% Completed | 17.65 s
[########################################] | 100% Completed | 17.76 s

[                                        ] | 0% Completed | 153.63 us
[                                        ] | 0% Completed | 136.44 ms
[                                        ] | 0% Completed | 503.12 ms
[                                        ] | 0% Completed | 993.98 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.68 s

[                                        ] | 0% Completed | 170.07 us
[                                        ] | 0% Completed | 154.39 ms
[                                        ] | 0% Completed | 820.94 ms
[                                        ] | 0% Completed | 955.14 ms
[                                        ] | 1% Completed | 1.15 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 19% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.69 s
[#######                                 ] | 19% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.23 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 29% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.31 s
[###########                             ] | 29% Completed | 10.62 s
[############                            ] | 30% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.69 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.91 s
[##############                          ] | 36% Completed | 13.21 s
[################                        ] | 42% Completed | 13.42 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 45% Completed | 14.98 s
[###################                     ] | 47% Completed | 15.55 s
[###################                     ] | 47% Completed | 15.79 s
[###################                     ] | 47% Completed | 16.13 s
[###################                     ] | 47% Completed | 16.25 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 49% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 52% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.72 s
[#####################                   ] | 53% Completed | 18.02 s
[#####################                   ] | 54% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.74 s
[#####################                   ] | 54% Completed | 18.84 s
[######################                  ] | 56% Completed | 19.08 s
[#######################                 ] | 59% Completed | 19.30 s
[########################                ] | 60% Completed | 19.71 s
[########################                ] | 60% Completed | 20.10 s
[##########################              ] | 66% Completed | 21.09 s
[##########################              ] | 66% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.89 s
[##########################              ] | 66% Completed | 22.14 s
[##########################              ] | 66% Completed | 22.32 s
[###########################             ] | 69% Completed | 22.67 s
[###########################             ] | 69% Completed | 23.29 s
[###########################             ] | 69% Completed | 23.41 s
[############################            ] | 70% Completed | 23.51 s
[#############################           ] | 73% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.35 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.62 s
[#############################           ] | 73% Completed | 24.74 s
[#############################           ] | 73% Completed | 24.85 s
[#############################           ] | 74% Completed | 24.96 s
