
[                                        ] | 0% Completed | 203.36 us
[                                        ] | 0% Completed | 409.36 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.60 s
[####                                    ] | 10% Completed | 1.76 s
[####                                    ] | 10% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 3.97 s
[######                                  ] | 15% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.41 s
[########                                ] | 20% Completed | 4.52 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.86 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.61 s
[##########                              ] | 25% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.04 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.78 s
[##############                          ] | 35% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.12 s
[##############                          ] | 35% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.33 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.68 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 7.90 s
[################                        ] | 40% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.36 s
[#################                       ] | 42% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.23 s
[#####################                   ] | 52% Completed | 9.33 s
[#####################                   ] | 52% Completed | 9.44 s
[#####################                   ] | 52% Completed | 9.55 s
[#####################                   ] | 52% Completed | 9.81 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.20 s
[#######################                 ] | 57% Completed | 10.30 s
[#######################                 ] | 57% Completed | 10.41 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.67 s
[#######################                 ] | 57% Completed | 10.79 s
[#######################                 ] | 57% Completed | 10.90 s
[########################                ] | 60% Completed | 11.01 s
[########################                ] | 60% Completed | 11.13 s
[########################                ] | 60% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.60 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.82 s
[##########################              ] | 65% Completed | 11.93 s
[##########################              ] | 65% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.57 s
[############################            ] | 70% Completed | 12.69 s
[############################            ] | 70% Completed | 12.80 s
[############################            ] | 70% Completed | 12.91 s
[############################            ] | 70% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.22 s
[#############################           ] | 72% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.44 s
[###############################         ] | 77% Completed | 13.55 s
[###############################         ] | 77% Completed | 13.66 s
[###############################         ] | 77% Completed | 14.11 s
[###############################         ] | 77% Completed | 14.28 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 80% Completed | 14.48 s
[################################        ] | 80% Completed | 14.72 s
[################################        ] | 80% Completed | 14.82 s
[#################################       ] | 82% Completed | 14.92 s
[#################################       ] | 82% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.14 s
[##################################      ] | 85% Completed | 15.24 s
[##################################      ] | 85% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.57 s
[###################################     ] | 87% Completed | 15.67 s
[###################################     ] | 87% Completed | 15.79 s
[###################################     ] | 87% Completed | 15.89 s
[####################################    ] | 90% Completed | 16.00 s
[####################################    ] | 90% Completed | 16.23 s
[####################################    ] | 90% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.46 s
[########################################] | 100% Completed | 16.56 s

[                                        ] | 0% Completed | 134.14 us
[                                        ] | 0% Completed | 107.83 ms
[                                        ] | 0% Completed | 858.59 ms
[                                        ] | 0% Completed | 963.91 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s

[                                        ] | 0% Completed | 170.22 us
[                                        ] | 0% Completed | 590.82 ms
[                                        ] | 0% Completed | 884.85 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.91 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.18 s
[####                                    ] | 10% Completed | 3.57 s
[####                                    ] | 10% Completed | 3.87 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.28 s
[#####                                   ] | 14% Completed | 4.65 s
[######                                  ] | 15% Completed | 4.91 s
[######                                  ] | 15% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.65 s
[#######                                 ] | 18% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.37 s
[########                                ] | 20% Completed | 6.53 s
[########                                ] | 20% Completed | 6.90 s
[########                                ] | 20% Completed | 7.03 s
[########                                ] | 21% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.58 s
[##########                              ] | 25% Completed | 7.69 s
[##########                              ] | 25% Completed | 7.97 s
[##########                              ] | 25% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.83 s
[###########                             ] | 28% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.15 s
[############                            ] | 31% Completed | 9.46 s
[############                            ] | 31% Completed | 9.60 s
[############                            ] | 31% Completed | 9.73 s
[############                            ] | 31% Completed | 10.26 s
[############                            ] | 31% Completed | 10.52 s
[#############                           ] | 34% Completed | 10.63 s
[#############                           ] | 34% Completed | 10.91 s
[##############                          ] | 37% Completed | 11.19 s
[##############                          ] | 37% Completed | 11.33 s
[##############                          ] | 37% Completed | 11.48 s
[##############                          ] | 37% Completed | 12.02 s
[###############                         ] | 38% Completed | 12.14 s
[################                        ] | 41% Completed | 12.69 s
[################                        ] | 41% Completed | 12.85 s
[################                        ] | 41% Completed | 13.31 s
[##################                      ] | 45% Completed | 13.56 s
[##################                      ] | 45% Completed | 13.86 s
[##################                      ] | 45% Completed | 14.20 s
[##################                      ] | 45% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.62 s
[###################                     ] | 48% Completed | 15.02 s
[####################                    ] | 51% Completed | 15.20 s
[####################                    ] | 51% Completed | 15.62 s
[####################                    ] | 51% Completed | 16.09 s
[#####################                   ] | 54% Completed | 16.29 s
[#####################                   ] | 54% Completed | 16.57 s
[#####################                   ] | 54% Completed | 16.70 s
[#####################                   ] | 54% Completed | 16.91 s
[######################                  ] | 55% Completed | 17.26 s
[######################                  ] | 57% Completed | 17.47 s
[######################                  ] | 57% Completed | 17.59 s
[#######################                 ] | 58% Completed | 17.86 s
[#######################                 ] | 58% Completed | 18.16 s
[########################                ] | 60% Completed | 18.58 s
[########################                ] | 61% Completed | 18.76 s
[#########################               ] | 62% Completed | 19.05 s
[#########################               ] | 62% Completed | 19.18 s
[#########################               ] | 64% Completed | 19.39 s
[##########################              ] | 65% Completed | 20.00 s
[##########################              ] | 65% Completed | 20.15 s
[##########################              ] | 67% Completed | 20.32 s
[###########################             ] | 68% Completed | 20.68 s
[############################            ] | 70% Completed | 20.85 s
[############################            ] | 70% Completed | 21.10 s
[############################            ] | 70% Completed | 21.65 s
[#############################           ] | 72% Completed | 21.94 s
[#############################           ] | 72% Completed | 22.41 s
[##############################          ] | 75% Completed | 22.58 s
[##############################          ] | 77% Completed | 22.85 s
[##############################          ] | 77% Completed | 23.28 s
[###############################         ] | 78% Completed | 23.68 s
[################################        ] | 81% Completed | 23.79 s
[################################        ] | 81% Completed | 25.13 s
[##################################      ] | 85% Completed | 25.52 s
[##################################      ] | 87% Completed | 25.67 s
[##################################      ] | 87% Completed | 25.88 s
[##################################      ] | 87% Completed | 25.99 s
[##################################      ] | 87% Completed | 26.35 s
[##################################      ] | 87% Completed | 26.46 s
[###################################     ] | 88% Completed | 26.60 s
[####################################    ] | 90% Completed | 26.77 s
[####################################    ] | 90% Completed | 27.21 s
[####################################    ] | 91% Completed | 27.44 s
[#####################################   ] | 92% Completed | 27.55 s
[######################################  ] | 95% Completed | 27.84 s
[######################################  ] | 95% Completed | 28.05 s
[######################################  ] | 95% Completed | 28.29 s
[######################################  ] | 95% Completed | 28.60 s
[######################################  ] | 95% Completed | 28.81 s
