
[                                        ] | 0% Completed | 200.47 us
[                                        ] | 0% Completed | 423.83 ms
[                                        ] | 0% Completed | 660.93 ms
[                                        ] | 0% Completed | 971.01 ms
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.50 s
[###                                     ] | 7% Completed | 1.71 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.54 s
[#######                                 ] | 17% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.23 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.46 s
[##########                              ] | 25% Completed | 4.63 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.60 s
[##########                              ] | 25% Completed | 5.73 s
[############                            ] | 30% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.27 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.78 s
[###############                         ] | 37% Completed | 7.39 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.31 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.62 s
[#####################                   ] | 52% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.47 s
[#######################                 ] | 57% Completed | 11.02 s
[#######################                 ] | 57% Completed | 11.23 s
[########################                ] | 60% Completed | 11.33 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.90 s
[##########################              ] | 65% Completed | 12.32 s
[###########################             ] | 67% Completed | 12.59 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.47 s
[#############################           ] | 72% Completed | 13.63 s
[#############################           ] | 72% Completed | 13.82 s
[#############################           ] | 72% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.13 s
[###############################         ] | 77% Completed | 14.96 s
[##################################      ] | 85% Completed | 15.11 s
[##################################      ] | 85% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.68 s
[###################################     ] | 87% Completed | 15.83 s
[###################################     ] | 87% Completed | 15.94 s
[###################################     ] | 87% Completed | 16.13 s
[####################################    ] | 90% Completed | 16.61 s
[####################################    ] | 90% Completed | 16.79 s
[####################################    ] | 90% Completed | 16.95 s
[######################################  ] | 95% Completed | 17.06 s
[####################################### ] | 97% Completed | 17.34 s
[####################################### ] | 97% Completed | 17.45 s
[########################################] | 100% Completed | 17.55 s

[                                        ] | 0% Completed | 172.32 us
[                                        ] | 0% Completed | 136.08 ms
[                                        ] | 0% Completed | 968.40 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s

[                                        ] | 0% Completed | 190.70 us
[                                        ] | 0% Completed | 342.87 ms
[                                        ] | 0% Completed | 799.59 ms
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.37 s
