
[                                        ] | 0% Completed | 244.42 us
[                                        ] | 0% Completed | 388.75 ms
[                                        ] | 0% Completed | 654.42 ms
[                                        ] | 0% Completed | 795.21 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 4% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.36 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.63 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 18% Completed | 7.31 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.73 s
[########                                ] | 21% Completed | 7.91 s
[########                                ] | 21% Completed | 8.09 s
[########                                ] | 21% Completed | 8.27 s
[########                                ] | 21% Completed | 8.42 s
[########                                ] | 21% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.81 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.93 s
[###########                             ] | 29% Completed | 11.05 s
[###########                             ] | 29% Completed | 11.20 s
[###########                             ] | 29% Completed | 11.32 s
[###########                             ] | 29% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.58 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 35% Completed | 12.85 s
[##############                          ] | 35% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.65 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.52 s
[################                        ] | 42% Completed | 14.65 s
[################                        ] | 42% Completed | 14.87 s
[#################                       ] | 43% Completed | 15.48 s
[#################                       ] | 43% Completed | 15.59 s
[##################                      ] | 46% Completed | 16.04 s
[##################                      ] | 46% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.68 s
[###################                     ] | 49% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 52% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.75 s
[####################                    ] | 52% Completed | 17.96 s
[#####################                   ] | 53% Completed | 18.41 s
[#####################                   ] | 53% Completed | 18.63 s
[#####################                   ] | 53% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.06 s
[######################                  ] | 56% Completed | 19.40 s
[#######################                 ] | 59% Completed | 20.25 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.63 s
[########################                ] | 61% Completed | 21.09 s
[########################                ] | 61% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.90 s
[##########################              ] | 66% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.30 s
[###########################             ] | 67% Completed | 22.55 s
[###########################             ] | 67% Completed | 22.68 s
[###########################             ] | 67% Completed | 22.95 s
[###########################             ] | 67% Completed | 23.07 s
[###########################             ] | 67% Completed | 23.20 s
[###########################             ] | 67% Completed | 23.36 s
[###########################             ] | 69% Completed | 23.71 s
[###########################             ] | 69% Completed | 23.92 s
[#############################           ] | 73% Completed | 24.23 s
[#############################           ] | 73% Completed | 24.34 s
[#############################           ] | 73% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.65 s
[#############################           ] | 73% Completed | 25.05 s
[#############################           ] | 74% Completed | 25.34 s
[#############################           ] | 74% Completed | 25.46 s
[##############################          ] | 77% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.74 s
[##############################          ] | 77% Completed | 26.32 s
[##############################          ] | 77% Completed | 26.52 s
