
[                                        ] | 0% Completed | 201.04 us
[                                        ] | 0% Completed | 165.57 ms
[                                        ] | 0% Completed | 554.37 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.67 s
[##                                      ] | 5% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.68 s
[###                                     ] | 8% Completed | 4.88 s
[####                                    ] | 10% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.87 s
[####                                    ] | 12% Completed | 7.01 s
[#####                                   ] | 13% Completed | 7.17 s
[#####                                   ] | 13% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.72 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.59 s
[######                                  ] | 17% Completed | 8.74 s
[######                                  ] | 17% Completed | 9.00 s
[#######                                 ] | 18% Completed | 9.11 s
[#######                                 ] | 18% Completed | 9.41 s
[########                                ] | 20% Completed | 9.54 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 20% Completed | 10.16 s
[########                                ] | 21% Completed | 10.27 s
[########                                ] | 21% Completed | 11.25 s
[#########                               ] | 24% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.67 s
[#########                               ] | 24% Completed | 11.78 s
[#########                               ] | 24% Completed | 12.24 s
[#########                               ] | 24% Completed | 12.49 s
[##########                              ] | 26% Completed | 12.64 s
[##########                              ] | 26% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.70 s
[###########                             ] | 28% Completed | 13.89 s
[###########                             ] | 28% Completed | 14.03 s
[############                            ] | 30% Completed | 14.17 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 32% Completed | 14.78 s
[############                            ] | 32% Completed | 14.91 s
[############                            ] | 32% Completed | 16.21 s
[#############                           ] | 33% Completed | 16.45 s
[#############                           ] | 34% Completed | 16.70 s
[#############                           ] | 34% Completed | 16.87 s
[##############                          ] | 36% Completed | 17.19 s
[##############                          ] | 36% Completed | 17.48 s
[##############                          ] | 36% Completed | 17.62 s
[##############                          ] | 37% Completed | 17.77 s
[##############                          ] | 37% Completed | 18.17 s
[##############                          ] | 37% Completed | 18.28 s
[###############                         ] | 39% Completed | 18.65 s
[################                        ] | 41% Completed | 18.78 s
[################                        ] | 41% Completed | 18.92 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 41% Completed | 19.76 s
[################                        ] | 42% Completed | 19.89 s
[################                        ] | 42% Completed | 20.58 s
[#################                       ] | 43% Completed | 20.86 s
[#################                       ] | 44% Completed | 20.97 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.42 s
[##################                      ] | 45% Completed | 21.78 s
[##################                      ] | 45% Completed | 21.98 s
[##################                      ] | 45% Completed | 22.16 s
[##################                      ] | 46% Completed | 22.49 s
[###################                     ] | 48% Completed | 22.76 s
[###################                     ] | 49% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.29 s
[####################                    ] | 50% Completed | 23.71 s
[####################                    ] | 50% Completed | 23.84 s
[####################                    ] | 51% Completed | 24.14 s
[####################                    ] | 51% Completed | 24.28 s
[####################                    ] | 51% Completed | 24.38 s
[#####################                   ] | 52% Completed | 25.06 s
[#####################                   ] | 53% Completed | 25.20 s
[#####################                   ] | 53% Completed | 25.35 s
[#####################                   ] | 54% Completed | 25.49 s
[#####################                   ] | 54% Completed | 25.71 s
[######################                  ] | 55% Completed | 26.33 s
[#######################                 ] | 57% Completed | 27.07 s
[#######################                 ] | 57% Completed | 27.31 s
[#######################                 ] | 58% Completed | 27.64 s
[#######################                 ] | 59% Completed | 27.81 s
[########################                ] | 60% Completed | 28.57 s
[#########################               ] | 62% Completed | 29.04 s
[#########################               ] | 62% Completed | 29.18 s
[#########################               ] | 63% Completed | 29.78 s
[#########################               ] | 64% Completed | 30.17 s
[#########################               ] | 64% Completed | 30.44 s
[#########################               ] | 64% Completed | 30.59 s
[#########################               ] | 64% Completed | 30.70 s
[##########################              ] | 65% Completed | 30.93 s
[##########################              ] | 66% Completed | 31.24 s
[###########################             ] | 67% Completed | 31.44 s
[###########################             ] | 68% Completed | 31.75 s
[###########################             ] | 68% Completed | 31.88 s
[###########################             ] | 68% Completed | 32.29 s
[############################            ] | 70% Completed | 32.76 s
[############################            ] | 70% Completed | 32.91 s
[#############################           ] | 72% Completed | 33.32 s
[#############################           ] | 72% Completed | 34.26 s
[#############################           ] | 74% Completed | 34.63 s
[#############################           ] | 74% Completed | 34.80 s
[#############################           ] | 74% Completed | 35.01 s
[##############################          ] | 75% Completed | 35.13 s
[##############################          ] | 76% Completed | 35.83 s
[##############################          ] | 76% Completed | 35.97 s
[##############################          ] | 76% Completed | 36.34 s
[###############################         ] | 78% Completed | 36.73 s
[################################        ] | 80% Completed | 37.08 s
[################################        ] | 80% Completed | 37.26 s
[################################        ] | 80% Completed | 37.37 s
[################################        ] | 81% Completed | 37.80 s
[################################        ] | 81% Completed | 37.91 s
[#################################       ] | 82% Completed | 38.20 s
[#################################       ] | 83% Completed | 39.12 s
[#################################       ] | 83% Completed | 39.24 s
[#################################       ] | 84% Completed | 39.61 s
[#################################       ] | 84% Completed | 39.80 s
[#################################       ] | 84% Completed | 40.02 s
[#################################       ] | 84% Completed | 40.18 s
[##################################      ] | 86% Completed | 40.29 s
[##################################      ] | 86% Completed | 40.48 s
[###################################     ] | 88% Completed | 40.58 s
[###################################     ] | 88% Completed | 40.72 s
[###################################     ] | 88% Completed | 40.84 s
[###################################     ] | 88% Completed | 41.00 s
[###################################     ] | 88% Completed | 41.35 s
[###################################     ] | 89% Completed | 41.50 s
[###################################     ] | 89% Completed | 41.90 s
[###################################     ] | 89% Completed | 42.03 s
[####################################    ] | 91% Completed | 42.24 s
[####################################    ] | 91% Completed | 42.43 s
[#####################################   ] | 92% Completed | 42.70 s
[#####################################   ] | 92% Completed | 42.88 s
[#####################################   ] | 92% Completed | 43.13 s
[#####################################   ] | 93% Completed | 43.66 s
[#####################################   ] | 93% Completed | 43.80 s
[#####################################   ] | 94% Completed | 43.92 s
[######################################  ] | 95% Completed | 44.13 s
[######################################  ] | 95% Completed | 44.42 s
[######################################  ] | 95% Completed | 44.64 s
[######################################  ] | 95% Completed | 44.82 s
[######################################  ] | 95% Completed | 45.15 s
[######################################  ] | 96% Completed | 45.26 s
[####################################### ] | 98% Completed | 45.37 s
[########################################] | 100% Completed | 45.47 s

[                                        ] | 0% Completed | 186.68 us
[                                        ] | 0% Completed | 192.48 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s
