
[                                        ] | 0% Completed | 241.22 us
[                                        ] | 0% Completed | 352.65 ms
[                                        ] | 0% Completed | 789.06 ms
[                                        ] | 0% Completed | 999.86 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.09 s
[###                                     ] | 9% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.85 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.03 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.37 s
[############                            ] | 30% Completed | 10.53 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.04 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.69 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.69 s
[###############                         ] | 39% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.56 s
[##################                      ] | 45% Completed | 15.08 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.82 s
[###################                     ] | 49% Completed | 16.32 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.29 s
[#####################                   ] | 53% Completed | 17.42 s
[#####################                   ] | 53% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.70 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.59 s
[######################                  ] | 56% Completed | 19.15 s
[#######################                 ] | 59% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.15 s
[########################                ] | 61% Completed | 20.76 s
[########################                ] | 61% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.52 s
[###########################             ] | 67% Completed | 21.71 s
[###########################             ] | 67% Completed | 21.88 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 67% Completed | 22.83 s
[############################            ] | 70% Completed | 23.52 s
[############################            ] | 70% Completed | 23.71 s
[#############################           ] | 73% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.63 s
[##############################          ] | 76% Completed | 24.87 s
[##############################          ] | 77% Completed | 25.56 s
[###############################         ] | 78% Completed | 26.40 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 81% Completed | 26.91 s
[################################        ] | 81% Completed | 27.01 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.82 s
[##################################      ] | 87% Completed | 28.24 s
[##################################      ] | 87% Completed | 28.52 s
[##################################      ] | 87% Completed | 28.78 s
[##################################      ] | 87% Completed | 28.95 s
[###################################     ] | 88% Completed | 29.53 s
[####################################    ] | 91% Completed | 29.71 s
[#####################################   ] | 94% Completed | 30.61 s
[#####################################   ] | 94% Completed | 31.49 s
[####################################### ] | 98% Completed | 31.60 s
[####################################### ] | 98% Completed | 31.71 s
[####################################### ] | 98% Completed | 31.82 s
[########################################] | 100% Completed | 31.93 s

[                                        ] | 0% Completed | 140.65 us
[                                        ] | 0% Completed | 158.99 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 195.00 us
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.83 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.87 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.79 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.33 s
[#########                               ] | 22% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.27 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.74 s
[##############                          ] | 35% Completed | 7.26 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.19 s
