
[                                        ] | 0% Completed | 179.08 us
[                                        ] | 0% Completed | 429.72 ms
[                                        ] | 0% Completed | 631.18 ms
[                                        ] | 0% Completed | 841.74 ms
[                                        ] | 0% Completed | 972.30 ms
[                                        ] | 2% Completed | 1.41 s
[#                                       ] | 3% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.45 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.54 s
[##                                      ] | 7% Completed | 4.34 s
[##                                      ] | 7% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.91 s
[###                                     ] | 9% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.35 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.81 s
[#####                                   ] | 13% Completed | 6.23 s
[#####                                   ] | 14% Completed | 6.36 s
[#####                                   ] | 14% Completed | 6.65 s
[######                                  ] | 15% Completed | 6.99 s
[######                                  ] | 15% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.56 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.73 s
[########                                ] | 21% Completed | 9.89 s
[#########                               ] | 23% Completed | 10.84 s
[##########                              ] | 25% Completed | 11.08 s
[##########                              ] | 25% Completed | 11.32 s
[##########                              ] | 25% Completed | 11.61 s
[##########                              ] | 25% Completed | 11.85 s
[##########                              ] | 27% Completed | 12.12 s
[###########                             ] | 29% Completed | 12.61 s
[###########                             ] | 29% Completed | 13.12 s
[###########                             ] | 29% Completed | 13.41 s
[###########                             ] | 29% Completed | 13.82 s
[############                            ] | 32% Completed | 14.45 s
[############                            ] | 32% Completed | 14.73 s
[############                            ] | 32% Completed | 15.03 s
[############                            ] | 32% Completed | 15.27 s
[#############                           ] | 34% Completed | 15.87 s
[##############                          ] | 35% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.46 s
[##############                          ] | 36% Completed | 16.72 s
[##############                          ] | 37% Completed | 17.71 s
[###############                         ] | 39% Completed | 18.31 s
[################                        ] | 40% Completed | 18.48 s
[################                        ] | 41% Completed | 18.65 s
[################                        ] | 41% Completed | 18.78 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 42% Completed | 19.65 s
[################                        ] | 42% Completed | 19.81 s
[##################                      ] | 45% Completed | 20.45 s
[##################                      ] | 45% Completed | 20.70 s
[##################                      ] | 46% Completed | 20.93 s
[##################                      ] | 46% Completed | 21.07 s
[##################                      ] | 46% Completed | 21.25 s
[###################                     ] | 48% Completed | 21.45 s
[###################                     ] | 48% Completed | 22.35 s
[###################                     ] | 48% Completed | 22.49 s
[####################                    ] | 50% Completed | 22.88 s
[####################                    ] | 51% Completed | 23.64 s
[#####################                   ] | 53% Completed | 23.84 s
[#####################                   ] | 54% Completed | 23.96 s
[#####################                   ] | 54% Completed | 24.44 s
[######################                  ] | 55% Completed | 24.83 s
[######################                  ] | 55% Completed | 24.97 s
[######################                  ] | 55% Completed | 25.13 s
[######################                  ] | 55% Completed | 25.45 s
[######################                  ] | 55% Completed | 25.58 s
[#######################                 ] | 59% Completed | 25.91 s
[#######################                 ] | 59% Completed | 26.52 s
[#######################                 ] | 59% Completed | 26.90 s
[#######################                 ] | 59% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.16 s
[########################                ] | 61% Completed | 27.43 s
[########################                ] | 61% Completed | 27.79 s
[#########################               ] | 62% Completed | 28.04 s
[#########################               ] | 62% Completed | 28.26 s
[#########################               ] | 62% Completed | 28.47 s
[#########################               ] | 64% Completed | 28.67 s
[#########################               ] | 64% Completed | 28.81 s
[##########################              ] | 65% Completed | 29.42 s
[##########################              ] | 65% Completed | 29.60 s
[###########################             ] | 67% Completed | 29.96 s
[###########################             ] | 68% Completed | 31.03 s
[############################            ] | 70% Completed | 31.24 s
[############################            ] | 70% Completed | 31.69 s
[############################            ] | 70% Completed | 31.84 s
[#############################           ] | 72% Completed | 32.08 s
[#############################           ] | 72% Completed | 32.49 s
[#############################           ] | 73% Completed | 32.84 s
[#############################           ] | 73% Completed | 33.01 s
[#############################           ] | 74% Completed | 33.50 s
[##############################          ] | 75% Completed | 33.72 s
[##############################          ] | 76% Completed | 33.95 s
[###############################         ] | 77% Completed | 34.10 s
[###############################         ] | 77% Completed | 34.27 s
[###############################         ] | 77% Completed | 34.38 s
[###############################         ] | 77% Completed | 34.65 s
[###############################         ] | 78% Completed | 35.35 s
[###############################         ] | 78% Completed | 35.62 s
[###############################         ] | 79% Completed | 35.79 s
[################################        ] | 80% Completed | 36.08 s
[################################        ] | 80% Completed | 36.25 s
[################################        ] | 80% Completed | 36.36 s
[################################        ] | 81% Completed | 36.50 s
[################################        ] | 81% Completed | 36.74 s
[#################################       ] | 82% Completed | 36.95 s
[#################################       ] | 82% Completed | 37.06 s
[#################################       ] | 84% Completed | 37.65 s
[#################################       ] | 84% Completed | 37.97 s
[##################################      ] | 86% Completed | 38.53 s
[##################################      ] | 86% Completed | 38.70 s
[##################################      ] | 86% Completed | 38.83 s
[###################################     ] | 87% Completed | 39.24 s
[###################################     ] | 88% Completed | 39.35 s
[####################################    ] | 90% Completed | 39.86 s
[####################################    ] | 90% Completed | 40.10 s
[####################################    ] | 90% Completed | 40.54 s
[####################################    ] | 91% Completed | 40.67 s
[####################################    ] | 91% Completed | 40.82 s
[#####################################   ] | 92% Completed | 41.41 s
[#####################################   ] | 93% Completed | 41.73 s
[#####################################   ] | 94% Completed | 42.26 s
[######################################  ] | 95% Completed | 42.60 s
[######################################  ] | 96% Completed | 42.79 s
[######################################  ] | 96% Completed | 43.11 s
[####################################### ] | 97% Completed | 43.22 s
[########################################] | 100% Completed | 43.33 s

[                                        ] | 0% Completed | 147.76 us
[                                        ] | 0% Completed | 132.20 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.73 s
[####################                    ] | 50% Completed | 3.95 s
[########################################] | 100% Completed | 4.06 s
