
[                                        ] | 0% Completed | 203.23 us
[                                        ] | 0% Completed | 169.54 ms
[                                        ] | 0% Completed | 393.48 ms
[                                        ] | 0% Completed | 541.08 ms
[                                        ] | 0% Completed | 775.12 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.73 s
[####                                    ] | 11% Completed | 5.11 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.53 s
[#######                                 ] | 19% Completed | 7.80 s
[#######                                 ] | 19% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.38 s
[##########                              ] | 26% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.11 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 32% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.79 s
[#############                           ] | 33% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.49 s
[##############                          ] | 36% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.61 s
[###############                         ] | 39% Completed | 13.78 s
[###############                         ] | 39% Completed | 13.93 s
[################                        ] | 42% Completed | 14.09 s
[################                        ] | 42% Completed | 14.62 s
[################                        ] | 42% Completed | 14.84 s
[#################                       ] | 43% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 45% Completed | 15.63 s
[###################                     ] | 47% Completed | 15.75 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.69 s
[####################                    ] | 50% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.51 s
[####################                    ] | 52% Completed | 17.66 s
[#####################                   ] | 53% Completed | 17.80 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.96 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 57% Completed | 19.71 s
[#######################                 ] | 57% Completed | 19.84 s
[#######################                 ] | 57% Completed | 19.95 s
[########################                ] | 60% Completed | 20.15 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 61% Completed | 21.20 s
[#########################               ] | 64% Completed | 21.38 s
[#########################               ] | 64% Completed | 21.64 s
[##########################              ] | 66% Completed | 21.90 s
[###########################             ] | 67% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.52 s
[###########################             ] | 67% Completed | 22.91 s
[############################            ] | 70% Completed | 23.04 s
[############################            ] | 70% Completed | 23.47 s
[############################            ] | 70% Completed | 23.58 s
