
[                                        ] | 0% Completed | 170.62 us
[                                        ] | 0% Completed | 465.70 ms
[                                        ] | 0% Completed | 679.62 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.65 s
[####                                    ] | 12% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.56 s
[#####                                   ] | 13% Completed | 6.69 s
[#####                                   ] | 13% Completed | 7.16 s
[#####                                   ] | 14% Completed | 7.30 s
[#####                                   ] | 14% Completed | 7.45 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.57 s
[######                                  ] | 17% Completed | 9.11 s
[######                                  ] | 17% Completed | 9.28 s
[########                                ] | 21% Completed | 9.70 s
[########                                ] | 21% Completed | 9.93 s
[########                                ] | 21% Completed | 10.75 s
[########                                ] | 21% Completed | 11.04 s
[########                                ] | 21% Completed | 11.16 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.50 s
[#########                               ] | 24% Completed | 11.69 s
[#########                               ] | 24% Completed | 11.81 s
[#########                               ] | 24% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.62 s
[##########                              ] | 27% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.40 s
[###########                             ] | 28% Completed | 13.58 s
[###########                             ] | 28% Completed | 13.70 s
[############                            ] | 30% Completed | 13.91 s
[############                            ] | 30% Completed | 14.03 s
[############                            ] | 30% Completed | 14.60 s
[############                            ] | 30% Completed | 14.76 s
[############                            ] | 31% Completed | 15.31 s
[############                            ] | 31% Completed | 15.42 s
[############                            ] | 32% Completed | 15.57 s
[#############                           ] | 34% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.46 s
[##############                          ] | 35% Completed | 16.76 s
[##############                          ] | 35% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.50 s
[###############                         ] | 38% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.56 s
[################                        ] | 41% Completed | 18.75 s
[################                        ] | 41% Completed | 18.87 s
[################                        ] | 41% Completed | 19.43 s
[################                        ] | 41% Completed | 19.96 s
[################                        ] | 41% Completed | 20.08 s
[#################                       ] | 43% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.40 s
[#################                       ] | 44% Completed | 20.53 s
[#################                       ] | 44% Completed | 20.68 s
[#################                       ] | 44% Completed | 20.92 s
[#################                       ] | 44% Completed | 21.16 s
[#################                       ] | 44% Completed | 21.34 s
[##################                      ] | 45% Completed | 21.55 s
[###################                     ] | 48% Completed | 22.49 s
[###################                     ] | 49% Completed | 22.67 s
[####################                    ] | 50% Completed | 23.02 s
[#####################                   ] | 52% Completed | 24.01 s
[#####################                   ] | 52% Completed | 24.20 s
[#####################                   ] | 52% Completed | 25.04 s
[#####################                   ] | 52% Completed | 25.26 s
[######################                  ] | 55% Completed | 25.76 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.49 s
[######################                  ] | 56% Completed | 26.80 s
[#######################                 ] | 58% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.64 s
[########################                ] | 60% Completed | 27.79 s
[########################                ] | 60% Completed | 27.91 s
[########################                ] | 60% Completed | 28.02 s
[########################                ] | 60% Completed | 28.13 s
[#########################               ] | 62% Completed | 28.70 s
[#########################               ] | 62% Completed | 29.29 s
[#########################               ] | 62% Completed | 29.51 s
[#########################               ] | 64% Completed | 29.82 s
[#########################               ] | 64% Completed | 30.04 s
[#########################               ] | 64% Completed | 30.32 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.75 s
[##########################              ] | 66% Completed | 31.20 s
[##########################              ] | 66% Completed | 31.37 s
[###########################             ] | 68% Completed | 31.54 s
[###########################             ] | 68% Completed | 31.76 s
[###########################             ] | 69% Completed | 31.95 s
[###########################             ] | 69% Completed | 32.10 s
[############################            ] | 70% Completed | 32.61 s
[############################            ] | 70% Completed | 32.82 s
[############################            ] | 70% Completed | 33.02 s
[#############################           ] | 72% Completed | 33.85 s
[#############################           ] | 72% Completed | 34.01 s
[#############################           ] | 73% Completed | 34.85 s
[##############################          ] | 75% Completed | 34.97 s
[##############################          ] | 76% Completed | 35.34 s
[##############################          ] | 76% Completed | 35.58 s
[##############################          ] | 76% Completed | 35.72 s
[###############################         ] | 77% Completed | 35.88 s
[###############################         ] | 77% Completed | 36.22 s
[###############################         ] | 79% Completed | 36.33 s
[###############################         ] | 79% Completed | 36.61 s
[################################        ] | 81% Completed | 36.98 s
[################################        ] | 81% Completed | 37.29 s
[################################        ] | 81% Completed | 37.45 s
[#################################       ] | 82% Completed | 37.89 s
[#################################       ] | 83% Completed | 38.04 s
[#################################       ] | 83% Completed | 39.04 s
[##################################      ] | 85% Completed | 39.21 s
[##################################      ] | 85% Completed | 39.75 s
[##################################      ] | 85% Completed | 39.89 s
[###################################     ] | 87% Completed | 40.59 s
[###################################     ] | 89% Completed | 40.97 s
[###################################     ] | 89% Completed | 41.10 s
[####################################    ] | 90% Completed | 41.33 s
[####################################    ] | 90% Completed | 41.62 s
[####################################    ] | 90% Completed | 41.81 s
[####################################    ] | 91% Completed | 42.22 s
[#####################################   ] | 92% Completed | 42.48 s
[#####################################   ] | 92% Completed | 43.01 s
[#####################################   ] | 92% Completed | 43.23 s
[#####################################   ] | 92% Completed | 43.37 s
[#####################################   ] | 92% Completed | 43.57 s
[#####################################   ] | 93% Completed | 43.80 s
[######################################  ] | 95% Completed | 44.21 s
[######################################  ] | 96% Completed | 44.78 s
[####################################### ] | 98% Completed | 44.90 s
[########################################] | 100% Completed | 45.01 s

[                                        ] | 0% Completed | 140.83 us
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.55 s
[########################################] | 100% Completed | 3.66 s
