
[                                        ] | 0% Completed | 177.65 us
[                                        ] | 0% Completed | 159.77 ms
[                                        ] | 0% Completed | 312.96 ms
[                                        ] | 0% Completed | 607.78 ms
[                                        ] | 0% Completed | 902.08 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 3% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 6% Completed | 4.07 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 6% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.09 s
[###                                     ] | 9% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 10% Completed | 5.90 s
[####                                    ] | 12% Completed | 6.07 s
[####                                    ] | 12% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.47 s
[#####                                   ] | 13% Completed | 6.84 s
[#####                                   ] | 13% Completed | 7.05 s
[#####                                   ] | 13% Completed | 7.37 s
[#####                                   ] | 14% Completed | 7.50 s
[######                                  ] | 16% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.83 s
[######                                  ] | 17% Completed | 9.21 s
[######                                  ] | 17% Completed | 9.65 s
[########                                ] | 21% Completed | 9.93 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 21% Completed | 10.25 s
[########                                ] | 21% Completed | 10.73 s
[########                                ] | 21% Completed | 10.95 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.48 s
[#########                               ] | 24% Completed | 11.83 s
[#########                               ] | 24% Completed | 11.96 s
[#########                               ] | 24% Completed | 12.12 s
[##########                              ] | 27% Completed | 12.93 s
[##########                              ] | 27% Completed | 13.54 s
[###########                             ] | 28% Completed | 13.64 s
[###########                             ] | 28% Completed | 13.81 s
[###########                             ] | 28% Completed | 13.99 s
[###########                             ] | 28% Completed | 14.13 s
[###########                             ] | 29% Completed | 14.46 s
[###########                             ] | 29% Completed | 14.67 s
[############                            ] | 30% Completed | 14.79 s
[############                            ] | 31% Completed | 15.02 s
[############                            ] | 31% Completed | 15.24 s
[#############                           ] | 33% Completed | 15.35 s
[#############                           ] | 33% Completed | 15.96 s
[#############                           ] | 33% Completed | 16.31 s
[#############                           ] | 33% Completed | 16.44 s
[#############                           ] | 33% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 35% Completed | 17.44 s
[##############                          ] | 37% Completed | 17.86 s
[##############                          ] | 37% Completed | 18.02 s
[##############                          ] | 37% Completed | 18.29 s
[##############                          ] | 37% Completed | 18.43 s
[###############                         ] | 38% Completed | 18.81 s
[###############                         ] | 39% Completed | 18.99 s
[################                        ] | 41% Completed | 19.26 s
[################                        ] | 41% Completed | 19.39 s
[################                        ] | 41% Completed | 19.61 s
[################                        ] | 41% Completed | 19.99 s
[################                        ] | 41% Completed | 20.14 s
[################                        ] | 42% Completed | 20.29 s
[################                        ] | 42% Completed | 20.66 s
[#################                       ] | 44% Completed | 20.99 s
[#################                       ] | 44% Completed | 21.23 s
[##################                      ] | 45% Completed | 21.48 s
[##################                      ] | 45% Completed | 21.60 s
[##################                      ] | 45% Completed | 22.28 s
[##################                      ] | 47% Completed | 22.60 s
[##################                      ] | 47% Completed | 22.96 s
[##################                      ] | 47% Completed | 23.07 s
[###################                     ] | 49% Completed | 23.21 s
[###################                     ] | 49% Completed | 23.63 s
[###################                     ] | 49% Completed | 23.87 s
[####################                    ] | 50% Completed | 24.19 s
[####################                    ] | 50% Completed | 24.34 s
[#####################                   ] | 52% Completed | 24.50 s
[#####################                   ] | 52% Completed | 24.71 s
[#####################                   ] | 52% Completed | 24.97 s
[#####################                   ] | 52% Completed | 25.08 s
[#####################                   ] | 54% Completed | 25.22 s
[#####################                   ] | 54% Completed | 25.66 s
[#####################                   ] | 54% Completed | 25.84 s
[#####################                   ] | 54% Completed | 25.96 s
[#####################                   ] | 54% Completed | 26.13 s
[######################                  ] | 55% Completed | 26.32 s
[######################                  ] | 56% Completed | 26.85 s
[######################                  ] | 56% Completed | 26.99 s
[#######################                 ] | 57% Completed | 27.11 s
[#######################                 ] | 57% Completed | 27.76 s
[#######################                 ] | 58% Completed | 27.89 s
[#######################                 ] | 59% Completed | 28.07 s
[#######################                 ] | 59% Completed | 28.57 s
[########################                ] | 61% Completed | 29.01 s
[#########################               ] | 62% Completed | 29.24 s
[#########################               ] | 62% Completed | 29.69 s
[#########################               ] | 62% Completed | 29.98 s
[#########################               ] | 64% Completed | 30.18 s
[#########################               ] | 64% Completed | 30.38 s
[##########################              ] | 65% Completed | 30.71 s
[##########################              ] | 65% Completed | 31.50 s
[##########################              ] | 66% Completed | 31.63 s
[##########################              ] | 66% Completed | 31.83 s
[##########################              ] | 66% Completed | 31.94 s
[###########################             ] | 68% Completed | 32.10 s
[###########################             ] | 68% Completed | 32.22 s
[###########################             ] | 68% Completed | 32.36 s
[###########################             ] | 68% Completed | 32.59 s
[###########################             ] | 68% Completed | 33.24 s
[############################            ] | 70% Completed | 33.41 s
[############################            ] | 70% Completed | 33.51 s
[#############################           ] | 72% Completed | 33.82 s
[#############################           ] | 73% Completed | 34.63 s
[#############################           ] | 74% Completed | 35.41 s
[#############################           ] | 74% Completed | 35.73 s
[##############################          ] | 76% Completed | 36.45 s
[###############################         ] | 78% Completed | 36.75 s
[###############################         ] | 78% Completed | 37.18 s
[###############################         ] | 78% Completed | 37.31 s
[###############################         ] | 78% Completed | 37.82 s
[###############################         ] | 79% Completed | 37.96 s
[################################        ] | 80% Completed | 38.08 s
[################################        ] | 81% Completed | 38.31 s
[#################################       ] | 82% Completed | 38.99 s
[#################################       ] | 83% Completed | 39.53 s
[#################################       ] | 84% Completed | 39.82 s
[#################################       ] | 84% Completed | 39.93 s
[##################################      ] | 86% Completed | 40.05 s
[##################################      ] | 86% Completed | 40.30 s
[##################################      ] | 86% Completed | 41.51 s
[###################################     ] | 87% Completed | 41.72 s
[###################################     ] | 87% Completed | 41.85 s
[###################################     ] | 88% Completed | 42.15 s
[####################################    ] | 90% Completed | 42.37 s
[####################################    ] | 90% Completed | 42.75 s
[####################################    ] | 90% Completed | 42.96 s
[####################################    ] | 91% Completed | 43.28 s
[####################################    ] | 91% Completed | 43.58 s
[#####################################   ] | 93% Completed | 43.74 s
[#####################################   ] | 93% Completed | 43.94 s
[#####################################   ] | 94% Completed | 44.09 s
[#####################################   ] | 94% Completed | 44.30 s
[#####################################   ] | 94% Completed | 44.67 s
[######################################  ] | 96% Completed | 45.04 s
[######################################  ] | 96% Completed | 45.18 s
[######################################  ] | 96% Completed | 45.77 s
[######################################  ] | 96% Completed | 45.91 s
[####################################### ] | 97% Completed | 46.08 s
[########################################] | 100% Completed | 46.19 s

[                                        ] | 0% Completed | 153.89 us
[                                        ] | 0% Completed | 249.47 ms
[                                        ] | 0% Completed | 697.15 ms
[                                        ] | 0% Completed | 970.18 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.15 s
[####################                    ] | 50% Completed | 3.60 s
[########################################] | 100% Completed | 3.71 s
