
[                                        ] | 0% Completed | 219.69 us
[                                        ] | 0% Completed | 276.13 ms
[                                        ] | 0% Completed | 460.13 ms
[                                        ] | 0% Completed | 929.81 ms
[                                        ] | 0% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.55 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.60 s
[#####                                   ] | 12% Completed | 5.43 s
[#####                                   ] | 12% Completed | 5.61 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.59 s
[######                                  ] | 16% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 18% Completed | 7.62 s
[#######                                 ] | 19% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.69 s
[#########                               ] | 23% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.60 s
[##########                              ] | 25% Completed | 9.79 s
[##########                              ] | 25% Completed | 9.95 s
[##########                              ] | 25% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.88 s
[###########                             ] | 29% Completed | 11.04 s
[############                            ] | 30% Completed | 11.55 s
[############                            ] | 32% Completed | 11.76 s
[############                            ] | 32% Completed | 11.88 s
[#############                           ] | 33% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.35 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.72 s
[##############                          ] | 35% Completed | 13.03 s
[##############                          ] | 35% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.66 s
[###############                         ] | 38% Completed | 14.12 s
[###############                         ] | 38% Completed | 14.40 s
[################                        ] | 40% Completed | 14.70 s
[################                        ] | 40% Completed | 14.99 s
[################                        ] | 42% Completed | 15.14 s
[################                        ] | 42% Completed | 15.56 s
[#################                       ] | 43% Completed | 15.70 s
[#################                       ] | 43% Completed | 15.85 s
[##################                      ] | 45% Completed | 16.10 s
[##################                      ] | 45% Completed | 16.34 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 47% Completed | 16.73 s
[###################                     ] | 47% Completed | 16.84 s
[###################                     ] | 47% Completed | 17.48 s
[###################                     ] | 49% Completed | 17.67 s
[###################                     ] | 49% Completed | 17.89 s
[####################                    ] | 50% Completed | 18.00 s
[####################                    ] | 50% Completed | 18.14 s
[####################                    ] | 50% Completed | 18.31 s
[#####################                   ] | 53% Completed | 18.73 s
[#####################                   ] | 53% Completed | 18.90 s
[#####################                   ] | 53% Completed | 19.03 s
[#####################                   ] | 53% Completed | 19.32 s
[#####################                   ] | 53% Completed | 19.47 s
[######################                  ] | 56% Completed | 20.00 s
[#######################                 ] | 57% Completed | 20.26 s
[#######################                 ] | 57% Completed | 20.65 s
[#######################                 ] | 59% Completed | 21.17 s
[#######################                 ] | 59% Completed | 21.38 s
[########################                ] | 61% Completed | 21.57 s
[########################                ] | 61% Completed | 21.68 s
[########################                ] | 61% Completed | 21.85 s
[#########################               ] | 63% Completed | 21.96 s
[#########################               ] | 63% Completed | 22.16 s
[#########################               ] | 63% Completed | 22.57 s
[#########################               ] | 64% Completed | 22.85 s
[#########################               ] | 64% Completed | 23.01 s
[#########################               ] | 64% Completed | 23.19 s
[#########################               ] | 64% Completed | 23.40 s
[###########################             ] | 67% Completed | 23.94 s
[###########################             ] | 67% Completed | 24.38 s
[############################            ] | 70% Completed | 24.64 s
[############################            ] | 70% Completed | 24.86 s
[#############################           ] | 73% Completed | 24.97 s
[#############################           ] | 73% Completed | 25.67 s
[#############################           ] | 74% Completed | 25.96 s
[#############################           ] | 74% Completed | 26.07 s
[#############################           ] | 74% Completed | 26.30 s
[##############################          ] | 76% Completed | 26.75 s
[##############################          ] | 76% Completed | 26.86 s
[##############################          ] | 77% Completed | 27.16 s
[##############################          ] | 77% Completed | 27.50 s
[################################        ] | 80% Completed | 28.27 s
[################################        ] | 81% Completed | 28.92 s
[################################        ] | 81% Completed | 29.03 s
[################################        ] | 81% Completed | 29.17 s
[################################        ] | 81% Completed | 29.30 s
[#################################       ] | 84% Completed | 29.44 s
[#################################       ] | 84% Completed | 29.57 s
[#################################       ] | 84% Completed | 29.80 s
[##################################      ] | 87% Completed | 30.36 s
[##################################      ] | 87% Completed | 30.54 s
[##################################      ] | 87% Completed | 30.80 s
[##################################      ] | 87% Completed | 30.93 s
[###################################     ] | 88% Completed | 31.47 s
[###################################     ] | 88% Completed | 31.62 s
[####################################    ] | 91% Completed | 31.83 s
[####################################    ] | 91% Completed | 32.05 s
[#####################################   ] | 92% Completed | 32.51 s
[#####################################   ] | 92% Completed | 33.04 s
[#####################################   ] | 92% Completed | 33.33 s
[######################################  ] | 95% Completed | 33.64 s
[####################################### ] | 98% Completed | 33.75 s
[####################################### ] | 98% Completed | 33.86 s
[####################################### ] | 98% Completed | 33.97 s
[########################################] | 100% Completed | 34.07 s

[                                        ] | 0% Completed | 193.31 us
[                                        ] | 0% Completed | 167.44 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 183.35 us
[                                        ] | 0% Completed | 245.36 ms
[                                        ] | 0% Completed | 570.91 ms
[                                        ] | 0% Completed | 763.42 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.57 s
[##                                      ] | 5% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.67 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.51 s
[#####                                   ] | 12% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.69 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.30 s
[#########                               ] | 22% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.74 s
[##########                              ] | 25% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.28 s
[###########                             ] | 27% Completed | 6.44 s
[###########                             ] | 27% Completed | 6.57 s
[###########                             ] | 27% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.33 s
[##############                          ] | 35% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.90 s
[###############                         ] | 37% Completed | 8.07 s
[###############                         ] | 37% Completed | 8.21 s
[###############                         ] | 37% Completed | 8.38 s
[###############                         ] | 37% Completed | 8.58 s
[###############                         ] | 37% Completed | 8.71 s
[###############                         ] | 37% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.79 s
[#####################                   ] | 52% Completed | 11.13 s
[#####################                   ] | 52% Completed | 11.33 s
