
[                                        ] | 0% Completed | 167.51 us
[                                        ] | 0% Completed | 373.44 ms
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 6% Completed | 2.54 s
[##                                      ] | 6% Completed | 2.84 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 6% Completed | 4.00 s
[##                                      ] | 6% Completed | 4.23 s
[####                                    ] | 10% Completed | 4.55 s
[####                                    ] | 10% Completed | 4.80 s
[####                                    ] | 10% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 10% Completed | 5.62 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.74 s
[#####                                   ] | 13% Completed | 6.99 s
[######                                  ] | 17% Completed | 7.30 s
[######                                  ] | 17% Completed | 7.89 s
[######                                  ] | 17% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.54 s
[#######                                 ] | 18% Completed | 8.79 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 18% Completed | 9.23 s
[########                                ] | 21% Completed | 9.49 s
[########                                ] | 21% Completed | 10.09 s
[########                                ] | 21% Completed | 10.21 s
[#########                               ] | 23% Completed | 10.96 s
[##########                              ] | 25% Completed | 11.15 s
[##########                              ] | 25% Completed | 11.37 s
[##########                              ] | 25% Completed | 11.67 s
[##########                              ] | 25% Completed | 12.16 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 27% Completed | 12.69 s
[##########                              ] | 27% Completed | 13.07 s
[###########                             ] | 29% Completed | 13.31 s
[###########                             ] | 29% Completed | 13.62 s
[############                            ] | 31% Completed | 13.73 s
[############                            ] | 31% Completed | 14.02 s
[############                            ] | 31% Completed | 14.43 s
[#############                           ] | 33% Completed | 14.56 s
[#############                           ] | 33% Completed | 14.78 s
[#############                           ] | 33% Completed | 15.07 s
[#############                           ] | 33% Completed | 15.37 s
[##############                          ] | 35% Completed | 15.62 s
[##############                          ] | 35% Completed | 16.04 s
[##############                          ] | 35% Completed | 16.15 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.40 s
[###############                         ] | 39% Completed | 17.74 s
[###############                         ] | 39% Completed | 17.85 s
[################                        ] | 41% Completed | 18.14 s
[################                        ] | 41% Completed | 18.39 s
[#################                       ] | 43% Completed | 19.08 s
[#################                       ] | 43% Completed | 19.56 s
[##################                      ] | 45% Completed | 20.13 s
[##################                      ] | 45% Completed | 20.27 s
[##################                      ] | 46% Completed | 20.95 s
[##################                      ] | 46% Completed | 21.17 s
[###################                     ] | 48% Completed | 21.46 s
[###################                     ] | 48% Completed | 21.63 s
[###################                     ] | 49% Completed | 21.98 s
[###################                     ] | 49% Completed | 22.26 s
[####################                    ] | 50% Completed | 22.60 s
[####################                    ] | 51% Completed | 22.72 s
[####################                    ] | 51% Completed | 22.85 s
[####################                    ] | 51% Completed | 23.62 s
[#####################                   ] | 54% Completed | 23.85 s
[######################                  ] | 55% Completed | 24.01 s
[######################                  ] | 55% Completed | 24.17 s
[######################                  ] | 55% Completed | 24.40 s
[######################                  ] | 55% Completed | 25.41 s
[######################                  ] | 56% Completed | 25.57 s
[#######################                 ] | 57% Completed | 25.73 s
[#######################                 ] | 57% Completed | 25.87 s
[#######################                 ] | 57% Completed | 26.19 s
[#######################                 ] | 59% Completed | 26.72 s
[#######################                 ] | 59% Completed | 27.00 s
[#########################               ] | 62% Completed | 27.37 s
[#########################               ] | 63% Completed | 28.11 s
[#########################               ] | 63% Completed | 28.23 s
[#########################               ] | 63% Completed | 28.33 s
[##########################              ] | 65% Completed | 28.69 s
[##########################              ] | 66% Completed | 29.90 s
[###########################             ] | 67% Completed | 30.20 s
[###########################             ] | 67% Completed | 30.33 s
[###########################             ] | 69% Completed | 30.45 s
[###########################             ] | 69% Completed | 31.10 s
[###########################             ] | 69% Completed | 31.26 s
[############################            ] | 71% Completed | 31.99 s
[#############################           ] | 74% Completed | 32.39 s
[#############################           ] | 74% Completed | 32.55 s
[#############################           ] | 74% Completed | 32.96 s
[#############################           ] | 74% Completed | 33.24 s
[##############################          ] | 76% Completed | 33.43 s
[##############################          ] | 76% Completed | 33.53 s
[##############################          ] | 76% Completed | 33.71 s
[##############################          ] | 76% Completed | 34.28 s
[##############################          ] | 76% Completed | 34.45 s
[###############################         ] | 78% Completed | 34.57 s
[###############################         ] | 78% Completed | 34.76 s
[###############################         ] | 78% Completed | 35.07 s
[###############################         ] | 79% Completed | 35.57 s
[################################        ] | 80% Completed | 35.71 s
[#################################       ] | 82% Completed | 35.85 s
[#################################       ] | 82% Completed | 36.03 s
[#################################       ] | 82% Completed | 36.69 s
[#################################       ] | 82% Completed | 36.88 s
[#################################       ] | 84% Completed | 37.00 s
[#################################       ] | 84% Completed | 37.30 s
[#################################       ] | 84% Completed | 37.62 s
[##################################      ] | 85% Completed | 37.81 s
[##################################      ] | 85% Completed | 37.95 s
[##################################      ] | 85% Completed | 38.06 s
[###################################     ] | 87% Completed | 38.32 s
[###################################     ] | 88% Completed | 39.16 s
[###################################     ] | 88% Completed | 39.34 s
[###################################     ] | 88% Completed | 39.45 s
[###################################     ] | 88% Completed | 39.64 s
[###################################     ] | 88% Completed | 39.76 s
[####################################    ] | 90% Completed | 39.91 s
[####################################    ] | 90% Completed | 40.14 s
[#####################################   ] | 92% Completed | 40.68 s
[#####################################   ] | 92% Completed | 40.89 s
[#####################################   ] | 92% Completed | 41.03 s
[#####################################   ] | 92% Completed | 41.15 s
[#####################################   ] | 93% Completed | 41.31 s
[#####################################   ] | 93% Completed | 41.62 s
[#####################################   ] | 94% Completed | 41.77 s
[######################################  ] | 96% Completed | 41.93 s
[######################################  ] | 96% Completed | 42.04 s
[######################################  ] | 96% Completed | 42.28 s
[######################################  ] | 96% Completed | 42.51 s
[####################################### ] | 97% Completed | 43.14 s
[####################################### ] | 98% Completed | 43.26 s
[########################################] | 100% Completed | 43.36 s

[                                        ] | 0% Completed | 150.52 us
[                                        ] | 0% Completed | 109.75 ms
[                                        ] | 0% Completed | 589.46 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
