
[                                        ] | 0% Completed | 266.80 us
[                                        ] | 0% Completed | 112.13 ms
[                                        ] | 0% Completed | 280.58 ms
[                                        ] | 0% Completed | 403.78 ms
[                                        ] | 0% Completed | 518.86 ms
[                                        ] | 0% Completed | 637.06 ms
[                                        ] | 0% Completed | 765.50 ms
[                                        ] | 0% Completed | 888.77 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 1% Completed | 2.85 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.88 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 1% Completed | 5.50 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.74 s
[                                        ] | 1% Completed | 5.85 s
[                                        ] | 2% Completed | 6.11 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.44 s
[                                        ] | 2% Completed | 6.56 s
[                                        ] | 2% Completed | 6.68 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.93 s
[                                        ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.25 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 2% Completed | 7.50 s
[#                                       ] | 2% Completed | 7.62 s
[#                                       ] | 2% Completed | 7.74 s
[#                                       ] | 2% Completed | 7.87 s
[#                                       ] | 2% Completed | 7.99 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 2% Completed | 8.36 s
[#                                       ] | 2% Completed | 8.47 s
[#                                       ] | 3% Completed | 8.58 s
[#                                       ] | 3% Completed | 8.70 s
[#                                       ] | 3% Completed | 8.82 s
[#                                       ] | 3% Completed | 8.93 s
[#                                       ] | 3% Completed | 9.17 s
[#                                       ] | 3% Completed | 9.31 s
[#                                       ] | 3% Completed | 9.43 s
[#                                       ] | 3% Completed | 9.56 s
[#                                       ] | 3% Completed | 9.73 s
[#                                       ] | 3% Completed | 9.96 s
[#                                       ] | 3% Completed | 10.06 s
[#                                       ] | 4% Completed | 10.19 s
[#                                       ] | 4% Completed | 10.32 s
[#                                       ] | 4% Completed | 10.44 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 10.70 s
[#                                       ] | 4% Completed | 10.82 s
[#                                       ] | 4% Completed | 10.93 s
[#                                       ] | 4% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.59 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.86 s
[#                                       ] | 4% Completed | 11.97 s
[#                                       ] | 4% Completed | 12.08 s
[#                                       ] | 4% Completed | 12.22 s
[#                                       ] | 4% Completed | 12.32 s
[#                                       ] | 4% Completed | 12.51 s
[#                                       ] | 4% Completed | 12.74 s
[#                                       ] | 4% Completed | 12.86 s
[#                                       ] | 4% Completed | 12.99 s
[##                                      ] | 5% Completed | 13.19 s
[##                                      ] | 5% Completed | 13.30 s
[##                                      ] | 5% Completed | 13.43 s
[##                                      ] | 5% Completed | 13.56 s
[##                                      ] | 5% Completed | 13.75 s
[##                                      ] | 5% Completed | 13.86 s
[##                                      ] | 5% Completed | 13.97 s
[##                                      ] | 5% Completed | 14.08 s
[##                                      ] | 5% Completed | 14.20 s
[##                                      ] | 5% Completed | 14.31 s
[##                                      ] | 5% Completed | 14.48 s
[##                                      ] | 5% Completed | 14.58 s
[##                                      ] | 5% Completed | 14.69 s
[##                                      ] | 5% Completed | 14.79 s
[##                                      ] | 5% Completed | 14.91 s
[##                                      ] | 5% Completed | 15.02 s
[##                                      ] | 5% Completed | 15.18 s
[##                                      ] | 5% Completed | 15.30 s
[##                                      ] | 5% Completed | 15.43 s
[##                                      ] | 5% Completed | 15.55 s
[##                                      ] | 5% Completed | 15.66 s
[##                                      ] | 5% Completed | 15.77 s
[##                                      ] | 6% Completed | 15.96 s
[##                                      ] | 6% Completed | 16.06 s
[##                                      ] | 6% Completed | 16.17 s
[##                                      ] | 6% Completed | 16.29 s
[##                                      ] | 6% Completed | 16.40 s
[##                                      ] | 6% Completed | 16.53 s
[##                                      ] | 6% Completed | 16.65 s
[##                                      ] | 6% Completed | 16.76 s
[##                                      ] | 6% Completed | 16.87 s
[##                                      ] | 6% Completed | 16.99 s
[##                                      ] | 6% Completed | 17.10 s
[##                                      ] | 6% Completed | 17.21 s
[##                                      ] | 6% Completed | 17.34 s
[##                                      ] | 7% Completed | 17.46 s
[##                                      ] | 7% Completed | 17.58 s
[##                                      ] | 7% Completed | 17.69 s
[##                                      ] | 7% Completed | 17.80 s
[##                                      ] | 7% Completed | 18.00 s
[##                                      ] | 7% Completed | 18.15 s
[##                                      ] | 7% Completed | 18.26 s
[##                                      ] | 7% Completed | 18.37 s
[##                                      ] | 7% Completed | 18.48 s
[##                                      ] | 7% Completed | 18.61 s
[##                                      ] | 7% Completed | 18.72 s
[###                                     ] | 7% Completed | 18.85 s
[###                                     ] | 7% Completed | 19.38 s
[###                                     ] | 7% Completed | 19.48 s
[###                                     ] | 7% Completed | 19.64 s
[###                                     ] | 7% Completed | 19.76 s
[###                                     ] | 7% Completed | 19.87 s
[###                                     ] | 7% Completed | 19.98 s
[###                                     ] | 7% Completed | 20.10 s
[###                                     ] | 7% Completed | 20.20 s
[###                                     ] | 7% Completed | 20.32 s
[###                                     ] | 8% Completed | 20.45 s
[###                                     ] | 8% Completed | 20.56 s
[###                                     ] | 8% Completed | 20.78 s
[###                                     ] | 8% Completed | 20.89 s
[###                                     ] | 8% Completed | 21.14 s
[###                                     ] | 8% Completed | 21.28 s
[###                                     ] | 8% Completed | 21.46 s
[###                                     ] | 8% Completed | 21.57 s
[###                                     ] | 8% Completed | 21.67 s
[###                                     ] | 8% Completed | 21.80 s
[###                                     ] | 8% Completed | 22.06 s
[###                                     ] | 8% Completed | 22.27 s
[###                                     ] | 8% Completed | 22.47 s
[###                                     ] | 8% Completed | 22.68 s
[###                                     ] | 8% Completed | 22.78 s
[###                                     ] | 8% Completed | 22.91 s
[###                                     ] | 8% Completed | 23.02 s
[###                                     ] | 9% Completed | 23.13 s
[###                                     ] | 9% Completed | 23.28 s
[###                                     ] | 9% Completed | 23.42 s
[###                                     ] | 9% Completed | 23.55 s
[###                                     ] | 9% Completed | 23.70 s
[###                                     ] | 9% Completed | 23.82 s
[###                                     ] | 9% Completed | 23.94 s
[###                                     ] | 9% Completed | 24.05 s
[###                                     ] | 9% Completed | 24.16 s
[###                                     ] | 9% Completed | 24.27 s
[###                                     ] | 9% Completed | 24.45 s
[###                                     ] | 9% Completed | 24.58 s
[####                                    ] | 10% Completed | 24.70 s
[####                                    ] | 10% Completed | 24.83 s
[####                                    ] | 10% Completed | 24.94 s
[####                                    ] | 10% Completed | 25.05 s
[####                                    ] | 10% Completed | 25.16 s
[####                                    ] | 10% Completed | 25.28 s
[####                                    ] | 10% Completed | 25.38 s
[####                                    ] | 10% Completed | 25.52 s
[####                                    ] | 10% Completed | 25.64 s
[####                                    ] | 10% Completed | 25.76 s
[####                                    ] | 10% Completed | 25.92 s
[####                                    ] | 10% Completed | 26.04 s
[####                                    ] | 10% Completed | 26.14 s
[####                                    ] | 10% Completed | 26.66 s
[####                                    ] | 10% Completed | 26.79 s
[####                                    ] | 10% Completed | 26.89 s
[####                                    ] | 10% Completed | 27.07 s
[####                                    ] | 10% Completed | 27.20 s
[####                                    ] | 10% Completed | 27.31 s
[####                                    ] | 11% Completed | 27.42 s
[####                                    ] | 11% Completed | 27.55 s
[####                                    ] | 11% Completed | 27.65 s
[####                                    ] | 11% Completed | 27.84 s
[####                                    ] | 11% Completed | 27.95 s
[####                                    ] | 11% Completed | 28.07 s
[####                                    ] | 11% Completed | 28.20 s
[####                                    ] | 11% Completed | 28.36 s
[####                                    ] | 11% Completed | 28.49 s
[####                                    ] | 11% Completed | 28.60 s
[####                                    ] | 11% Completed | 28.71 s
[####                                    ] | 11% Completed | 28.82 s
[####                                    ] | 11% Completed | 28.97 s
[####                                    ] | 11% Completed | 29.10 s
[####                                    ] | 11% Completed | 29.22 s
[####                                    ] | 11% Completed | 29.44 s
[####                                    ] | 11% Completed | 29.54 s
[####                                    ] | 11% Completed | 29.66 s
[####                                    ] | 11% Completed | 29.78 s
[####                                    ] | 12% Completed | 29.89 s
[####                                    ] | 12% Completed | 30.00 s
[####                                    ] | 12% Completed | 30.12 s
[####                                    ] | 12% Completed | 30.24 s
[#####                                   ] | 12% Completed | 30.38 s
[#####                                   ] | 12% Completed | 30.52 s
[#####                                   ] | 12% Completed | 30.65 s
[#####                                   ] | 12% Completed | 30.76 s
[#####                                   ] | 12% Completed | 30.90 s
[#####                                   ] | 12% Completed | 31.01 s
[#####                                   ] | 12% Completed | 31.12 s
[#####                                   ] | 12% Completed | 31.23 s
[#####                                   ] | 12% Completed | 31.34 s
[#####                                   ] | 12% Completed | 31.45 s
[#####                                   ] | 12% Completed | 31.56 s
[#####                                   ] | 13% Completed | 31.69 s
[#####                                   ] | 13% Completed | 31.83 s
[#####                                   ] | 13% Completed | 31.97 s
[#####                                   ] | 13% Completed | 32.08 s
[#####                                   ] | 13% Completed | 32.20 s
[#####                                   ] | 13% Completed | 32.39 s
[#####                                   ] | 13% Completed | 32.49 s
[#####                                   ] | 13% Completed | 32.66 s
[#####                                   ] | 13% Completed | 32.83 s
[#####                                   ] | 13% Completed | 32.95 s
[#####                                   ] | 13% Completed | 33.08 s
[#####                                   ] | 13% Completed | 33.21 s
[#####                                   ] | 13% Completed | 33.85 s
[#####                                   ] | 13% Completed | 34.00 s
[#####                                   ] | 13% Completed | 34.19 s
[#####                                   ] | 14% Completed | 34.30 s
[#####                                   ] | 14% Completed | 34.41 s
[#####                                   ] | 14% Completed | 34.52 s
[#####                                   ] | 14% Completed | 34.65 s
[#####                                   ] | 14% Completed | 34.81 s
[#####                                   ] | 14% Completed | 34.92 s
[#####                                   ] | 14% Completed | 35.08 s
[#####                                   ] | 14% Completed | 35.21 s
[#####                                   ] | 14% Completed | 35.34 s
[#####                                   ] | 14% Completed | 35.56 s
[#####                                   ] | 14% Completed | 35.79 s
[#####                                   ] | 14% Completed | 35.90 s
[#####                                   ] | 14% Completed | 36.04 s
[#####                                   ] | 14% Completed | 36.14 s
[#####                                   ] | 14% Completed | 36.27 s
[#####                                   ] | 14% Completed | 36.43 s
[#####                                   ] | 14% Completed | 36.54 s
[#####                                   ] | 14% Completed | 36.66 s
[#####                                   ] | 14% Completed | 36.82 s
[#####                                   ] | 14% Completed | 36.93 s
[######                                  ] | 15% Completed | 37.05 s
[######                                  ] | 15% Completed | 37.18 s
[######                                  ] | 15% Completed | 37.30 s
[######                                  ] | 15% Completed | 37.41 s
[######                                  ] | 15% Completed | 37.52 s
[######                                  ] | 15% Completed | 37.62 s
[######                                  ] | 15% Completed | 37.79 s
[######                                  ] | 15% Completed | 37.90 s
[######                                  ] | 15% Completed | 38.01 s
[######                                  ] | 15% Completed | 38.14 s
[######                                  ] | 15% Completed | 38.28 s
[######                                  ] | 15% Completed | 38.38 s
[######                                  ] | 15% Completed | 38.52 s
[######                                  ] | 15% Completed | 38.64 s
[######                                  ] | 15% Completed | 38.76 s
[######                                  ] | 16% Completed | 38.93 s
[######                                  ] | 16% Completed | 39.04 s
[######                                  ] | 16% Completed | 39.15 s
[######                                  ] | 16% Completed | 39.26 s
[######                                  ] | 16% Completed | 39.39 s
[######                                  ] | 16% Completed | 39.50 s
[######                                  ] | 16% Completed | 39.61 s
[######                                  ] | 16% Completed | 39.83 s
[######                                  ] | 16% Completed | 39.94 s
[######                                  ] | 16% Completed | 40.05 s
[######                                  ] | 16% Completed | 40.16 s
[######                                  ] | 16% Completed | 40.28 s
[######                                  ] | 16% Completed | 40.39 s
[######                                  ] | 16% Completed | 40.50 s
[######                                  ] | 16% Completed | 41.19 s
[######                                  ] | 16% Completed | 41.35 s
[######                                  ] | 17% Completed | 41.48 s
[######                                  ] | 17% Completed | 41.59 s
[######                                  ] | 17% Completed | 41.72 s
[######                                  ] | 17% Completed | 41.83 s
[######                                  ] | 17% Completed | 41.96 s
[######                                  ] | 17% Completed | 42.10 s
[######                                  ] | 17% Completed | 42.22 s
[######                                  ] | 17% Completed | 42.33 s
[######                                  ] | 17% Completed | 42.56 s
[#######                                 ] | 17% Completed | 42.68 s
[#######                                 ] | 17% Completed | 42.80 s
[#######                                 ] | 17% Completed | 42.91 s
[#######                                 ] | 17% Completed | 43.02 s
[#######                                 ] | 17% Completed | 43.14 s
[#######                                 ] | 17% Completed | 43.28 s
[#######                                 ] | 17% Completed | 43.38 s
[#######                                 ] | 17% Completed | 43.49 s
[#######                                 ] | 17% Completed | 43.62 s
[#######                                 ] | 17% Completed | 43.73 s
[#######                                 ] | 17% Completed | 43.84 s
[#######                                 ] | 18% Completed | 44.00 s
[#######                                 ] | 18% Completed | 44.12 s
[#######                                 ] | 18% Completed | 44.38 s
[#######                                 ] | 18% Completed | 44.53 s
[#######                                 ] | 18% Completed | 44.66 s
[#######                                 ] | 18% Completed | 44.77 s
[#######                                 ] | 18% Completed | 44.98 s
[#######                                 ] | 18% Completed | 45.09 s
[#######                                 ] | 18% Completed | 45.20 s
[#######                                 ] | 18% Completed | 45.34 s
[#######                                 ] | 18% Completed | 45.45 s
[#######                                 ] | 18% Completed | 45.57 s
[#######                                 ] | 19% Completed | 45.74 s
[#######                                 ] | 19% Completed | 45.85 s
[#######                                 ] | 19% Completed | 45.96 s
[#######                                 ] | 19% Completed | 46.08 s
[#######                                 ] | 19% Completed | 46.22 s
[#######                                 ] | 19% Completed | 46.39 s
[#######                                 ] | 19% Completed | 46.50 s
[#######                                 ] | 19% Completed | 46.66 s
[#######                                 ] | 19% Completed | 46.78 s
[#######                                 ] | 19% Completed | 46.90 s
[#######                                 ] | 19% Completed | 47.03 s
[#######                                 ] | 19% Completed | 47.15 s
[#######                                 ] | 19% Completed | 47.26 s
[#######                                 ] | 19% Completed | 47.39 s
[#######                                 ] | 19% Completed | 47.53 s
[#######                                 ] | 19% Completed | 47.64 s
[########                                ] | 20% Completed | 47.77 s
[########                                ] | 20% Completed | 48.30 s
[########                                ] | 20% Completed | 48.42 s
[########                                ] | 20% Completed | 48.53 s
[########                                ] | 20% Completed | 48.67 s
[########                                ] | 20% Completed | 48.81 s
[########                                ] | 20% Completed | 48.95 s
[########                                ] | 20% Completed | 49.12 s
[########                                ] | 20% Completed | 49.24 s
[########                                ] | 20% Completed | 49.36 s
[########                                ] | 20% Completed | 49.55 s
[########                                ] | 20% Completed | 49.66 s
[########                                ] | 20% Completed | 49.81 s
[########                                ] | 20% Completed | 49.94 s
[########                                ] | 20% Completed | 50.21 s
[########                                ] | 20% Completed | 50.35 s
[########                                ] | 20% Completed | 50.47 s
[########                                ] | 21% Completed | 50.66 s
[########                                ] | 21% Completed | 50.84 s
[########                                ] | 21% Completed | 50.94 s
[########                                ] | 21% Completed | 51.05 s
[########                                ] | 21% Completed | 51.15 s
[########                                ] | 21% Completed | 51.31 s
[########                                ] | 21% Completed | 51.44 s
[########                                ] | 21% Completed | 51.56 s
[########                                ] | 21% Completed | 51.67 s
[########                                ] | 21% Completed | 51.78 s
[########                                ] | 21% Completed | 51.89 s
[########                                ] | 21% Completed | 52.00 s
[########                                ] | 21% Completed | 52.11 s
[########                                ] | 21% Completed | 52.23 s
[########                                ] | 22% Completed | 52.35 s
[########                                ] | 22% Completed | 52.48 s
[########                                ] | 22% Completed | 52.76 s
[########                                ] | 22% Completed | 52.90 s
[########                                ] | 22% Completed | 53.02 s
[########                                ] | 22% Completed | 53.15 s
[########                                ] | 22% Completed | 53.28 s
[########                                ] | 22% Completed | 53.39 s
[########                                ] | 22% Completed | 53.50 s
[#########                               ] | 22% Completed | 53.68 s
[#########                               ] | 22% Completed | 53.79 s
[#########                               ] | 22% Completed | 53.92 s
[#########                               ] | 22% Completed | 54.02 s
[#########                               ] | 22% Completed | 54.14 s
[#########                               ] | 23% Completed | 54.25 s
[#########                               ] | 23% Completed | 54.36 s
[#########                               ] | 23% Completed | 54.48 s
[#########                               ] | 23% Completed | 54.59 s
[#########                               ] | 23% Completed | 55.19 s
[#########                               ] | 23% Completed | 55.31 s
[#########                               ] | 23% Completed | 55.42 s
[#########                               ] | 23% Completed | 55.53 s
[#########                               ] | 23% Completed | 55.68 s
[#########                               ] | 23% Completed | 55.79 s
[#########                               ] | 23% Completed | 55.90 s
[#########                               ] | 23% Completed | 56.01 s
[#########                               ] | 23% Completed | 56.17 s
[#########                               ] | 23% Completed | 56.32 s
[#########                               ] | 23% Completed | 56.45 s
[#########                               ] | 23% Completed | 56.63 s
[#########                               ] | 23% Completed | 56.74 s
[#########                               ] | 23% Completed | 56.96 s
[#########                               ] | 24% Completed | 57.20 s
[#########                               ] | 24% Completed | 57.33 s
[#########                               ] | 24% Completed | 57.44 s
[#########                               ] | 24% Completed | 57.55 s
[#########                               ] | 24% Completed | 57.79 s
[#########                               ] | 24% Completed | 57.90 s
[#########                               ] | 24% Completed | 58.02 s
[#########                               ] | 24% Completed | 58.12 s
[#########                               ] | 24% Completed | 58.23 s
[#########                               ] | 24% Completed | 58.35 s
[#########                               ] | 24% Completed | 58.49 s
[#########                               ] | 24% Completed | 58.62 s
[#########                               ] | 24% Completed | 58.75 s
[##########                              ] | 25% Completed | 58.99 s
[##########                              ] | 25% Completed | 59.10 s
[##########                              ] | 25% Completed | 59.20 s
[##########                              ] | 25% Completed | 59.32 s
[##########                              ] | 25% Completed | 59.43 s
[##########                              ] | 25% Completed | 59.54 s
[##########                              ] | 25% Completed | 59.67 s
[##########                              ] | 25% Completed | 59.78 s
[##########                              ] | 25% Completed | 59.89 s
[##########                              ] | 25% Completed | 60.01 s
[##########                              ] | 25% Completed | 60.12 s
[##########                              ] | 25% Completed | 60.24 s
[##########                              ] | 25% Completed | 60.40 s
[##########                              ] | 25% Completed | 60.51 s
[##########                              ] | 25% Completed | 60.62 s
[##########                              ] | 25% Completed | 60.75 s
[##########                              ] | 26% Completed | 60.86 s
[##########                              ] | 26% Completed | 60.97 s
[##########                              ] | 26% Completed | 61.09 s
[##########                              ] | 26% Completed | 61.28 s
[##########                              ] | 26% Completed | 61.40 s
[##########                              ] | 26% Completed | 62.05 s
[##########                              ] | 26% Completed | 62.18 s
[##########                              ] | 26% Completed | 62.31 s
[##########                              ] | 26% Completed | 62.44 s
[##########                              ] | 26% Completed | 62.55 s
[##########                              ] | 26% Completed | 62.68 s
[##########                              ] | 26% Completed | 62.87 s
[##########                              ] | 26% Completed | 62.98 s
[##########                              ] | 26% Completed | 63.10 s
[##########                              ] | 26% Completed | 63.21 s
[##########                              ] | 26% Completed | 63.32 s
[##########                              ] | 26% Completed | 63.44 s
[##########                              ] | 26% Completed | 63.55 s
[##########                              ] | 26% Completed | 63.66 s
[##########                              ] | 27% Completed | 63.77 s
[##########                              ] | 27% Completed | 63.87 s
[##########                              ] | 27% Completed | 63.98 s
[###########                             ] | 27% Completed | 64.09 s
[###########                             ] | 27% Completed | 64.20 s
[###########                             ] | 27% Completed | 64.31 s
[###########                             ] | 27% Completed | 64.43 s
[###########                             ] | 27% Completed | 64.54 s
