
[                                        ] | 0% Completed | 147.30 us
[                                        ] | 0% Completed | 184.79 ms
[                                        ] | 0% Completed | 545.27 ms
[                                        ] | 0% Completed | 707.67 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 6% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.68 s
[###                                     ] | 9% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 13% Completed | 4.96 s
[#####                                   ] | 13% Completed | 5.09 s
[#####                                   ] | 13% Completed | 5.44 s
[#####                                   ] | 13% Completed | 5.59 s
[######                                  ] | 16% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.17 s
[########                                ] | 22% Completed | 6.99 s
[########                                ] | 22% Completed | 7.67 s
[########                                ] | 22% Completed | 7.95 s
[########                                ] | 22% Completed | 8.13 s
[########                                ] | 22% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.58 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.36 s
[###########                             ] | 29% Completed | 9.64 s
[###########                             ] | 29% Completed | 9.84 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.54 s
[#############                           ] | 33% Completed | 10.72 s
[#############                           ] | 33% Completed | 10.97 s
[#############                           ] | 34% Completed | 11.25 s
[#############                           ] | 34% Completed | 12.08 s
[#############                           ] | 34% Completed | 12.27 s
[#############                           ] | 34% Completed | 12.48 s
[###############                         ] | 38% Completed | 13.37 s
[################                        ] | 41% Completed | 13.81 s
[#################                       ] | 43% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.71 s
[#################                       ] | 44% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 47% Completed | 15.60 s
[##################                      ] | 47% Completed | 15.72 s
[##################                      ] | 47% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 51% Completed | 17.54 s
[#####################                   ] | 52% Completed | 17.71 s
[######################                  ] | 55% Completed | 18.29 s
[######################                  ] | 55% Completed | 18.40 s
[######################                  ] | 55% Completed | 18.78 s
[######################                  ] | 55% Completed | 18.92 s
[#######################                 ] | 59% Completed | 19.10 s
[#########################               ] | 62% Completed | 19.92 s
[#########################               ] | 62% Completed | 20.16 s
[#########################               ] | 63% Completed | 20.83 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.56 s
[#########################               ] | 63% Completed | 21.67 s
[#########################               ] | 63% Completed | 21.78 s
[##########################              ] | 66% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.47 s
[###########################             ] | 69% Completed | 22.83 s
[###########################             ] | 69% Completed | 23.32 s
[############################            ] | 72% Completed | 23.45 s
[############################            ] | 72% Completed | 23.76 s
[############################            ] | 72% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.50 s
[##############################          ] | 75% Completed | 25.35 s
[###############################         ] | 77% Completed | 25.53 s
[###############################         ] | 77% Completed | 25.79 s
[###############################         ] | 79% Completed | 26.11 s
[###############################         ] | 79% Completed | 26.47 s
[#################################       ] | 83% Completed | 26.88 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.67 s
[#################################       ] | 83% Completed | 27.89 s
[##################################      ] | 86% Completed | 28.05 s
[###################################     ] | 87% Completed | 28.36 s
[###################################     ] | 87% Completed | 28.53 s
[###################################     ] | 87% Completed | 28.92 s
[####################################    ] | 90% Completed | 29.63 s
[####################################    ] | 91% Completed | 29.81 s
[####################################    ] | 91% Completed | 29.98 s
[####################################    ] | 91% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.40 s
[####################################    ] | 91% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.79 s
[#####################################   ] | 94% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.42 s
[####################################### ] | 98% Completed | 31.53 s
[####################################### ] | 98% Completed | 31.64 s
[####################################### ] | 98% Completed | 31.75 s
[########################################] | 100% Completed | 31.85 s

[                                        ] | 0% Completed | 146.49 us
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 188.59 us
[                                        ] | 0% Completed | 841.18 ms
[                                        ] | 2% Completed | 949.04 ms
[                                        ] | 2% Completed | 1.06 s
[#                                       ] | 4% Completed | 1.24 s
[#                                       ] | 4% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.96 s
[##                                      ] | 6% Completed | 2.48 s
[####                                    ] | 11% Completed | 2.84 s
[####                                    ] | 11% Completed | 3.07 s
[#####                                   ] | 13% Completed | 3.54 s
[######                                  ] | 16% Completed | 3.95 s
[######                                  ] | 16% Completed | 4.08 s
[#########                               ] | 23% Completed | 4.33 s
[#########                               ] | 23% Completed | 4.76 s
[#########                               ] | 23% Completed | 4.88 s
[#########                               ] | 23% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.89 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.51 s
[#############                           ] | 34% Completed | 6.83 s
[#############                           ] | 34% Completed | 7.07 s
[#############                           ] | 34% Completed | 7.18 s
[##############                          ] | 37% Completed | 7.38 s
[##############                          ] | 37% Completed | 7.62 s
[##############                          ] | 37% Completed | 7.94 s
[##############                          ] | 37% Completed | 8.05 s
[###############                         ] | 39% Completed | 8.22 s
