
[                                        ] | 0% Completed | 144.79 us
[                                        ] | 0% Completed | 231.01 ms
[                                        ] | 0% Completed | 561.99 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 3% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.15 s
[##                                      ] | 6% Completed | 2.66 s
[##                                      ] | 6% Completed | 2.98 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 6% Completed | 4.24 s
[####                                    ] | 10% Completed | 4.47 s
[####                                    ] | 10% Completed | 4.70 s
[####                                    ] | 11% Completed | 5.48 s
[####                                    ] | 11% Completed | 5.93 s
[#####                                   ] | 13% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.50 s
[#####                                   ] | 13% Completed | 6.70 s
[######                                  ] | 15% Completed | 6.90 s
[######                                  ] | 15% Completed | 7.07 s
[######                                  ] | 15% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 16% Completed | 8.25 s
[#######                                 ] | 19% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.70 s
[########                                ] | 20% Completed | 9.89 s
[########                                ] | 20% Completed | 10.11 s
[#########                               ] | 23% Completed | 10.29 s
[#########                               ] | 23% Completed | 10.91 s
[#########                               ] | 24% Completed | 11.02 s
[#########                               ] | 24% Completed | 11.15 s
[#########                               ] | 24% Completed | 11.42 s
[#########                               ] | 24% Completed | 11.60 s
[##########                              ] | 26% Completed | 11.86 s
[##########                              ] | 26% Completed | 12.50 s
[###########                             ] | 28% Completed | 12.76 s
[###########                             ] | 28% Completed | 12.95 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 29% Completed | 13.66 s
[###########                             ] | 29% Completed | 13.81 s
[############                            ] | 31% Completed | 14.60 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 32% Completed | 15.01 s
[############                            ] | 32% Completed | 15.26 s
[#############                           ] | 34% Completed | 15.63 s
[##############                          ] | 35% Completed | 15.84 s
[##############                          ] | 35% Completed | 16.02 s
[##############                          ] | 35% Completed | 16.71 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 37% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.68 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 42% Completed | 19.19 s
[#################                       ] | 43% Completed | 19.59 s
[#################                       ] | 43% Completed | 19.79 s
[#################                       ] | 43% Completed | 20.11 s
[#################                       ] | 43% Completed | 20.21 s
[##################                      ] | 45% Completed | 20.40 s
[##################                      ] | 45% Completed | 20.52 s
[##################                      ] | 46% Completed | 20.65 s
[##################                      ] | 46% Completed | 21.15 s
[##################                      ] | 46% Completed | 21.35 s
[##################                      ] | 47% Completed | 21.82 s
[##################                      ] | 47% Completed | 22.14 s
