
[                                        ] | 0% Completed | 223.08 us
[                                        ] | 0% Completed | 454.57 ms
[                                        ] | 0% Completed | 747.35 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.92 s
[#####                                   ] | 14% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.27 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 7.73 s
[########                                ] | 21% Completed | 8.24 s
[########                                ] | 21% Completed | 8.52 s
[#########                               ] | 22% Completed | 8.66 s
[#########                               ] | 23% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.57 s
[##########                              ] | 26% Completed | 10.27 s
[##########                              ] | 26% Completed | 10.75 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 10.98 s
[############                            ] | 30% Completed | 11.18 s
[############                            ] | 32% Completed | 11.37 s
[############                            ] | 32% Completed | 11.48 s
[############                            ] | 32% Completed | 11.66 s
[############                            ] | 32% Completed | 12.05 s
[#############                           ] | 33% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.46 s
[##############                          ] | 35% Completed | 12.70 s
[##############                          ] | 35% Completed | 13.30 s
[##############                          ] | 36% Completed | 13.43 s
[##############                          ] | 36% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.70 s
[###############                         ] | 39% Completed | 14.11 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.57 s
[################                        ] | 40% Completed | 15.10 s
[#################                       ] | 43% Completed | 15.44 s
[#################                       ] | 43% Completed | 15.78 s
[##################                      ] | 45% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.24 s
[##################                      ] | 46% Completed | 16.40 s
[##################                      ] | 46% Completed | 16.81 s
[##################                      ] | 46% Completed | 16.99 s
[###################                     ] | 49% Completed | 17.43 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 50% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 19.35 s
[#####################                   ] | 54% Completed | 19.50 s
[#####################                   ] | 54% Completed | 19.74 s
[#######################                 ] | 57% Completed | 19.92 s
[#######################                 ] | 57% Completed | 20.18 s
[########################                ] | 60% Completed | 21.62 s
[#########################               ] | 64% Completed | 22.26 s
[#########################               ] | 64% Completed | 22.83 s
[#########################               ] | 64% Completed | 23.02 s
[###########################             ] | 67% Completed | 23.49 s
[###########################             ] | 67% Completed | 23.62 s
[###########################             ] | 69% Completed | 23.95 s
[############################            ] | 70% Completed | 24.72 s
[#############################           ] | 74% Completed | 26.00 s
[#############################           ] | 74% Completed | 26.19 s
[#############################           ] | 74% Completed | 26.42 s
[##############################          ] | 77% Completed | 26.68 s
[##############################          ] | 77% Completed | 26.85 s
[###############################         ] | 78% Completed | 27.74 s
[################################        ] | 80% Completed | 27.96 s
[################################        ] | 80% Completed | 28.07 s
[################################        ] | 81% Completed | 28.23 s
[################################        ] | 81% Completed | 28.44 s
[#################################       ] | 84% Completed | 28.66 s
