
[                                        ] | 0% Completed | 463.31 us
[                                        ] | 0% Completed | 106.67 ms
[####################                    ] | 50% Completed | 207.03 ms
[####################                    ] | 50% Completed | 307.50 ms
[####################                    ] | 50% Completed | 407.90 ms
[####################                    ] | 50% Completed | 508.20 ms
[####################                    ] | 50% Completed | 608.42 ms
[####################                    ] | 50% Completed | 708.79 ms
[####################                    ] | 50% Completed | 809.09 ms
[####################                    ] | 50% Completed | 909.43 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
