
[                                        ] | 0% Completed | 311.11 us
[                                        ] | 0% Completed | 202.13 ms
[                                        ] | 0% Completed | 356.73 ms
[                                        ] | 0% Completed | 470.27 ms
[                                        ] | 0% Completed | 586.37 ms
[                                        ] | 0% Completed | 695.84 ms
[                                        ] | 0% Completed | 803.67 ms
[                                        ] | 0% Completed | 926.80 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 1.96 s
[                                        ] | 1% Completed | 2.07 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.42 s
[#                                       ] | 3% Completed | 3.54 s
[#                                       ] | 3% Completed | 3.67 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 3% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.48 s
[#                                       ] | 4% Completed | 4.67 s
[#                                       ] | 4% Completed | 4.80 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.48 s
[##                                      ] | 5% Completed | 5.61 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.18 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 7% Completed | 6.78 s
[##                                      ] | 7% Completed | 6.88 s
[##                                      ] | 7% Completed | 7.05 s
[##                                      ] | 7% Completed | 7.18 s
[##                                      ] | 7% Completed | 7.29 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.65 s
[###                                     ] | 8% Completed | 8.20 s
[###                                     ] | 8% Completed | 8.32 s
[###                                     ] | 8% Completed | 8.44 s
[###                                     ] | 8% Completed | 8.55 s
[###                                     ] | 8% Completed | 8.67 s
[###                                     ] | 8% Completed | 8.78 s
[###                                     ] | 8% Completed | 8.92 s
[###                                     ] | 9% Completed | 9.12 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.34 s
[###                                     ] | 9% Completed | 9.49 s
[###                                     ] | 9% Completed | 9.67 s
[####                                    ] | 10% Completed | 9.78 s
[####                                    ] | 10% Completed | 9.90 s
[####                                    ] | 10% Completed | 10.01 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.36 s
[####                                    ] | 10% Completed | 10.48 s
[####                                    ] | 10% Completed | 10.61 s
[####                                    ] | 11% Completed | 10.86 s
[####                                    ] | 11% Completed | 11.05 s
[####                                    ] | 11% Completed | 11.19 s
[####                                    ] | 11% Completed | 11.42 s
[####                                    ] | 12% Completed | 11.71 s
[####                                    ] | 12% Completed | 11.82 s
[#####                                   ] | 12% Completed | 12.02 s
[#####                                   ] | 12% Completed | 12.15 s
[#####                                   ] | 12% Completed | 12.26 s
[#####                                   ] | 12% Completed | 12.39 s
[#####                                   ] | 13% Completed | 12.50 s
[#####                                   ] | 13% Completed | 12.61 s
[#####                                   ] | 13% Completed | 12.72 s
[#####                                   ] | 13% Completed | 12.83 s
[#####                                   ] | 13% Completed | 12.95 s
[#####                                   ] | 13% Completed | 13.06 s
[#####                                   ] | 13% Completed | 13.18 s
[#####                                   ] | 14% Completed | 13.34 s
[#####                                   ] | 14% Completed | 13.46 s
[#####                                   ] | 14% Completed | 13.64 s
[#####                                   ] | 14% Completed | 13.76 s
[#####                                   ] | 14% Completed | 13.90 s
[#####                                   ] | 14% Completed | 14.03 s
[######                                  ] | 15% Completed | 14.14 s
[######                                  ] | 15% Completed | 14.26 s
[######                                  ] | 15% Completed | 14.78 s
[######                                  ] | 15% Completed | 14.99 s
[######                                  ] | 15% Completed | 15.09 s
[######                                  ] | 15% Completed | 15.21 s
[######                                  ] | 15% Completed | 15.36 s
[######                                  ] | 16% Completed | 15.55 s
[######                                  ] | 16% Completed | 15.66 s
[######                                  ] | 16% Completed | 15.79 s
[######                                  ] | 16% Completed | 15.90 s
[######                                  ] | 16% Completed | 16.03 s
[######                                  ] | 16% Completed | 16.17 s
[######                                  ] | 16% Completed | 16.32 s
[######                                  ] | 17% Completed | 16.43 s
[######                                  ] | 17% Completed | 16.54 s
[#######                                 ] | 17% Completed | 16.69 s
[#######                                 ] | 17% Completed | 16.80 s
[#######                                 ] | 17% Completed | 16.92 s
[#######                                 ] | 17% Completed | 17.09 s
[#######                                 ] | 18% Completed | 17.20 s
[#######                                 ] | 18% Completed | 17.33 s
[#######                                 ] | 18% Completed | 17.47 s
[#######                                 ] | 18% Completed | 17.72 s
[#######                                 ] | 18% Completed | 17.83 s
[#######                                 ] | 18% Completed | 17.95 s
[#######                                 ] | 18% Completed | 18.08 s
[#######                                 ] | 19% Completed | 18.21 s
[#######                                 ] | 19% Completed | 18.32 s
[#######                                 ] | 19% Completed | 18.43 s
[#######                                 ] | 19% Completed | 18.54 s
[########                                ] | 20% Completed | 18.65 s
[########                                ] | 20% Completed | 18.81 s
[########                                ] | 20% Completed | 18.92 s
[########                                ] | 20% Completed | 19.03 s
[########                                ] | 20% Completed | 19.15 s
