
[                                        ] | 0% Completed | 229.13 us
[                                        ] | 0% Completed | 505.13 ms
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 4% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.99 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.62 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.65 s
[#######                                 ] | 19% Completed | 7.21 s
[########                                ] | 21% Completed | 7.40 s
[########                                ] | 21% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.99 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 26% Completed | 8.82 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.79 s
[##########                              ] | 26% Completed | 9.90 s
[############                            ] | 30% Completed | 10.06 s
[############                            ] | 30% Completed | 10.19 s
[############                            ] | 32% Completed | 10.64 s
[############                            ] | 32% Completed | 10.99 s
[#############                           ] | 33% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.73 s
[##############                          ] | 36% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.65 s
[##############                          ] | 36% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.00 s
[################                        ] | 40% Completed | 13.32 s
[################                        ] | 40% Completed | 13.88 s
[################                        ] | 42% Completed | 14.58 s
[################                        ] | 42% Completed | 14.80 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 46% Completed | 15.46 s
[###################                     ] | 49% Completed | 15.71 s
[###################                     ] | 49% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.65 s
[######################                  ] | 56% Completed | 17.76 s
[######################                  ] | 56% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.47 s
[######################                  ] | 56% Completed | 18.57 s
[#######################                 ] | 57% Completed | 18.79 s
[#######################                 ] | 59% Completed | 19.30 s
[#######################                 ] | 59% Completed | 19.56 s
[#######################                 ] | 59% Completed | 19.67 s
[########################                ] | 61% Completed | 19.89 s
[########################                ] | 61% Completed | 20.03 s
[#########################               ] | 63% Completed | 20.40 s
[#########################               ] | 63% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 64% Completed | 21.17 s
[##########################              ] | 66% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.60 s
[###########################             ] | 69% Completed | 21.83 s
[###########################             ] | 69% Completed | 22.21 s
[###########################             ] | 69% Completed | 22.64 s
[############################            ] | 70% Completed | 22.97 s
[############################            ] | 70% Completed | 23.12 s
[#############################           ] | 73% Completed | 23.47 s
[#############################           ] | 73% Completed | 23.58 s
[#############################           ] | 74% Completed | 23.73 s
[#############################           ] | 74% Completed | 24.13 s
[##############################          ] | 76% Completed | 24.42 s
[##############################          ] | 76% Completed | 24.59 s
[##############################          ] | 76% Completed | 24.75 s
[##############################          ] | 77% Completed | 25.10 s
[##############################          ] | 77% Completed | 25.50 s
[###############################         ] | 78% Completed | 25.62 s
[################################        ] | 80% Completed | 25.80 s
[################################        ] | 80% Completed | 26.05 s
[################################        ] | 80% Completed | 26.17 s
[################################        ] | 80% Completed | 26.35 s
[#################################       ] | 83% Completed | 27.20 s
[#################################       ] | 83% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.49 s
[##################################      ] | 87% Completed | 27.60 s
[##################################      ] | 87% Completed | 27.73 s
[##################################      ] | 87% Completed | 27.85 s
[##################################      ] | 87% Completed | 28.03 s
[###################################     ] | 88% Completed | 28.41 s
[###################################     ] | 88% Completed | 28.76 s
[###################################     ] | 88% Completed | 28.93 s
[####################################    ] | 90% Completed | 29.12 s
[#####################################   ] | 92% Completed | 29.77 s
[#####################################   ] | 92% Completed | 29.94 s
[#####################################   ] | 94% Completed | 30.05 s
[#####################################   ] | 94% Completed | 30.18 s
[#####################################   ] | 94% Completed | 30.41 s
[#####################################   ] | 94% Completed | 30.75 s
[#####################################   ] | 94% Completed | 30.88 s
[######################################  ] | 97% Completed | 31.00 s
[########################################] | 100% Completed | 31.11 s

[                                        ] | 0% Completed | 135.58 us
[                                        ] | 0% Completed | 114.10 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.86 s
[########################################] | 100% Completed | 2.96 s

[                                        ] | 0% Completed | 192.10 us
[                                        ] | 0% Completed | 179.23 ms
[                                        ] | 0% Completed | 393.04 ms
[                                        ] | 0% Completed | 769.21 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.71 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.18 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.07 s
[########                                ] | 20% Completed | 4.44 s
[#########                               ] | 22% Completed | 4.82 s
[############                            ] | 30% Completed | 5.49 s
[############                            ] | 30% Completed | 5.61 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.46 s
[###############                         ] | 37% Completed | 6.72 s
[###############                         ] | 37% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.76 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.62 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.17 s
[#####################                   ] | 52% Completed | 9.39 s
[#####################                   ] | 52% Completed | 9.51 s
[#####################                   ] | 52% Completed | 9.67 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.68 s
[#######################                 ] | 57% Completed | 11.06 s
[#######################                 ] | 57% Completed | 11.27 s
[########################                ] | 60% Completed | 11.43 s
[########################                ] | 60% Completed | 11.53 s
[###########################             ] | 67% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.85 s
[###########################             ] | 67% Completed | 13.00 s
[###########################             ] | 67% Completed | 13.12 s
[##############################          ] | 75% Completed | 13.49 s
[###############################         ] | 77% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.29 s
[##################################      ] | 85% Completed | 15.24 s
[##################################      ] | 85% Completed | 15.61 s
[##################################      ] | 85% Completed | 16.11 s
[######################################  ] | 95% Completed | 16.44 s
[######################################  ] | 95% Completed | 16.67 s
[######################################  ] | 95% Completed | 17.02 s
[########################################] | 100% Completed | 17.13 s

[                                        ] | 0% Completed | 133.66 us
[                                        ] | 0% Completed | 106.07 ms
[                                        ] | 0% Completed | 491.14 ms
[                                        ] | 0% Completed | 936.91 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[########################################] | 100% Completed | 1.26 s
