
[                                        ] | 0% Completed | 205.90 us
[                                        ] | 0% Completed | 118.81 ms
[                                        ] | 0% Completed | 317.55 ms
[                                        ] | 0% Completed | 541.01 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.90 s
[###                                     ] | 9% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.58 s
[#######                                 ] | 19% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 23% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.80 s
[#########                               ] | 23% Completed | 9.19 s
[##########                              ] | 26% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.36 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.47 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 40% Completed | 14.14 s
[################                        ] | 42% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.56 s
[##################                      ] | 46% Completed | 15.69 s
[###################                     ] | 47% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.46 s
[###################                     ] | 47% Completed | 16.69 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.41 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 53% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.74 s
[#######################                 ] | 57% Completed | 18.94 s
[#######################                 ] | 57% Completed | 19.06 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 59% Completed | 19.85 s
[########################                ] | 60% Completed | 20.20 s
[########################                ] | 61% Completed | 20.31 s
[########################                ] | 61% Completed | 20.46 s
[########################                ] | 61% Completed | 21.01 s
[########################                ] | 61% Completed | 21.24 s
[#########################               ] | 64% Completed | 21.59 s
[#########################               ] | 64% Completed | 21.70 s
[##########################              ] | 66% Completed | 21.85 s
[###########################             ] | 67% Completed | 21.97 s
[###########################             ] | 67% Completed | 22.85 s
[############################            ] | 70% Completed | 23.60 s
[############################            ] | 71% Completed | 23.87 s
[#############################           ] | 73% Completed | 24.22 s
[##############################          ] | 76% Completed | 24.51 s
[##############################          ] | 76% Completed | 24.70 s
[##############################          ] | 76% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.64 s
[##############################          ] | 76% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.25 s
[################################        ] | 80% Completed | 26.39 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 80% Completed | 26.84 s
[#################################       ] | 83% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.57 s
[#################################       ] | 83% Completed | 27.73 s
[#################################       ] | 84% Completed | 27.84 s
[#################################       ] | 84% Completed | 28.39 s
