
[                                        ] | 0% Completed | 176.09 us
[                                        ] | 0% Completed | 658.79 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.17 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 2% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.40 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 5% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 8% Completed | 4.95 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 11% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 11% Completed | 6.12 s
[#####                                   ] | 13% Completed | 6.39 s
[#####                                   ] | 14% Completed | 6.62 s
[######                                  ] | 15% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 15% Completed | 8.16 s
[######                                  ] | 15% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.65 s
[######                                  ] | 17% Completed | 8.80 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.20 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 9.56 s
[########                                ] | 21% Completed | 9.93 s
[########                                ] | 21% Completed | 10.31 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 22% Completed | 10.57 s
[#########                               ] | 23% Completed | 10.82 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.76 s
[##########                              ] | 25% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 26% Completed | 13.03 s
[##########                              ] | 27% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.54 s
[############                            ] | 30% Completed | 14.08 s
[############                            ] | 30% Completed | 14.27 s
[############                            ] | 30% Completed | 14.38 s
[############                            ] | 32% Completed | 14.60 s
[#############                           ] | 33% Completed | 15.13 s
[#############                           ] | 33% Completed | 15.24 s
[#############                           ] | 33% Completed | 15.38 s
[#############                           ] | 33% Completed | 16.14 s
[#############                           ] | 34% Completed | 16.33 s
[#############                           ] | 34% Completed | 16.45 s
[#############                           ] | 34% Completed | 16.67 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 37% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.63 s
[###############                         ] | 38% Completed | 17.76 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.36 s
