
[                                        ] | 0% Completed | 180.17 us
[                                        ] | 0% Completed | 251.22 ms
[                                        ] | 0% Completed | 378.14 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 5% Completed | 3.87 s
[##                                      ] | 7% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 11% Completed | 6.59 s
[####                                    ] | 11% Completed | 6.85 s
[#####                                   ] | 13% Completed | 7.07 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 15% Completed | 8.17 s
[######                                  ] | 15% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.49 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 8.99 s
[######                                  ] | 17% Completed | 9.23 s
[######                                  ] | 17% Completed | 9.35 s
[#######                                 ] | 19% Completed | 9.49 s
[#######                                 ] | 19% Completed | 9.61 s
[########                                ] | 21% Completed | 9.91 s
[########                                ] | 21% Completed | 10.47 s
[########                                ] | 21% Completed | 10.81 s
[########                                ] | 21% Completed | 10.97 s
[########                                ] | 21% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 24% Completed | 11.57 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 25% Completed | 12.34 s
[##########                              ] | 25% Completed | 12.50 s
[###########                             ] | 28% Completed | 13.01 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.34 s
[###########                             ] | 29% Completed | 13.50 s
[###########                             ] | 29% Completed | 13.80 s
