
[                                        ] | 0% Completed | 223.24 us
[                                        ] | 0% Completed | 139.60 ms
[                                        ] | 0% Completed | 455.27 ms
[                                        ] | 0% Completed | 794.92 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.88 s
[##                                      ] | 5% Completed | 1.99 s
[###                                     ] | 8% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 16% Completed | 5.71 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 18% Completed | 7.08 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 22% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.36 s
[############                            ] | 32% Completed | 10.89 s
[############                            ] | 32% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.53 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 12.00 s
[#############                           ] | 33% Completed | 12.24 s
[#############                           ] | 33% Completed | 12.41 s
[#############                           ] | 33% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 39% Completed | 13.74 s
[################                        ] | 40% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.72 s
[#################                       ] | 43% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 45% Completed | 15.94 s
[##################                      ] | 46% Completed | 16.13 s
[##################                      ] | 46% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.64 s
[####################                    ] | 50% Completed | 17.81 s
[####################                    ] | 52% Completed | 18.23 s
[#####################                   ] | 53% Completed | 18.51 s
[#####################                   ] | 53% Completed | 18.78 s
[#####################                   ] | 54% Completed | 18.93 s
[#######################                 ] | 57% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.76 s
[#######################                 ] | 59% Completed | 20.04 s
[#######################                 ] | 59% Completed | 20.47 s
[#######################                 ] | 59% Completed | 20.64 s
[########################                ] | 61% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.05 s
[#########################               ] | 63% Completed | 21.48 s
[#########################               ] | 63% Completed | 21.78 s
[#########################               ] | 63% Completed | 21.89 s
[##########################              ] | 66% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.61 s
[##########################              ] | 66% Completed | 22.92 s
[##########################              ] | 66% Completed | 23.04 s
[############################            ] | 70% Completed | 23.27 s
[############################            ] | 70% Completed | 23.41 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 71% Completed | 24.05 s
[############################            ] | 71% Completed | 24.25 s
[############################            ] | 71% Completed | 24.54 s
[#############################           ] | 74% Completed | 24.85 s
[#############################           ] | 74% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.43 s
[##############################          ] | 76% Completed | 25.57 s
[##############################          ] | 76% Completed | 25.89 s
[##############################          ] | 77% Completed | 26.38 s
[##############################          ] | 77% Completed | 26.54 s
[################################        ] | 81% Completed | 27.21 s
[################################        ] | 81% Completed | 27.65 s
[################################        ] | 81% Completed | 27.84 s
[#################################       ] | 84% Completed | 28.29 s
[##################################      ] | 85% Completed | 28.59 s
[##################################      ] | 87% Completed | 28.87 s
[##################################      ] | 87% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.18 s
[##################################      ] | 87% Completed | 29.33 s
[##################################      ] | 87% Completed | 29.63 s
[##################################      ] | 87% Completed | 29.74 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 90% Completed | 30.65 s
[#####################################   ] | 92% Completed | 31.01 s
[#####################################   ] | 92% Completed | 31.22 s
[#####################################   ] | 94% Completed | 31.38 s
[######################################  ] | 95% Completed | 31.86 s
[######################################  ] | 95% Completed | 32.07 s
[######################################  ] | 97% Completed | 32.18 s
[######################################  ] | 97% Completed | 32.49 s
[########################################] | 100% Completed | 32.60 s

[                                        ] | 0% Completed | 136.71 us
[                                        ] | 0% Completed | 192.98 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 193.39 us
[                                        ] | 0% Completed | 235.57 ms
[                                        ] | 0% Completed | 413.27 ms
[                                        ] | 0% Completed | 618.35 ms
[                                        ] | 0% Completed | 794.13 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.47 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.45 s
[###                                     ] | 7% Completed | 2.70 s
[###                                     ] | 7% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.87 s
[#########                               ] | 22% Completed | 5.48 s
[#########                               ] | 22% Completed | 5.68 s
[##########                              ] | 25% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.26 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.28 s
[#############                           ] | 32% Completed | 7.42 s
[#############                           ] | 32% Completed | 7.73 s
[################                        ] | 40% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.12 s
[###################                     ] | 47% Completed | 9.68 s
[###################                     ] | 47% Completed | 9.91 s
[####################                    ] | 50% Completed | 10.46 s
[####################                    ] | 50% Completed | 10.64 s
[#######################                 ] | 57% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.70 s
[########################                ] | 60% Completed | 11.98 s
[########################                ] | 60% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.66 s
[##########################              ] | 65% Completed | 13.25 s
[############################            ] | 70% Completed | 13.78 s
[############################            ] | 70% Completed | 14.14 s
[#############################           ] | 72% Completed | 14.28 s
