
[                                        ] | 0% Completed | 200.61 us
[                                        ] | 0% Completed | 260.81 ms
[                                        ] | 0% Completed | 476.24 ms
[                                        ] | 0% Completed | 747.66 ms
[                                        ] | 0% Completed | 886.07 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 2.35 s
[###                                     ] | 7% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.87 s
[###                                     ] | 7% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.32 s
[########                                ] | 20% Completed | 4.49 s
[#########                               ] | 22% Completed | 4.73 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.90 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.54 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.77 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.64 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.15 s
[#####################                   ] | 52% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 10.91 s
[########################                ] | 60% Completed | 11.14 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.75 s
[########################                ] | 60% Completed | 11.97 s
[###########################             ] | 67% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.92 s
[############################            ] | 70% Completed | 13.21 s
[##############################          ] | 75% Completed | 13.50 s
[##############################          ] | 75% Completed | 14.17 s
[##############################          ] | 75% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.80 s
[#################################       ] | 82% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.18 s
[#################################       ] | 82% Completed | 16.01 s
[####################################    ] | 90% Completed | 16.40 s
[####################################    ] | 90% Completed | 16.81 s
[######################################  ] | 95% Completed | 17.48 s
[######################################  ] | 95% Completed | 17.59 s
[########################################] | 100% Completed | 17.69 s

[                                        ] | 0% Completed | 135.61 us
[                                        ] | 0% Completed | 135.66 ms
[                                        ] | 0% Completed | 985.29 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.70 s

[                                        ] | 0% Completed | 177.49 us
[                                        ] | 0% Completed | 287.50 ms
[                                        ] | 0% Completed | 484.00 ms
[                                        ] | 0% Completed | 979.26 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.97 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.29 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.73 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.37 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 10.94 s
[#############                           ] | 33% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 33% Completed | 12.11 s
[#############                           ] | 33% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.72 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.67 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 42% Completed | 13.99 s
[#################                       ] | 43% Completed | 14.52 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.86 s
[###################                     ] | 49% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.11 s
[###################                     ] | 49% Completed | 16.48 s
[###################                     ] | 49% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 17.11 s
[####################                    ] | 50% Completed | 17.52 s
[####################                    ] | 50% Completed | 17.68 s
[#####################                   ] | 53% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.79 s
[######################                  ] | 56% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.11 s
[######################                  ] | 56% Completed | 19.26 s
[######################                  ] | 56% Completed | 19.68 s
[#######################                 ] | 57% Completed | 19.84 s
[########################                ] | 61% Completed | 20.05 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 20.53 s
[########################                ] | 61% Completed | 20.71 s
[#########################               ] | 63% Completed | 21.45 s
[##########################              ] | 66% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.20 s
[###########################             ] | 67% Completed | 22.48 s
[############################            ] | 70% Completed | 23.30 s
[############################            ] | 70% Completed | 23.52 s
[#############################           ] | 73% Completed | 23.65 s
[#############################           ] | 73% Completed | 23.78 s
[#############################           ] | 73% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.24 s
[#############################           ] | 74% Completed | 24.41 s
[#############################           ] | 74% Completed | 24.99 s
[##############################          ] | 77% Completed | 25.20 s
[##############################          ] | 77% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.83 s
[###############################         ] | 78% Completed | 26.11 s
[###############################         ] | 78% Completed | 26.24 s
[################################        ] | 80% Completed | 26.75 s
[################################        ] | 80% Completed | 26.92 s
[#################################       ] | 84% Completed | 27.08 s
[#################################       ] | 84% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.55 s
[#################################       ] | 84% Completed | 27.74 s
[#################################       ] | 84% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.15 s
[##################################      ] | 85% Completed | 28.46 s
[##################################      ] | 85% Completed | 28.61 s
[##################################      ] | 87% Completed | 29.08 s
[####################################    ] | 90% Completed | 29.32 s
[####################################    ] | 90% Completed | 29.56 s
[####################################    ] | 91% Completed | 29.80 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 94% Completed | 30.95 s
[######################################  ] | 97% Completed | 31.20 s
[######################################  ] | 97% Completed | 31.49 s
[######################################  ] | 97% Completed | 31.67 s
[######################################  ] | 97% Completed | 31.78 s
[########################################] | 100% Completed | 31.88 s

[                                        ] | 0% Completed | 155.00 us
[                                        ] | 0% Completed | 108.15 ms
[                                        ] | 0% Completed | 456.84 ms
[                                        ] | 0% Completed | 954.67 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[########################################] | 100% Completed | 2.70 s
