
[                                        ] | 0% Completed | 316.31 us
[                                        ] | 0% Completed | 281.89 ms
[                                        ] | 0% Completed | 749.82 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.21 s
[#                                       ] | 2% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 5% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.73 s
[####                                    ] | 11% Completed | 5.95 s
[#####                                   ] | 12% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.41 s
[######                                  ] | 15% Completed | 6.59 s
[######                                  ] | 15% Completed | 6.71 s
[######                                  ] | 15% Completed | 7.03 s
[######                                  ] | 15% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.60 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 16% Completed | 8.12 s
[#######                                 ] | 18% Completed | 8.27 s
[########                                ] | 21% Completed | 8.95 s
[########                                ] | 21% Completed | 9.30 s
[########                                ] | 21% Completed | 9.43 s
[########                                ] | 21% Completed | 9.88 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 21% Completed | 10.13 s
[#########                               ] | 22% Completed | 10.25 s
[#########                               ] | 22% Completed | 10.36 s
[#########                               ] | 22% Completed | 10.47 s
[#########                               ] | 22% Completed | 10.82 s
[#########                               ] | 22% Completed | 10.94 s
[##########                              ] | 25% Completed | 11.04 s
[##########                              ] | 25% Completed | 11.15 s
[##########                              ] | 25% Completed | 11.28 s
[##########                              ] | 25% Completed | 11.43 s
[##########                              ] | 25% Completed | 11.54 s
[##########                              ] | 25% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.75 s
[##########                              ] | 25% Completed | 11.86 s
[##########                              ] | 26% Completed | 11.97 s
[##########                              ] | 26% Completed | 12.07 s
[##########                              ] | 26% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.28 s
[###########                             ] | 28% Completed | 12.71 s
[###########                             ] | 28% Completed | 12.82 s
[###########                             ] | 28% Completed | 12.93 s
[###########                             ] | 28% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.15 s
[###########                             ] | 29% Completed | 13.25 s
[###########                             ] | 29% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.57 s
[############                            ] | 30% Completed | 13.68 s
[############                            ] | 30% Completed | 13.78 s
[############                            ] | 30% Completed | 13.89 s
[############                            ] | 30% Completed | 14.00 s
[############                            ] | 30% Completed | 14.10 s
[############                            ] | 32% Completed | 14.20 s
[############                            ] | 32% Completed | 14.31 s
[############                            ] | 32% Completed | 14.42 s
[############                            ] | 32% Completed | 14.77 s
[############                            ] | 32% Completed | 14.89 s
[#############                           ] | 33% Completed | 14.99 s
[#############                           ] | 33% Completed | 15.10 s
[#############                           ] | 33% Completed | 15.21 s
[#############                           ] | 33% Completed | 15.32 s
[##############                          ] | 36% Completed | 15.43 s
[##############                          ] | 36% Completed | 15.55 s
[##############                          ] | 36% Completed | 15.66 s
[##############                          ] | 36% Completed | 15.76 s
[###############                         ] | 38% Completed | 15.87 s
[###############                         ] | 38% Completed | 15.98 s
[###############                         ] | 38% Completed | 16.09 s
[###############                         ] | 38% Completed | 16.19 s
[###############                         ] | 38% Completed | 16.30 s
[###############                         ] | 38% Completed | 16.68 s
[###############                         ] | 38% Completed | 16.79 s
[###############                         ] | 38% Completed | 16.89 s
[###############                         ] | 38% Completed | 17.00 s
[###############                         ] | 39% Completed | 17.10 s
[###############                         ] | 39% Completed | 17.22 s
[###############                         ] | 39% Completed | 17.32 s
[###############                         ] | 39% Completed | 17.43 s
[################                        ] | 40% Completed | 17.54 s
[################                        ] | 40% Completed | 17.65 s
[################                        ] | 40% Completed | 17.75 s
[################                        ] | 40% Completed | 17.86 s
[################                        ] | 42% Completed | 17.97 s
[################                        ] | 42% Completed | 18.07 s
[################                        ] | 42% Completed | 18.18 s
[################                        ] | 42% Completed | 18.29 s
[################                        ] | 42% Completed | 18.66 s
[#################                       ] | 43% Completed | 18.78 s
[#################                       ] | 43% Completed | 18.89 s
[#################                       ] | 43% Completed | 19.00 s
[#################                       ] | 43% Completed | 19.11 s
[##################                      ] | 45% Completed | 19.22 s
[##################                      ] | 45% Completed | 19.33 s
[##################                      ] | 45% Completed | 19.43 s
[##################                      ] | 45% Completed | 19.54 s
[##################                      ] | 46% Completed | 19.65 s
[##################                      ] | 46% Completed | 19.75 s
[##################                      ] | 46% Completed | 19.86 s
[##################                      ] | 46% Completed | 19.97 s
[##################                      ] | 46% Completed | 20.07 s
[###################                     ] | 47% Completed | 20.18 s
[###################                     ] | 47% Completed | 20.29 s
[###################                     ] | 47% Completed | 20.40 s
[###################                     ] | 47% Completed | 20.78 s
[###################                     ] | 49% Completed | 20.89 s
[###################                     ] | 49% Completed | 20.99 s
[###################                     ] | 49% Completed | 21.10 s
[###################                     ] | 49% Completed | 21.21 s
[####################                    ] | 50% Completed | 21.32 s
[####################                    ] | 50% Completed | 21.42 s
[####################                    ] | 50% Completed | 21.53 s
[####################                    ] | 50% Completed | 21.63 s
[####################                    ] | 50% Completed | 21.74 s
[####################                    ] | 52% Completed | 21.84 s
[####################                    ] | 52% Completed | 21.95 s
[####################                    ] | 52% Completed | 22.06 s
[####################                    ] | 52% Completed | 22.16 s
[####################                    ] | 52% Completed | 22.51 s
[#####################                   ] | 53% Completed | 22.62 s
[#####################                   ] | 53% Completed | 22.74 s
[#####################                   ] | 53% Completed | 22.85 s
[#####################                   ] | 53% Completed | 22.97 s
[#####################                   ] | 54% Completed | 23.07 s
[#####################                   ] | 54% Completed | 23.18 s
[#####################                   ] | 54% Completed | 23.28 s
[#####################                   ] | 54% Completed | 23.39 s
[######################                  ] | 56% Completed | 23.50 s
[######################                  ] | 56% Completed | 23.61 s
[######################                  ] | 56% Completed | 23.72 s
