
[                                        ] | 0% Completed | 279.93 us
[                                        ] | 0% Completed | 125.97 ms
[                                        ] | 0% Completed | 270.78 ms
[                                        ] | 0% Completed | 385.44 ms
[                                        ] | 0% Completed | 514.87 ms
[                                        ] | 0% Completed | 658.91 ms
[                                        ] | 0% Completed | 765.58 ms
[                                        ] | 0% Completed | 873.53 ms
[                                        ] | 0% Completed | 982.95 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.25 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.64 s
[                                        ] | 2% Completed | 2.75 s
[                                        ] | 2% Completed | 3.41 s
[                                        ] | 2% Completed | 3.56 s
[#                                       ] | 2% Completed | 3.66 s
[#                                       ] | 2% Completed | 3.77 s
[#                                       ] | 2% Completed | 3.88 s
[#                                       ] | 2% Completed | 3.99 s
[#                                       ] | 2% Completed | 4.11 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.36 s
[#                                       ] | 3% Completed | 4.51 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.95 s
[#                                       ] | 3% Completed | 5.07 s
[#                                       ] | 4% Completed | 5.24 s
[#                                       ] | 4% Completed | 5.35 s
[#                                       ] | 4% Completed | 5.47 s
[#                                       ] | 4% Completed | 5.57 s
[#                                       ] | 4% Completed | 5.84 s
[#                                       ] | 4% Completed | 5.99 s
[#                                       ] | 4% Completed | 6.11 s
[#                                       ] | 4% Completed | 6.22 s
[#                                       ] | 4% Completed | 6.39 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.75 s
[##                                      ] | 5% Completed | 6.87 s
[##                                      ] | 5% Completed | 7.01 s
[##                                      ] | 5% Completed | 7.12 s
[##                                      ] | 5% Completed | 7.23 s
[##                                      ] | 5% Completed | 7.36 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.75 s
[##                                      ] | 6% Completed | 7.96 s
[##                                      ] | 6% Completed | 8.09 s
[##                                      ] | 6% Completed | 8.20 s
[##                                      ] | 6% Completed | 8.32 s
[##                                      ] | 6% Completed | 8.44 s
[##                                      ] | 6% Completed | 8.57 s
[##                                      ] | 7% Completed | 8.69 s
[##                                      ] | 7% Completed | 8.83 s
[##                                      ] | 7% Completed | 8.97 s
[##                                      ] | 7% Completed | 9.20 s
[##                                      ] | 7% Completed | 9.35 s
[###                                     ] | 7% Completed | 9.56 s
[###                                     ] | 8% Completed | 9.71 s
[###                                     ] | 8% Completed | 9.83 s
