
[                                        ] | 0% Completed | 958.44 us
[                                        ] | 0% Completed | 106.98 ms
[####################                    ] | 50% Completed | 207.34 ms
[####################                    ] | 50% Completed | 307.71 ms
[####################                    ] | 50% Completed | 408.09 ms
[####################                    ] | 50% Completed | 508.47 ms
[####################                    ] | 50% Completed | 608.90 ms
[####################                    ] | 50% Completed | 709.26 ms
[####################                    ] | 50% Completed | 809.62 ms
[####################                    ] | 50% Completed | 909.97 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[########################################] | 100% Completed | 3.22 s
