
[                                        ] | 0% Completed | 180.90 us
[                                        ] | 0% Completed | 302.25 ms
[                                        ] | 0% Completed | 643.37 ms
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 6% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.79 s
[###                                     ] | 9% Completed | 5.03 s
[###                                     ] | 9% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 12% Completed | 5.58 s
[####                                    ] | 12% Completed | 5.85 s
[####                                    ] | 12% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.30 s
[####                                    ] | 12% Completed | 6.52 s
[####                                    ] | 12% Completed | 6.67 s
[#####                                   ] | 14% Completed | 6.78 s
[######                                  ] | 15% Completed | 6.96 s
[######                                  ] | 16% Completed | 7.29 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 16% Completed | 8.44 s
[#######                                 ] | 19% Completed | 8.67 s
[#######                                 ] | 19% Completed | 8.87 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.70 s
[#######                                 ] | 19% Completed | 9.88 s
[#######                                 ] | 19% Completed | 10.00 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 21% Completed | 10.43 s
[#########                               ] | 23% Completed | 11.14 s
[#########                               ] | 23% Completed | 11.40 s
[#########                               ] | 23% Completed | 11.57 s
[##########                              ] | 25% Completed | 11.72 s
[##########                              ] | 26% Completed | 11.97 s
[##########                              ] | 26% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 27% Completed | 12.91 s
[##########                              ] | 27% Completed | 13.06 s
[##########                              ] | 27% Completed | 13.17 s
[##########                              ] | 27% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.67 s
[###########                             ] | 29% Completed | 13.83 s
[############                            ] | 30% Completed | 14.02 s
[############                            ] | 30% Completed | 14.18 s
[############                            ] | 31% Completed | 14.34 s
[############                            ] | 31% Completed | 14.67 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 31% Completed | 15.07 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.92 s
[#############                           ] | 34% Completed | 16.15 s
[##############                          ] | 36% Completed | 16.34 s
[##############                          ] | 36% Completed | 16.45 s
[##############                          ] | 37% Completed | 16.91 s
[##############                          ] | 37% Completed | 17.02 s
[##############                          ] | 37% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.38 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 38% Completed | 18.18 s
[###############                         ] | 38% Completed | 18.32 s
[###############                         ] | 39% Completed | 18.60 s
[################                        ] | 42% Completed | 18.81 s
[################                        ] | 42% Completed | 18.92 s
[################                        ] | 42% Completed | 19.16 s
[################                        ] | 42% Completed | 19.63 s
[#################                       ] | 43% Completed | 19.76 s
[#################                       ] | 44% Completed | 19.95 s
[#################                       ] | 44% Completed | 20.30 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 47% Completed | 21.46 s
[##################                      ] | 47% Completed | 21.69 s
[##################                      ] | 47% Completed | 21.95 s
[###################                     ] | 48% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.19 s
[###################                     ] | 48% Completed | 22.36 s
[###################                     ] | 48% Completed | 22.72 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.09 s
[####################                    ] | 50% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.50 s
[#####################                   ] | 52% Completed | 23.66 s
[#####################                   ] | 52% Completed | 23.90 s
[#####################                   ] | 52% Completed | 24.10 s
[#####################                   ] | 53% Completed | 24.23 s
[#####################                   ] | 54% Completed | 24.44 s
[#####################                   ] | 54% Completed | 24.57 s
[#####################                   ] | 54% Completed | 24.72 s
[#####################                   ] | 54% Completed | 25.01 s
[#####################                   ] | 54% Completed | 25.11 s
[######################                  ] | 56% Completed | 25.29 s
[######################                  ] | 56% Completed | 25.79 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.72 s
[#######################                 ] | 58% Completed | 27.09 s
[#######################                 ] | 58% Completed | 27.26 s
[#######################                 ] | 59% Completed | 27.45 s
[########################                ] | 61% Completed | 27.57 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 62% Completed | 28.46 s
[#########################               ] | 63% Completed | 28.79 s
[#########################               ] | 64% Completed | 28.91 s
[#########################               ] | 64% Completed | 29.13 s
[#########################               ] | 64% Completed | 29.28 s
[##########################              ] | 65% Completed | 30.08 s
[##########################              ] | 65% Completed | 30.26 s
[##########################              ] | 66% Completed | 30.93 s
[###########################             ] | 67% Completed | 31.13 s
[###########################             ] | 69% Completed | 31.57 s
[###########################             ] | 69% Completed | 31.71 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 70% Completed | 32.25 s
[#############################           ] | 72% Completed | 32.50 s
[#############################           ] | 72% Completed | 32.65 s
[#############################           ] | 72% Completed | 32.90 s
[#############################           ] | 72% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.70 s
[##############################          ] | 75% Completed | 33.94 s
[##############################          ] | 76% Completed | 34.60 s
[###############################         ] | 77% Completed | 34.98 s
[###############################         ] | 77% Completed | 35.48 s
[###############################         ] | 77% Completed | 35.60 s
[###############################         ] | 78% Completed | 35.93 s
[###############################         ] | 78% Completed | 36.04 s
[################################        ] | 80% Completed | 36.16 s
[################################        ] | 81% Completed | 36.79 s
[################################        ] | 81% Completed | 37.09 s
[################################        ] | 81% Completed | 37.29 s
[#################################       ] | 82% Completed | 37.44 s
[#################################       ] | 82% Completed | 37.60 s
[#################################       ] | 84% Completed | 37.82 s
[##################################      ] | 85% Completed | 37.93 s
[##################################      ] | 86% Completed | 38.41 s
[##################################      ] | 86% Completed | 39.02 s
[##################################      ] | 86% Completed | 39.15 s
[##################################      ] | 86% Completed | 39.28 s
[##################################      ] | 86% Completed | 39.49 s
[##################################      ] | 86% Completed | 39.60 s
[###################################     ] | 87% Completed | 39.79 s
[###################################     ] | 87% Completed | 39.90 s
[###################################     ] | 88% Completed | 40.05 s
[###################################     ] | 89% Completed | 40.22 s
[###################################     ] | 89% Completed | 40.53 s
[###################################     ] | 89% Completed | 40.73 s
[####################################    ] | 91% Completed | 40.87 s
[####################################    ] | 91% Completed | 41.31 s
[#####################################   ] | 92% Completed | 41.83 s
[#####################################   ] | 94% Completed | 42.18 s
[#####################################   ] | 94% Completed | 42.39 s
[#####################################   ] | 94% Completed | 42.78 s
[#####################################   ] | 94% Completed | 42.90 s
[######################################  ] | 95% Completed | 43.48 s
[######################################  ] | 95% Completed | 43.62 s
[####################################### ] | 97% Completed | 43.76 s
[####################################### ] | 97% Completed | 43.99 s
[####################################### ] | 98% Completed | 44.10 s
[########################################] | 100% Completed | 44.21 s

[                                        ] | 0% Completed | 149.19 us
[                                        ] | 0% Completed | 100.94 ms
[                                        ] | 0% Completed | 250.37 ms
[                                        ] | 0% Completed | 714.04 ms
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.60 s
