
[                                        ] | 0% Completed | 222.31 us
[                                        ] | 0% Completed | 144.81 ms
[                                        ] | 0% Completed | 571.82 ms
[                                        ] | 0% Completed | 765.17 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.77 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.84 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.64 s
[######                                  ] | 16% Completed | 6.75 s
[######                                  ] | 16% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.57 s
[#######                                 ] | 19% Completed | 7.74 s
[#######                                 ] | 19% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.73 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.90 s
[##########                              ] | 26% Completed | 10.13 s
[##########                              ] | 26% Completed | 10.25 s
[##########                              ] | 26% Completed | 10.62 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 32% Completed | 11.37 s
[############                            ] | 32% Completed | 11.79 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.81 s
[##############                          ] | 36% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.54 s
[###############                         ] | 39% Completed | 14.30 s
[################                        ] | 42% Completed | 15.19 s
[################                        ] | 42% Completed | 15.30 s
[#################                       ] | 43% Completed | 15.80 s
[##################                      ] | 46% Completed | 16.35 s
[##################                      ] | 46% Completed | 16.46 s
[##################                      ] | 46% Completed | 16.58 s
[##################                      ] | 46% Completed | 16.88 s
[###################                     ] | 47% Completed | 17.10 s
[###################                     ] | 47% Completed | 17.21 s
[####################                    ] | 52% Completed | 17.48 s
[####################                    ] | 52% Completed | 18.28 s
[####################                    ] | 52% Completed | 18.39 s
[#####################                   ] | 53% Completed | 19.00 s
