
[                                        ] | 0% Completed | 194.18 us
[                                        ] | 0% Completed | 220.12 ms
[                                        ] | 0% Completed | 494.35 ms
[#                                       ] | 2% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.51 s
[#####                                   ] | 12% Completed | 2.70 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.03 s
[#######                                 ] | 17% Completed | 4.26 s
[#########                               ] | 22% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.40 s
[###########                             ] | 27% Completed | 6.11 s
[############                            ] | 30% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.99 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.48 s
[###############                         ] | 37% Completed | 8.08 s
[#################                       ] | 42% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.57 s
[#####################                   ] | 52% Completed | 9.75 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.59 s
[#####################                   ] | 52% Completed | 10.70 s
[#####################                   ] | 52% Completed | 10.89 s
[########################                ] | 60% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 12.19 s
[#########################               ] | 62% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.72 s
[############################            ] | 70% Completed | 12.86 s
[#############################           ] | 72% Completed | 13.16 s
[#############################           ] | 72% Completed | 13.32 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.40 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 14.84 s
[#################################       ] | 82% Completed | 15.19 s
[#################################       ] | 82% Completed | 15.62 s
[#################################       ] | 82% Completed | 15.74 s
[#################################       ] | 82% Completed | 15.98 s
[#################################       ] | 82% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.26 s
[####################################    ] | 90% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.64 s
[####################################    ] | 90% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.40 s
[####################################    ] | 90% Completed | 17.51 s
[####################################### ] | 97% Completed | 17.62 s
[########################################] | 100% Completed | 17.73 s

[                                        ] | 0% Completed | 134.80 us
[                                        ] | 0% Completed | 104.42 ms
[                                        ] | 0% Completed | 726.66 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 175.58 us
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.63 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.19 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.49 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.86 s
[#######                                 ] | 18% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.11 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.06 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.91 s
[############                            ] | 30% Completed | 10.08 s
[############                            ] | 30% Completed | 10.31 s
[############                            ] | 30% Completed | 10.53 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 11.00 s
[#############                           ] | 33% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.47 s
[###############                         ] | 39% Completed | 13.63 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 42% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.37 s
[#################                       ] | 43% Completed | 15.10 s
[#################                       ] | 43% Completed | 15.22 s
[#################                       ] | 43% Completed | 15.35 s
[##################                      ] | 46% Completed | 15.46 s
[###################                     ] | 47% Completed | 15.64 s
[###################                     ] | 47% Completed | 15.85 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.64 s
[#####################                   ] | 53% Completed | 17.69 s
[######################                  ] | 56% Completed | 17.80 s
[######################                  ] | 56% Completed | 17.96 s
[######################                  ] | 56% Completed | 18.08 s
[######################                  ] | 56% Completed | 18.43 s
[######################                  ] | 56% Completed | 18.86 s
[#######################                 ] | 59% Completed | 20.05 s
[########################                ] | 61% Completed | 20.51 s
[########################                ] | 61% Completed | 20.69 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.12 s
[##########################              ] | 66% Completed | 21.48 s
[##########################              ] | 66% Completed | 21.58 s
[##########################              ] | 66% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.31 s
[############################            ] | 70% Completed | 22.65 s
[############################            ] | 70% Completed | 22.87 s
[############################            ] | 70% Completed | 23.54 s
[#############################           ] | 73% Completed | 23.79 s
[#############################           ] | 74% Completed | 24.12 s
[#############################           ] | 74% Completed | 24.64 s
[#############################           ] | 74% Completed | 24.75 s
[##############################          ] | 76% Completed | 25.17 s
[###############################         ] | 78% Completed | 25.35 s
[###############################         ] | 78% Completed | 25.60 s
[###############################         ] | 78% Completed | 25.73 s
[###############################         ] | 78% Completed | 25.96 s
[################################        ] | 80% Completed | 26.25 s
[################################        ] | 80% Completed | 26.54 s
[#################################       ] | 83% Completed | 26.71 s
[#################################       ] | 83% Completed | 26.94 s
[#################################       ] | 84% Completed | 27.32 s
[##################################      ] | 85% Completed | 27.43 s
[##################################      ] | 87% Completed | 27.73 s
[##################################      ] | 87% Completed | 28.25 s
[##################################      ] | 87% Completed | 28.47 s
[###################################     ] | 88% Completed | 28.63 s
[###################################     ] | 88% Completed | 28.74 s
[####################################    ] | 90% Completed | 29.11 s
[####################################    ] | 90% Completed | 29.70 s
[#####################################   ] | 92% Completed | 29.87 s
[#####################################   ] | 94% Completed | 30.12 s
[#####################################   ] | 94% Completed | 30.24 s
[######################################  ] | 95% Completed | 30.60 s
[######################################  ] | 95% Completed | 31.14 s
[######################################  ] | 95% Completed | 31.25 s
[########################################] | 100% Completed | 31.35 s

[                                        ] | 0% Completed | 152.06 us
[                                        ] | 0% Completed | 163.94 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
