
[                                        ] | 0% Completed | 299.70 us
[                                        ] | 0% Completed | 590.78 ms
[                                        ] | 0% Completed | 707.75 ms
[                                        ] | 1% Completed | 1.02 s
[                                        ] | 2% Completed | 1.16 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.93 s
[###                                     ] | 8% Completed | 5.12 s
[###                                     ] | 8% Completed | 5.31 s
[###                                     ] | 8% Completed | 5.45 s
[####                                    ] | 10% Completed | 5.58 s
[####                                    ] | 10% Completed | 5.74 s
[####                                    ] | 10% Completed | 5.92 s
[####                                    ] | 10% Completed | 6.10 s
[####                                    ] | 10% Completed | 6.28 s
[####                                    ] | 10% Completed | 6.49 s
[####                                    ] | 12% Completed | 6.86 s
[####                                    ] | 12% Completed | 7.20 s
[####                                    ] | 12% Completed | 7.46 s
[#####                                   ] | 14% Completed | 7.90 s
[#####                                   ] | 14% Completed | 8.14 s
[#####                                   ] | 14% Completed | 8.45 s
[#####                                   ] | 14% Completed | 8.55 s
[######                                  ] | 16% Completed | 8.87 s
[######                                  ] | 16% Completed | 9.08 s
[######                                  ] | 16% Completed | 9.56 s
[######                                  ] | 16% Completed | 9.96 s
[#######                                 ] | 18% Completed | 10.16 s
[#######                                 ] | 18% Completed | 10.34 s
[#######                                 ] | 18% Completed | 10.56 s
[#######                                 ] | 18% Completed | 10.71 s
[#######                                 ] | 18% Completed | 10.96 s
[########                                ] | 20% Completed | 11.46 s
[########                                ] | 20% Completed | 11.98 s
[########                                ] | 22% Completed | 12.43 s
[########                                ] | 22% Completed | 12.72 s
[########                                ] | 22% Completed | 13.01 s
[#########                               ] | 24% Completed | 13.50 s
[#########                               ] | 24% Completed | 13.67 s
[#########                               ] | 24% Completed | 13.77 s
[#########                               ] | 24% Completed | 14.02 s
[##########                              ] | 26% Completed | 14.15 s
[##########                              ] | 26% Completed | 14.51 s
[##########                              ] | 26% Completed | 14.64 s
[##########                              ] | 26% Completed | 15.12 s
[##########                              ] | 26% Completed | 15.33 s
[##########                              ] | 26% Completed | 15.44 s
[###########                             ] | 28% Completed | 15.61 s
[###########                             ] | 28% Completed | 16.07 s
[###########                             ] | 28% Completed | 16.41 s
[############                            ] | 30% Completed | 16.53 s
