
[                                        ] | 0% Completed | 207.87 us
[                                        ] | 0% Completed | 179.83 ms
[                                        ] | 0% Completed | 434.47 ms
[                                        ] | 0% Completed | 934.34 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.73 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.68 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.88 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 20% Completed | 7.17 s
[########                                ] | 20% Completed | 7.54 s
[########                                ] | 20% Completed | 7.64 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 24% Completed | 8.17 s
[#########                               ] | 24% Completed | 8.52 s
[#########                               ] | 24% Completed | 8.67 s
[#########                               ] | 24% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.28 s
[##########                              ] | 27% Completed | 9.39 s
[##########                              ] | 27% Completed | 9.51 s
[############                            ] | 30% Completed | 10.08 s
[############                            ] | 30% Completed | 10.26 s
[############                            ] | 31% Completed | 10.37 s
[############                            ] | 31% Completed | 10.50 s
[#############                           ] | 32% Completed | 10.82 s
[#############                           ] | 32% Completed | 11.03 s
[#############                           ] | 32% Completed | 11.27 s
[#############                           ] | 32% Completed | 11.49 s
[#############                           ] | 32% Completed | 11.71 s
[##############                          ] | 37% Completed | 11.83 s
[##############                          ] | 37% Completed | 12.46 s
[##############                          ] | 37% Completed | 12.84 s
[##############                          ] | 37% Completed | 12.96 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 40% Completed | 13.33 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 41% Completed | 13.58 s
[################                        ] | 41% Completed | 13.74 s
[################                        ] | 41% Completed | 13.87 s
[#################                       ] | 42% Completed | 13.98 s
[#################                       ] | 42% Completed | 14.19 s
[#################                       ] | 42% Completed | 14.44 s
[#################                       ] | 44% Completed | 14.73 s
[#################                       ] | 44% Completed | 14.84 s
[#################                       ] | 44% Completed | 15.12 s
[###################                     ] | 48% Completed | 15.44 s
[###################                     ] | 48% Completed | 15.67 s
[###################                     ] | 48% Completed | 15.90 s
