
[                                        ] | 0% Completed | 165.15 us
[                                        ] | 0% Completed | 597.91 ms
[                                        ] | 0% Completed | 905.71 ms
[                                        ] | 1% Completed | 1.17 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.91 s
[##                                      ] | 7% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.26 s
[###                                     ] | 9% Completed | 5.43 s
[####                                    ] | 11% Completed | 5.94 s
[####                                    ] | 11% Completed | 6.12 s
[#####                                   ] | 13% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.51 s
[#####                                   ] | 13% Completed | 6.70 s
[######                                  ] | 15% Completed | 7.28 s
[######                                  ] | 15% Completed | 7.49 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 16% Completed | 8.30 s
[######                                  ] | 17% Completed | 8.43 s
[#######                                 ] | 19% Completed | 8.60 s
[#######                                 ] | 19% Completed | 8.78 s
[#######                                 ] | 19% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.51 s
[########                                ] | 20% Completed | 9.69 s
[########                                ] | 21% Completed | 9.86 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 22% Completed | 10.29 s
[########                                ] | 22% Completed | 10.60 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 24% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.50 s
[##########                              ] | 26% Completed | 11.68 s
[##########                              ] | 26% Completed | 11.93 s
[##########                              ] | 26% Completed | 12.24 s
[##########                              ] | 26% Completed | 12.86 s
[##########                              ] | 26% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.24 s
[###########                             ] | 28% Completed | 13.48 s
[###########                             ] | 28% Completed | 13.69 s
[###########                             ] | 29% Completed | 14.01 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 31% Completed | 14.51 s
[############                            ] | 32% Completed | 14.74 s
[############                            ] | 32% Completed | 15.01 s
[############                            ] | 32% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.28 s
[#############                           ] | 34% Completed | 15.40 s
[#############                           ] | 34% Completed | 15.85 s
[#############                           ] | 34% Completed | 15.97 s
[#############                           ] | 34% Completed | 16.11 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 36% Completed | 16.82 s
[###############                         ] | 38% Completed | 17.56 s
[###############                         ] | 38% Completed | 17.75 s
[###############                         ] | 38% Completed | 17.98 s
[###############                         ] | 39% Completed | 18.37 s
[################                        ] | 41% Completed | 18.75 s
[################                        ] | 41% Completed | 18.87 s
[################                        ] | 42% Completed | 18.98 s
[################                        ] | 42% Completed | 19.66 s
[#################                       ] | 44% Completed | 19.82 s
[##################                      ] | 45% Completed | 20.59 s
[##################                      ] | 46% Completed | 20.71 s
[##################                      ] | 46% Completed | 20.96 s
[##################                      ] | 47% Completed | 21.22 s
[##################                      ] | 47% Completed | 22.28 s
[###################                     ] | 49% Completed | 22.41 s
[###################                     ] | 49% Completed | 22.58 s
[####################                    ] | 50% Completed | 22.84 s
[####################                    ] | 50% Completed | 23.41 s
[#####################                   ] | 52% Completed | 23.56 s
[#####################                   ] | 52% Completed | 23.79 s
[#####################                   ] | 52% Completed | 24.18 s
[#####################                   ] | 53% Completed | 24.45 s
[#####################                   ] | 54% Completed | 24.59 s
[######################                  ] | 56% Completed | 24.71 s
[######################                  ] | 56% Completed | 24.87 s
[######################                  ] | 56% Completed | 25.55 s
[#######################                 ] | 58% Completed | 25.68 s
[#######################                 ] | 58% Completed | 26.81 s
[#######################                 ] | 58% Completed | 27.08 s
[########################                ] | 60% Completed | 27.30 s
[########################                ] | 60% Completed | 27.63 s
[########################                ] | 61% Completed | 27.81 s
[#########################               ] | 62% Completed | 27.93 s
[#########################               ] | 62% Completed | 28.31 s
[#########################               ] | 62% Completed | 28.55 s
[#########################               ] | 62% Completed | 28.75 s
[#########################               ] | 63% Completed | 28.88 s
[#########################               ] | 63% Completed | 28.98 s
[##########################              ] | 65% Completed | 29.39 s
[##########################              ] | 65% Completed | 29.57 s
[##########################              ] | 65% Completed | 29.73 s
[###########################             ] | 67% Completed | 29.90 s
[###########################             ] | 67% Completed | 30.26 s
[###########################             ] | 67% Completed | 31.31 s
[###########################             ] | 68% Completed | 31.50 s
[############################            ] | 71% Completed | 31.76 s
[############################            ] | 71% Completed | 32.00 s
[############################            ] | 71% Completed | 32.12 s
[############################            ] | 71% Completed | 32.32 s
[############################            ] | 71% Completed | 32.56 s
[############################            ] | 71% Completed | 32.74 s
[#############################           ] | 73% Completed | 32.95 s
[#############################           ] | 73% Completed | 33.55 s
[#############################           ] | 73% Completed | 33.76 s
[##############################          ] | 75% Completed | 34.04 s
[###############################         ] | 77% Completed | 34.19 s
[###############################         ] | 77% Completed | 34.67 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 79% Completed | 35.18 s
[###############################         ] | 79% Completed | 35.66 s
[###############################         ] | 79% Completed | 35.96 s
[###############################         ] | 79% Completed | 36.27 s
[###############################         ] | 79% Completed | 36.46 s
[###############################         ] | 79% Completed | 36.57 s
[################################        ] | 81% Completed | 37.08 s
[#################################       ] | 82% Completed | 37.27 s
[#################################       ] | 83% Completed | 37.61 s
[#################################       ] | 83% Completed | 37.76 s
[##################################      ] | 85% Completed | 38.01 s
[##################################      ] | 85% Completed | 38.23 s
[##################################      ] | 85% Completed | 38.57 s
[##################################      ] | 85% Completed | 38.70 s
[##################################      ] | 86% Completed | 38.89 s
[##################################      ] | 86% Completed | 39.06 s
[###################################     ] | 88% Completed | 39.24 s
[###################################     ] | 88% Completed | 39.35 s
[###################################     ] | 88% Completed | 39.59 s
[###################################     ] | 88% Completed | 40.16 s
[###################################     ] | 89% Completed | 40.38 s
[###################################     ] | 89% Completed | 40.70 s
[####################################    ] | 91% Completed | 40.81 s
[####################################    ] | 91% Completed | 40.97 s
[####################################    ] | 91% Completed | 41.11 s
[####################################    ] | 91% Completed | 41.28 s
[####################################    ] | 91% Completed | 41.40 s
[####################################    ] | 91% Completed | 41.58 s
[####################################    ] | 91% Completed | 41.75 s
[####################################    ] | 91% Completed | 41.87 s
[#####################################   ] | 93% Completed | 42.02 s
[#####################################   ] | 94% Completed | 42.15 s
[######################################  ] | 95% Completed | 42.25 s
[######################################  ] | 95% Completed | 42.75 s
[######################################  ] | 95% Completed | 43.05 s
[######################################  ] | 95% Completed | 43.20 s
[######################################  ] | 96% Completed | 43.37 s
[####################################### ] | 98% Completed | 43.49 s
[####################################### ] | 98% Completed | 43.60 s
[########################################] | 100% Completed | 43.71 s

[                                        ] | 0% Completed | 170.11 us
[                                        ] | 0% Completed | 373.64 ms
[                                        ] | 0% Completed | 663.15 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
