
[                                        ] | 0% Completed | 234.40 us
[                                        ] | 0% Completed | 174.66 ms
[                                        ] | 0% Completed | 404.05 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.08 s
[########                                ] | 20% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.37 s
[#########                               ] | 22% Completed | 5.64 s
[#########                               ] | 22% Completed | 5.81 s
[#########                               ] | 22% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.39 s
[#############                           ] | 32% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 7.99 s
[################                        ] | 40% Completed | 8.59 s
[################                        ] | 40% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.88 s
[#################                       ] | 42% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.08 s
[####################                    ] | 50% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.59 s
[#####################                   ] | 52% Completed | 10.82 s
[#####################                   ] | 52% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.31 s
[#######################                 ] | 57% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.59 s
[#######################                 ] | 57% Completed | 11.77 s
[#######################                 ] | 57% Completed | 12.16 s
[########################                ] | 60% Completed | 12.53 s
[########################                ] | 60% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.88 s
[##########################              ] | 65% Completed | 13.08 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.50 s
[###########################             ] | 67% Completed | 13.77 s
[###########################             ] | 67% Completed | 14.06 s
[###########################             ] | 67% Completed | 14.32 s
[#############################           ] | 72% Completed | 14.64 s
[#############################           ] | 72% Completed | 14.77 s
[###############################         ] | 77% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.62 s
[###############################         ] | 77% Completed | 15.73 s
[################################        ] | 80% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.85 s
[##################################      ] | 85% Completed | 16.98 s
[###################################     ] | 87% Completed | 17.19 s
[####################################    ] | 90% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.54 s
[####################################    ] | 90% Completed | 17.88 s
[#####################################   ] | 92% Completed | 18.06 s
[#####################################   ] | 92% Completed | 18.33 s
[#####################################   ] | 92% Completed | 18.46 s
[####################################### ] | 97% Completed | 18.60 s
[########################################] | 100% Completed | 18.71 s

[                                        ] | 0% Completed | 131.97 us
[                                        ] | 0% Completed | 104.57 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 186.77 us
[                                        ] | 0% Completed | 377.99 ms
[                                        ] | 0% Completed | 896.08 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 7% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 16% Completed | 6.69 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.41 s
[#######                                 ] | 19% Completed | 7.61 s
[#######                                 ] | 19% Completed | 7.81 s
[#######                                 ] | 19% Completed | 7.94 s
[########                                ] | 21% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.50 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 25% Completed | 9.82 s
[##########                              ] | 25% Completed | 9.95 s
[###########                             ] | 28% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.53 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 11.17 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 32% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.95 s
[#############                           ] | 33% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.49 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 39% Completed | 13.50 s
[###############                         ] | 39% Completed | 14.04 s
[################                        ] | 42% Completed | 14.23 s
[################                        ] | 42% Completed | 14.39 s
[################                        ] | 42% Completed | 14.73 s
[################                        ] | 42% Completed | 14.94 s
[#################                       ] | 43% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.38 s
[#################                       ] | 43% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.67 s
[###################                     ] | 49% Completed | 16.84 s
[###################                     ] | 49% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.65 s
[####################                    ] | 50% Completed | 17.87 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.38 s
