
[                                        ] | 0% Completed | 170.11 us
[                                        ] | 0% Completed | 459.87 ms
[                                        ] | 0% Completed | 701.90 ms
[                                        ] | 0% Completed | 840.97 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 2.36 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 5% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 10% Completed | 5.39 s
[####                                    ] | 12% Completed | 5.58 s
[####                                    ] | 12% Completed | 5.84 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 13% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.26 s
[#####                                   ] | 14% Completed | 7.52 s
[#####                                   ] | 14% Completed | 7.67 s
[######                                  ] | 17% Completed | 7.87 s
[######                                  ] | 17% Completed | 8.07 s
[######                                  ] | 17% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.50 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 18% Completed | 8.99 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 19% Completed | 9.44 s
[########                                ] | 21% Completed | 9.76 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 21% Completed | 10.27 s
[########                                ] | 21% Completed | 10.80 s
[#########                               ] | 23% Completed | 11.00 s
[#########                               ] | 24% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.45 s
[#########                               ] | 24% Completed | 11.69 s
[#########                               ] | 24% Completed | 12.11 s
[###########                             ] | 28% Completed | 12.78 s
[###########                             ] | 28% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 28% Completed | 13.68 s
[############                            ] | 31% Completed | 14.31 s
[############                            ] | 32% Completed | 15.33 s
[############                            ] | 32% Completed | 15.49 s
[#############                           ] | 34% Completed | 15.71 s
[#############                           ] | 34% Completed | 16.32 s
[##############                          ] | 36% Completed | 16.49 s
[##############                          ] | 37% Completed | 16.65 s
[##############                          ] | 37% Completed | 16.87 s
[##############                          ] | 37% Completed | 17.16 s
[##############                          ] | 37% Completed | 17.33 s
[##############                          ] | 37% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.67 s
[###############                         ] | 38% Completed | 17.92 s
[###############                         ] | 38% Completed | 18.20 s
[################                        ] | 40% Completed | 18.39 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 40% Completed | 18.63 s
[################                        ] | 42% Completed | 18.92 s
[################                        ] | 42% Completed | 19.18 s
[################                        ] | 42% Completed | 19.80 s
[################                        ] | 42% Completed | 20.26 s
[##################                      ] | 45% Completed | 20.70 s
[##################                      ] | 46% Completed | 20.92 s
[##################                      ] | 46% Completed | 21.50 s
[##################                      ] | 46% Completed | 21.85 s
[###################                     ] | 48% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.59 s
[###################                     ] | 49% Completed | 22.74 s
[###################                     ] | 49% Completed | 22.90 s
[####################                    ] | 51% Completed | 23.05 s
[####################                    ] | 51% Completed | 23.42 s
[#####################                   ] | 52% Completed | 24.22 s
[#####################                   ] | 54% Completed | 24.59 s
[#####################                   ] | 54% Completed | 24.75 s
[#####################                   ] | 54% Completed | 24.94 s
[######################                  ] | 55% Completed | 25.28 s
[######################                  ] | 56% Completed | 25.64 s
[#######################                 ] | 57% Completed | 25.91 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.69 s
[#######################                 ] | 58% Completed | 26.86 s
[########################                ] | 60% Completed | 26.98 s
[########################                ] | 60% Completed | 27.21 s
[########################                ] | 61% Completed | 27.35 s
[########################                ] | 61% Completed | 27.53 s
[########################                ] | 61% Completed | 27.89 s
[########################                ] | 61% Completed | 28.01 s
[########################                ] | 61% Completed | 28.62 s
[#########################               ] | 64% Completed | 29.03 s
[##########################              ] | 65% Completed | 29.33 s
[##########################              ] | 65% Completed | 29.87 s
[##########################              ] | 66% Completed | 30.21 s
[##########################              ] | 66% Completed | 30.58 s
[###########################             ] | 68% Completed | 30.71 s
[###########################             ] | 68% Completed | 31.03 s
[###########################             ] | 68% Completed | 31.15 s
[###########################             ] | 69% Completed | 31.37 s
[###########################             ] | 69% Completed | 31.51 s
[###########################             ] | 69% Completed | 31.69 s
[###########################             ] | 69% Completed | 31.81 s
[############################            ] | 70% Completed | 32.19 s
[#############################           ] | 73% Completed | 32.33 s
[#############################           ] | 73% Completed | 33.17 s
[#############################           ] | 73% Completed | 33.57 s
[##############################          ] | 75% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.22 s
[##############################          ] | 75% Completed | 34.39 s
[##############################          ] | 75% Completed | 34.56 s
[###############################         ] | 78% Completed | 34.75 s
[###############################         ] | 78% Completed | 35.18 s
[###############################         ] | 78% Completed | 35.32 s
[###############################         ] | 79% Completed | 35.52 s
[###############################         ] | 79% Completed | 35.66 s
[###############################         ] | 79% Completed | 36.02 s
[################################        ] | 80% Completed | 36.18 s
[#################################       ] | 82% Completed | 36.33 s
[#################################       ] | 82% Completed | 36.44 s
[#################################       ] | 82% Completed | 36.85 s
[#################################       ] | 82% Completed | 36.97 s
[#################################       ] | 82% Completed | 37.55 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 83% Completed | 37.88 s
[#################################       ] | 84% Completed | 37.99 s
[##################################      ] | 85% Completed | 38.13 s
[##################################      ] | 85% Completed | 38.31 s
[##################################      ] | 85% Completed | 38.55 s
[##################################      ] | 85% Completed | 38.72 s
[###################################     ] | 87% Completed | 38.83 s
[###################################     ] | 87% Completed | 39.13 s
[###################################     ] | 87% Completed | 39.36 s
[###################################     ] | 88% Completed | 39.47 s
[###################################     ] | 88% Completed | 39.68 s
[###################################     ] | 88% Completed | 39.88 s
[###################################     ] | 88% Completed | 40.28 s
[####################################    ] | 90% Completed | 40.90 s
[####################################    ] | 90% Completed | 41.05 s
[####################################    ] | 91% Completed | 41.25 s
[#####################################   ] | 94% Completed | 42.33 s
[#####################################   ] | 94% Completed | 42.62 s
[#####################################   ] | 94% Completed | 42.77 s
[######################################  ] | 96% Completed | 43.35 s
[######################################  ] | 96% Completed | 43.48 s
[####################################### ] | 97% Completed | 43.72 s
[########################################] | 100% Completed | 43.83 s

[                                        ] | 0% Completed | 140.12 us
[                                        ] | 0% Completed | 499.28 ms
[                                        ] | 0% Completed | 627.80 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
