
[                                        ] | 0% Completed | 222.82 us
[                                        ] | 0% Completed | 906.88 ms
[#                                       ] | 2% Completed | 1.15 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.11 s
[#####                                   ] | 12% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.96 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.58 s
[#######                                 ] | 19% Completed | 7.70 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.38 s
[###########                             ] | 28% Completed | 10.58 s
[###########                             ] | 28% Completed | 10.71 s
[############                            ] | 32% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.71 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.82 s
[###############                         ] | 39% Completed | 13.94 s
[#################                       ] | 43% Completed | 14.06 s
[#################                       ] | 43% Completed | 14.47 s
[#################                       ] | 43% Completed | 15.01 s
[##################                      ] | 46% Completed | 15.36 s
[##################                      ] | 46% Completed | 16.12 s
[###################                     ] | 49% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.47 s
[#####################                   ] | 54% Completed | 18.26 s
[#####################                   ] | 54% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.60 s
