
[                                        ] | 0% Completed | 268.80 us
[                                        ] | 0% Completed | 296.83 ms
[                                        ] | 0% Completed | 428.24 ms
[                                        ] | 0% Completed | 594.06 ms
[                                        ] | 0% Completed | 916.33 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.49 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.80 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 2% Completed | 4.85 s
[                                        ] | 2% Completed | 5.01 s
[                                        ] | 2% Completed | 5.23 s
[                                        ] | 2% Completed | 5.34 s
[                                        ] | 2% Completed | 5.47 s
[#                                       ] | 2% Completed | 5.59 s
[#                                       ] | 2% Completed | 5.93 s
[#                                       ] | 2% Completed | 6.23 s
[#                                       ] | 2% Completed | 6.50 s
[#                                       ] | 3% Completed | 6.68 s
[#                                       ] | 3% Completed | 6.93 s
[#                                       ] | 3% Completed | 7.16 s
[#                                       ] | 3% Completed | 7.27 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 4% Completed | 7.90 s
[#                                       ] | 4% Completed | 8.18 s
[#                                       ] | 4% Completed | 8.67 s
[#                                       ] | 4% Completed | 9.21 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.50 s
[#                                       ] | 4% Completed | 9.66 s
[#                                       ] | 4% Completed | 10.11 s
[##                                      ] | 5% Completed | 10.23 s
[##                                      ] | 5% Completed | 10.56 s
[##                                      ] | 5% Completed | 10.79 s
[##                                      ] | 5% Completed | 10.92 s
[##                                      ] | 5% Completed | 11.13 s
[##                                      ] | 5% Completed | 11.35 s
[##                                      ] | 5% Completed | 11.46 s
[##                                      ] | 5% Completed | 11.63 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 6% Completed | 12.47 s
[##                                      ] | 6% Completed | 12.82 s
[##                                      ] | 6% Completed | 13.02 s
[##                                      ] | 6% Completed | 13.21 s
[##                                      ] | 7% Completed | 13.53 s
[##                                      ] | 7% Completed | 13.66 s
[##                                      ] | 7% Completed | 13.78 s
