
[                                        ] | 0% Completed | 326.31 us
[                                        ] | 0% Completed | 111.66 ms
[                                        ] | 0% Completed | 233.93 ms
[                                        ] | 0% Completed | 357.85 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.73 s
[                                        ] | 2% Completed | 2.86 s
[                                        ] | 2% Completed | 3.07 s
[                                        ] | 2% Completed | 3.25 s
[                                        ] | 2% Completed | 3.37 s
[#                                       ] | 3% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.59 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.53 s
[#                                       ] | 4% Completed | 4.66 s
[#                                       ] | 4% Completed | 4.89 s
[##                                      ] | 5% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.40 s
[##                                      ] | 6% Completed | 5.58 s
[##                                      ] | 6% Completed | 5.68 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 6% Completed | 6.40 s
[##                                      ] | 7% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 8% Completed | 7.03 s
[###                                     ] | 8% Completed | 7.14 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.64 s
[###                                     ] | 8% Completed | 7.81 s
[###                                     ] | 8% Completed | 7.92 s
[###                                     ] | 9% Completed | 8.03 s
[####                                    ] | 10% Completed | 8.13 s
[####                                    ] | 10% Completed | 8.25 s
[####                                    ] | 10% Completed | 8.36 s
[####                                    ] | 10% Completed | 8.49 s
[####                                    ] | 10% Completed | 9.02 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 10% Completed | 9.50 s
[####                                    ] | 10% Completed | 9.61 s
[####                                    ] | 10% Completed | 9.74 s
[####                                    ] | 10% Completed | 9.86 s
[####                                    ] | 10% Completed | 10.01 s
[####                                    ] | 12% Completed | 10.12 s
[####                                    ] | 12% Completed | 10.32 s
[####                                    ] | 12% Completed | 10.44 s
[####                                    ] | 12% Completed | 10.56 s
[####                                    ] | 12% Completed | 10.68 s
[####                                    ] | 12% Completed | 10.79 s
[####                                    ] | 12% Completed | 10.90 s
[####                                    ] | 12% Completed | 11.03 s
[####                                    ] | 12% Completed | 11.14 s
[####                                    ] | 12% Completed | 11.28 s
[####                                    ] | 12% Completed | 11.50 s
[#####                                   ] | 13% Completed | 11.61 s
[#####                                   ] | 14% Completed | 11.73 s
[#####                                   ] | 14% Completed | 11.84 s
[#####                                   ] | 14% Completed | 11.96 s
[#####                                   ] | 14% Completed | 12.11 s
[#####                                   ] | 14% Completed | 12.48 s
[#####                                   ] | 14% Completed | 12.61 s
[#####                                   ] | 14% Completed | 12.72 s
[#####                                   ] | 14% Completed | 12.90 s
[#####                                   ] | 14% Completed | 13.03 s
[######                                  ] | 16% Completed | 13.14 s
[######                                  ] | 16% Completed | 13.40 s
[######                                  ] | 16% Completed | 13.60 s
[######                                  ] | 16% Completed | 13.89 s
[######                                  ] | 16% Completed | 14.00 s
[######                                  ] | 16% Completed | 14.11 s
[######                                  ] | 16% Completed | 14.22 s
[######                                  ] | 16% Completed | 14.33 s
[######                                  ] | 16% Completed | 14.48 s
[#######                                 ] | 18% Completed | 14.66 s
[#######                                 ] | 18% Completed | 14.87 s
[#######                                 ] | 18% Completed | 14.99 s
[#######                                 ] | 18% Completed | 15.14 s
[#######                                 ] | 18% Completed | 15.31 s
[#######                                 ] | 18% Completed | 15.44 s
[#######                                 ] | 18% Completed | 15.57 s
[#######                                 ] | 18% Completed | 15.86 s
[########                                ] | 20% Completed | 15.97 s
[########                                ] | 20% Completed | 16.12 s
[########                                ] | 20% Completed | 16.27 s
[########                                ] | 20% Completed | 16.40 s
[########                                ] | 20% Completed | 16.97 s
[########                                ] | 20% Completed | 17.17 s
[########                                ] | 20% Completed | 17.32 s
[########                                ] | 20% Completed | 17.43 s
[########                                ] | 20% Completed | 17.58 s
[########                                ] | 20% Completed | 17.75 s
[########                                ] | 20% Completed | 17.94 s
[########                                ] | 22% Completed | 18.06 s
[########                                ] | 22% Completed | 18.24 s
[########                                ] | 22% Completed | 18.34 s
[########                                ] | 22% Completed | 18.51 s
[########                                ] | 22% Completed | 18.88 s
[########                                ] | 22% Completed | 18.99 s
[########                                ] | 22% Completed | 19.24 s
[########                                ] | 22% Completed | 19.35 s
[#########                               ] | 24% Completed | 19.46 s
[#########                               ] | 24% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.77 s
[#########                               ] | 24% Completed | 19.88 s
[#########                               ] | 24% Completed | 20.04 s
[#########                               ] | 24% Completed | 20.24 s
[#########                               ] | 24% Completed | 20.36 s
[#########                               ] | 24% Completed | 20.49 s
[#########                               ] | 24% Completed | 20.64 s
[#########                               ] | 24% Completed | 20.80 s
[##########                              ] | 25% Completed | 20.91 s
[##########                              ] | 26% Completed | 21.06 s
[##########                              ] | 26% Completed | 21.24 s
[##########                              ] | 26% Completed | 21.36 s
[##########                              ] | 26% Completed | 21.50 s
[##########                              ] | 26% Completed | 21.64 s
[##########                              ] | 26% Completed | 21.76 s
[##########                              ] | 26% Completed | 21.99 s
[##########                              ] | 26% Completed | 22.27 s
[###########                             ] | 28% Completed | 22.37 s
[###########                             ] | 28% Completed | 22.65 s
[###########                             ] | 28% Completed | 22.77 s
[###########                             ] | 28% Completed | 22.96 s
[###########                             ] | 28% Completed | 23.08 s
[###########                             ] | 28% Completed | 23.19 s
[###########                             ] | 28% Completed | 23.34 s
[###########                             ] | 28% Completed | 23.46 s
[###########                             ] | 28% Completed | 23.59 s
[###########                             ] | 28% Completed | 23.71 s
[############                            ] | 30% Completed | 23.83 s
[############                            ] | 30% Completed | 23.97 s
[############                            ] | 30% Completed | 24.14 s
[############                            ] | 30% Completed | 24.65 s
[############                            ] | 30% Completed | 24.80 s
[############                            ] | 30% Completed | 25.03 s
[############                            ] | 30% Completed | 25.17 s
[############                            ] | 30% Completed | 25.33 s
[############                            ] | 30% Completed | 25.51 s
[############                            ] | 30% Completed | 25.62 s
[############                            ] | 32% Completed | 25.83 s
[############                            ] | 32% Completed | 25.94 s
[############                            ] | 32% Completed | 26.07 s
[############                            ] | 32% Completed | 26.22 s
[############                            ] | 32% Completed | 26.56 s
[############                            ] | 32% Completed | 26.83 s
[############                            ] | 32% Completed | 26.99 s
[############                            ] | 32% Completed | 27.11 s
[#############                           ] | 34% Completed | 27.28 s
[#############                           ] | 34% Completed | 27.41 s
[#############                           ] | 34% Completed | 27.54 s
[#############                           ] | 34% Completed | 27.68 s
[#############                           ] | 34% Completed | 27.79 s
[#############                           ] | 34% Completed | 27.91 s
[#############                           ] | 34% Completed | 28.07 s
[#############                           ] | 34% Completed | 28.22 s
[#############                           ] | 34% Completed | 28.33 s
[#############                           ] | 34% Completed | 28.45 s
[#############                           ] | 34% Completed | 28.57 s
[##############                          ] | 35% Completed | 28.68 s
[##############                          ] | 36% Completed | 28.86 s
[##############                          ] | 36% Completed | 28.96 s
[##############                          ] | 36% Completed | 29.07 s
[##############                          ] | 36% Completed | 29.24 s
[##############                          ] | 36% Completed | 29.37 s
[##############                          ] | 36% Completed | 29.49 s
[##############                          ] | 36% Completed | 29.61 s
[##############                          ] | 36% Completed | 29.79 s
[##############                          ] | 36% Completed | 29.90 s
[##############                          ] | 36% Completed | 30.07 s
[###############                         ] | 38% Completed | 30.19 s
[###############                         ] | 38% Completed | 30.35 s
[###############                         ] | 38% Completed | 30.49 s
[###############                         ] | 38% Completed | 30.69 s
[###############                         ] | 38% Completed | 30.87 s
[###############                         ] | 38% Completed | 31.02 s
[###############                         ] | 38% Completed | 31.13 s
[###############                         ] | 38% Completed | 31.28 s
[###############                         ] | 38% Completed | 31.42 s
[###############                         ] | 38% Completed | 31.53 s
[################                        ] | 40% Completed | 31.64 s
[################                        ] | 40% Completed | 31.75 s
[################                        ] | 40% Completed | 31.86 s
[################                        ] | 40% Completed | 32.00 s
[################                        ] | 40% Completed | 32.52 s
[################                        ] | 40% Completed | 32.66 s
[################                        ] | 40% Completed | 32.78 s
[################                        ] | 40% Completed | 32.92 s
[################                        ] | 40% Completed | 33.09 s
[################                        ] | 40% Completed | 33.24 s
[################                        ] | 40% Completed | 33.35 s
[################                        ] | 40% Completed | 33.57 s
[################                        ] | 42% Completed | 34.06 s
[################                        ] | 42% Completed | 34.18 s
[################                        ] | 42% Completed | 34.33 s
[################                        ] | 42% Completed | 34.46 s
[################                        ] | 42% Completed | 34.64 s
[################                        ] | 42% Completed | 34.87 s
[################                        ] | 42% Completed | 35.00 s
[#################                       ] | 44% Completed | 35.12 s
[#################                       ] | 44% Completed | 35.23 s
[#################                       ] | 44% Completed | 35.38 s
[#################                       ] | 44% Completed | 35.50 s
[#################                       ] | 44% Completed | 35.65 s
[#################                       ] | 44% Completed | 35.77 s
[#################                       ] | 44% Completed | 35.88 s
[#################                       ] | 44% Completed | 36.44 s
[##################                      ] | 45% Completed | 36.56 s
[##################                      ] | 46% Completed | 36.71 s
[##################                      ] | 46% Completed | 37.12 s
[##################                      ] | 46% Completed | 37.26 s
[##################                      ] | 46% Completed | 37.42 s
[##################                      ] | 46% Completed | 37.63 s
[##################                      ] | 46% Completed | 37.81 s
[##################                      ] | 46% Completed | 37.91 s
[##################                      ] | 46% Completed | 38.05 s
[###################                     ] | 48% Completed | 38.21 s
[###################                     ] | 48% Completed | 38.33 s
[###################                     ] | 48% Completed | 38.47 s
[###################                     ] | 48% Completed | 38.57 s
[###################                     ] | 48% Completed | 38.74 s
[###################                     ] | 48% Completed | 38.90 s
[###################                     ] | 48% Completed | 39.00 s
[###################                     ] | 48% Completed | 39.32 s
[###################                     ] | 48% Completed | 39.50 s
[####################                    ] | 50% Completed | 39.70 s
[####################                    ] | 50% Completed | 40.41 s
[####################                    ] | 50% Completed | 40.54 s
[####################                    ] | 50% Completed | 40.65 s
[####################                    ] | 50% Completed | 40.82 s
[####################                    ] | 50% Completed | 40.94 s
[####################                    ] | 50% Completed | 41.06 s
[#####################                   ] | 52% Completed | 41.60 s
[#####################                   ] | 52% Completed | 41.77 s
[#####################                   ] | 52% Completed | 41.91 s
[#####################                   ] | 52% Completed | 42.05 s
[#####################                   ] | 52% Completed | 42.21 s
[#####################                   ] | 52% Completed | 42.40 s
[#####################                   ] | 52% Completed | 42.54 s
[#####################                   ] | 52% Completed | 42.66 s
[#####################                   ] | 52% Completed | 42.80 s
[#####################                   ] | 52% Completed | 42.90 s
[#####################                   ] | 54% Completed | 43.02 s
[#####################                   ] | 54% Completed | 43.16 s
[#####################                   ] | 54% Completed | 43.29 s
[#####################                   ] | 54% Completed | 43.41 s
[#####################                   ] | 54% Completed | 43.53 s
[#####################                   ] | 54% Completed | 43.64 s
[#####################                   ] | 54% Completed | 43.76 s
[#####################                   ] | 54% Completed | 43.86 s
[#####################                   ] | 54% Completed | 43.98 s
[#####################                   ] | 54% Completed | 44.11 s
