
[                                        ] | 0% Completed | 180.07 us
[                                        ] | 0% Completed | 495.09 ms
[                                        ] | 0% Completed | 702.97 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 7% Completed | 4.29 s
[##                                      ] | 7% Completed | 4.81 s
[###                                     ] | 8% Completed | 4.93 s
[###                                     ] | 8% Completed | 5.05 s
[####                                    ] | 10% Completed | 5.81 s
[####                                    ] | 10% Completed | 5.99 s
[####                                    ] | 10% Completed | 6.23 s
[####                                    ] | 11% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.61 s
[#####                                   ] | 13% Completed | 7.19 s
[#####                                   ] | 13% Completed | 7.34 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 15% Completed | 8.20 s
[######                                  ] | 15% Completed | 8.46 s
[######                                  ] | 17% Completed | 8.63 s
[#######                                 ] | 19% Completed | 9.40 s
[#######                                 ] | 19% Completed | 9.76 s
[#######                                 ] | 19% Completed | 9.88 s
[#######                                 ] | 19% Completed | 10.13 s
[########                                ] | 20% Completed | 10.25 s
[########                                ] | 20% Completed | 10.55 s
[########                                ] | 20% Completed | 10.68 s
[########                                ] | 21% Completed | 10.83 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 24% Completed | 12.05 s
[#########                               ] | 24% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.94 s
[###########                             ] | 28% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 29% Completed | 14.22 s
[###########                             ] | 29% Completed | 14.66 s
[############                            ] | 30% Completed | 15.15 s
[############                            ] | 31% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 33% Completed | 16.08 s
[##############                          ] | 35% Completed | 16.27 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 35% Completed | 17.06 s
[##############                          ] | 35% Completed | 17.20 s
[##############                          ] | 36% Completed | 17.41 s
[###############                         ] | 38% Completed | 18.29 s
[###############                         ] | 39% Completed | 18.43 s
[###############                         ] | 39% Completed | 18.70 s
[################                        ] | 40% Completed | 18.91 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 40% Completed | 19.24 s
[################                        ] | 40% Completed | 19.43 s
[################                        ] | 41% Completed | 19.66 s
[################                        ] | 41% Completed | 19.78 s
[#################                       ] | 43% Completed | 19.98 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 44% Completed | 20.70 s
[#################                       ] | 44% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 46% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.92 s
[####################                    ] | 50% Completed | 23.46 s
[####################                    ] | 50% Completed | 24.04 s
[####################                    ] | 51% Completed | 24.33 s
[#####################                   ] | 52% Completed | 24.59 s
[#####################                   ] | 52% Completed | 24.74 s
[#####################                   ] | 53% Completed | 25.19 s
[######################                  ] | 55% Completed | 25.39 s
[######################                  ] | 55% Completed | 26.16 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 58% Completed | 27.48 s
[#######################                 ] | 58% Completed | 27.81 s
[#######################                 ] | 59% Completed | 28.04 s
[#######################                 ] | 59% Completed | 28.15 s
[#########################               ] | 62% Completed | 28.34 s
[#########################               ] | 62% Completed | 28.92 s
[#########################               ] | 62% Completed | 29.03 s
[#########################               ] | 63% Completed | 29.21 s
[#########################               ] | 64% Completed | 29.42 s
[#########################               ] | 64% Completed | 29.76 s
[#########################               ] | 64% Completed | 29.93 s
[#########################               ] | 64% Completed | 30.12 s
[#########################               ] | 64% Completed | 30.25 s
[##########################              ] | 66% Completed | 30.36 s
[###########################             ] | 67% Completed | 30.63 s
[###########################             ] | 67% Completed | 30.79 s
[###########################             ] | 67% Completed | 30.93 s
[###########################             ] | 67% Completed | 31.16 s
[###########################             ] | 69% Completed | 32.92 s
[############################            ] | 70% Completed | 33.07 s
[#############################           ] | 73% Completed | 33.71 s
[#############################           ] | 73% Completed | 33.97 s
[#############################           ] | 73% Completed | 34.18 s
[#############################           ] | 73% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.72 s
[##############################          ] | 76% Completed | 34.93 s
[##############################          ] | 76% Completed | 35.19 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 78% Completed | 36.11 s
[################################        ] | 80% Completed | 36.78 s
[################################        ] | 80% Completed | 37.53 s
[#################################       ] | 82% Completed | 37.95 s
[#################################       ] | 82% Completed | 38.22 s
[#################################       ] | 84% Completed | 38.34 s
[#################################       ] | 84% Completed | 38.46 s
[#################################       ] | 84% Completed | 38.70 s
[#################################       ] | 84% Completed | 38.81 s
[#################################       ] | 84% Completed | 39.13 s
[#################################       ] | 84% Completed | 39.32 s
[##################################      ] | 85% Completed | 39.46 s
[###################################     ] | 87% Completed | 39.64 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 87% Completed | 40.13 s
[###################################     ] | 88% Completed | 40.60 s
[###################################     ] | 88% Completed | 40.80 s
[####################################    ] | 90% Completed | 41.47 s
[####################################    ] | 90% Completed | 41.77 s
[####################################    ] | 91% Completed | 42.31 s
[#####################################   ] | 92% Completed | 42.56 s
[#####################################   ] | 94% Completed | 42.91 s
[#####################################   ] | 94% Completed | 43.15 s
[#####################################   ] | 94% Completed | 43.39 s
[#####################################   ] | 94% Completed | 43.51 s
[#####################################   ] | 94% Completed | 43.68 s
[#####################################   ] | 94% Completed | 43.82 s
[######################################  ] | 95% Completed | 43.97 s
[######################################  ] | 96% Completed | 44.08 s
[####################################### ] | 98% Completed | 44.19 s
[####################################### ] | 98% Completed | 44.30 s
[####################################### ] | 98% Completed | 44.41 s
[########################################] | 100% Completed | 44.51 s

[                                        ] | 0% Completed | 141.15 us
[                                        ] | 0% Completed | 107.08 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.81 s
[####################                    ] | 50% Completed | 3.92 s
[########################################] | 100% Completed | 4.02 s
