
[                                        ] | 0% Completed | 223.74 us
[                                        ] | 0% Completed | 119.18 ms
[                                        ] | 0% Completed | 398.46 ms
[                                        ] | 0% Completed | 724.97 ms
[                                        ] | 0% Completed | 875.83 ms
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.14 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.55 s
[###########                             ] | 27% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 6.04 s
[##############                          ] | 35% Completed | 6.20 s
[##############                          ] | 35% Completed | 6.32 s
[###############                         ] | 37% Completed | 6.45 s
[###############                         ] | 37% Completed | 6.61 s
[###############                         ] | 37% Completed | 6.78 s
[###############                         ] | 37% Completed | 6.94 s
[###############                         ] | 37% Completed | 7.47 s
[#################                       ] | 42% Completed | 7.73 s
[##################                      ] | 45% Completed | 8.02 s
[##################                      ] | 45% Completed | 8.26 s
[##################                      ] | 45% Completed | 8.39 s
[####################                    ] | 50% Completed | 8.93 s
[####################                    ] | 50% Completed | 9.04 s
[#####################                   ] | 52% Completed | 9.31 s
[#####################                   ] | 52% Completed | 9.78 s
[######################                  ] | 55% Completed | 10.38 s
[########################                ] | 60% Completed | 10.68 s
[#########################               ] | 62% Completed | 11.64 s
[##########################              ] | 65% Completed | 11.94 s
[############################            ] | 70% Completed | 12.48 s
[#############################           ] | 72% Completed | 12.87 s
[#############################           ] | 72% Completed | 13.18 s
[################################        ] | 80% Completed | 13.42 s
[################################        ] | 80% Completed | 13.55 s
[################################        ] | 80% Completed | 14.04 s
[################################        ] | 80% Completed | 14.16 s
[#################################       ] | 82% Completed | 14.50 s
[##################################      ] | 85% Completed | 14.75 s
[##################################      ] | 85% Completed | 15.11 s
[###################################     ] | 87% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.40 s
[####################################    ] | 90% Completed | 15.54 s
[####################################    ] | 90% Completed | 15.76 s
[######################################  ] | 95% Completed | 16.41 s
[####################################### ] | 97% Completed | 16.52 s
[########################################] | 100% Completed | 16.62 s

[                                        ] | 0% Completed | 150.23 us
[                                        ] | 0% Completed | 156.17 ms
[                                        ] | 0% Completed | 387.50 ms
[                                        ] | 0% Completed | 988.37 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[########################################] | 100% Completed | 3.71 s

[                                        ] | 0% Completed | 195.47 us
[                                        ] | 0% Completed | 138.99 ms
[                                        ] | 0% Completed | 251.26 ms
[                                        ] | 0% Completed | 398.46 ms
[                                        ] | 0% Completed | 632.46 ms
[                                        ] | 0% Completed | 815.39 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 17% Completed | 5.74 s
[#######                                 ] | 18% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.33 s
[########                                ] | 20% Completed | 6.46 s
[########                                ] | 20% Completed | 6.98 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 24% Completed | 7.85 s
[##########                              ] | 25% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.40 s
[###########                             ] | 28% Completed | 9.39 s
[############                            ] | 31% Completed | 9.57 s
[############                            ] | 31% Completed | 9.89 s
[############                            ] | 31% Completed | 10.13 s
[##############                          ] | 35% Completed | 10.82 s
[##############                          ] | 35% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.66 s
[##############                          ] | 37% Completed | 11.85 s
[################                        ] | 40% Completed | 12.36 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 41% Completed | 12.74 s
[################                        ] | 41% Completed | 12.94 s
[################                        ] | 41% Completed | 13.17 s
[################                        ] | 41% Completed | 13.31 s
[################                        ] | 41% Completed | 13.69 s
[##################                      ] | 45% Completed | 13.80 s
[##################                      ] | 45% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.40 s
[##################                      ] | 47% Completed | 14.75 s
[###################                     ] | 48% Completed | 15.02 s
[###################                     ] | 48% Completed | 15.28 s
[####################                    ] | 50% Completed | 15.59 s
[####################                    ] | 51% Completed | 15.92 s
[####################                    ] | 51% Completed | 16.03 s
[#####################                   ] | 52% Completed | 16.20 s
[#####################                   ] | 54% Completed | 17.11 s
[#####################                   ] | 54% Completed | 17.29 s
[#######################                 ] | 58% Completed | 17.42 s
[#######################                 ] | 58% Completed | 17.74 s
[#######################                 ] | 58% Completed | 17.87 s
