
[                                        ] | 0% Completed | 169.62 us
[                                        ] | 0% Completed | 669.14 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.45 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.60 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.60 s
[####                                    ] | 10% Completed | 4.73 s
[####                                    ] | 10% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 10% Completed | 5.88 s
[####                                    ] | 11% Completed | 6.29 s
[####                                    ] | 11% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.08 s
[#####                                   ] | 13% Completed | 7.21 s
[#####                                   ] | 13% Completed | 7.38 s
[######                                  ] | 16% Completed | 7.57 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 16% Completed | 7.95 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 16% Completed | 8.36 s
[######                                  ] | 17% Completed | 8.62 s
[#######                                 ] | 18% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.10 s
[#######                                 ] | 18% Completed | 9.30 s
[#######                                 ] | 18% Completed | 10.10 s
[########                                ] | 21% Completed | 10.48 s
[########                                ] | 22% Completed | 10.94 s
[########                                ] | 22% Completed | 11.08 s
[########                                ] | 22% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.18 s
[##########                              ] | 25% Completed | 12.32 s
[##########                              ] | 27% Completed | 12.47 s
[##########                              ] | 27% Completed | 13.31 s
[###########                             ] | 29% Completed | 13.65 s
[###########                             ] | 29% Completed | 13.84 s
[###########                             ] | 29% Completed | 14.30 s
[############                            ] | 31% Completed | 14.82 s
[############                            ] | 31% Completed | 15.10 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.57 s
[#############                           ] | 33% Completed | 15.75 s
[#############                           ] | 33% Completed | 16.31 s
[#############                           ] | 33% Completed | 16.45 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.70 s
[##############                          ] | 37% Completed | 17.37 s
[##############                          ] | 37% Completed | 17.58 s
[###############                         ] | 38% Completed | 18.01 s
[###############                         ] | 39% Completed | 18.19 s
[################                        ] | 40% Completed | 18.32 s
[################                        ] | 41% Completed | 19.86 s
[#################                       ] | 43% Completed | 20.29 s
[#################                       ] | 44% Completed | 20.56 s
[#################                       ] | 44% Completed | 20.97 s
[#################                       ] | 44% Completed | 21.08 s
[##################                      ] | 47% Completed | 21.46 s
[##################                      ] | 47% Completed | 21.62 s
[##################                      ] | 47% Completed | 21.80 s
[##################                      ] | 47% Completed | 22.23 s
[####################                    ] | 50% Completed | 22.34 s
[####################                    ] | 50% Completed | 22.60 s
[####################                    ] | 50% Completed | 23.10 s
[####################                    ] | 50% Completed | 23.62 s
[#####################                   ] | 52% Completed | 24.44 s
[#####################                   ] | 52% Completed | 24.63 s
[#####################                   ] | 53% Completed | 24.96 s
[######################                  ] | 55% Completed | 25.34 s
[######################                  ] | 55% Completed | 25.77 s
[######################                  ] | 56% Completed | 25.89 s
[#######################                 ] | 57% Completed | 26.04 s
[#######################                 ] | 58% Completed | 26.66 s
