
[                                        ] | 0% Completed | 278.31 us
[                                        ] | 0% Completed | 105.66 ms
[                                        ] | 0% Completed | 210.99 ms
[                                        ] | 0% Completed | 312.13 ms
[                                        ] | 0% Completed | 414.81 ms
[                                        ] | 0% Completed | 528.79 ms
[                                        ] | 0% Completed | 630.83 ms
[                                        ] | 0% Completed | 737.96 ms
[                                        ] | 0% Completed | 848.28 ms
[                                        ] | 0% Completed | 952.39 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 1% Completed | 9.81 s
[                                        ] | 2% Completed | 9.91 s
[#                                       ] | 3% Completed | 10.01 s
[##                                      ] | 5% Completed | 10.11 s
[##                                      ] | 6% Completed | 10.21 s
[###                                     ] | 7% Completed | 10.31 s
[###                                     ] | 8% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 11% Completed | 10.62 s
[#####                                   ] | 13% Completed | 10.72 s
[#####                                   ] | 14% Completed | 10.82 s
[######                                  ] | 15% Completed | 10.92 s
[######                                  ] | 17% Completed | 11.02 s
[#######                                 ] | 18% Completed | 11.12 s
[#######                                 ] | 19% Completed | 11.22 s
[########                                ] | 21% Completed | 11.32 s
[########                                ] | 22% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.62 s
[##########                              ] | 26% Completed | 11.72 s
[###########                             ] | 27% Completed | 11.82 s
[###########                             ] | 29% Completed | 11.92 s
[############                            ] | 30% Completed | 12.02 s
[############                            ] | 31% Completed | 12.13 s
[#############                           ] | 32% Completed | 12.23 s
[#############                           ] | 34% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.53 s
[##############                          ] | 37% Completed | 12.63 s
[###############                         ] | 39% Completed | 12.73 s
[################                        ] | 40% Completed | 12.83 s
[################                        ] | 41% Completed | 12.93 s
[#################                       ] | 42% Completed | 13.03 s
[#################                       ] | 44% Completed | 13.13 s
[##################                      ] | 45% Completed | 13.23 s
[##################                      ] | 47% Completed | 13.34 s
[###################                     ] | 48% Completed | 13.44 s
[####################                    ] | 50% Completed | 13.54 s
[####################                    ] | 51% Completed | 13.64 s
[####################                    ] | 52% Completed | 13.74 s
[#####################                   ] | 53% Completed | 13.84 s
[#####################                   ] | 54% Completed | 13.94 s
[######################                  ] | 55% Completed | 14.04 s
[#######################                 ] | 57% Completed | 14.14 s
[#######################                 ] | 58% Completed | 14.24 s
[########################                ] | 60% Completed | 14.35 s
[########################                ] | 61% Completed | 14.45 s
[#########################               ] | 63% Completed | 14.55 s
[#########################               ] | 64% Completed | 14.65 s
[##########################              ] | 65% Completed | 14.75 s
[##########################              ] | 67% Completed | 14.85 s
[###########################             ] | 68% Completed | 14.95 s
[############################            ] | 70% Completed | 15.05 s
[############################            ] | 71% Completed | 15.16 s
[#############################           ] | 72% Completed | 15.26 s
[#############################           ] | 74% Completed | 15.36 s
[##############################          ] | 75% Completed | 15.46 s
[##############################          ] | 77% Completed | 15.56 s
[###############################         ] | 77% Completed | 15.66 s
[###############################         ] | 79% Completed | 15.76 s
[################################        ] | 80% Completed | 15.86 s
[################################        ] | 82% Completed | 15.96 s
[#################################       ] | 83% Completed | 16.06 s
[#################################       ] | 84% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 87% Completed | 16.36 s
[###################################     ] | 88% Completed | 16.46 s
[###################################     ] | 89% Completed | 16.56 s
[####################################    ] | 91% Completed | 16.67 s
[#####################################   ] | 92% Completed | 16.77 s
[#####################################   ] | 93% Completed | 16.87 s
[#####################################   ] | 94% Completed | 16.97 s
[######################################  ] | 96% Completed | 17.08 s
[######################################  ] | 97% Completed | 17.18 s
[####################################### ] | 98% Completed | 17.28 s
[####################################### ] | 99% Completed | 17.38 s
[########################################] | 100% Completed | 17.50 s

[                                        ] | 0% Completed | 319.91 us
[                                        ] | 1% Completed | 105.70 ms
[#                                       ] | 4% Completed | 205.94 ms
[##                                      ] | 5% Completed | 307.14 ms
[##                                      ] | 7% Completed | 408.47 ms
[###                                     ] | 9% Completed | 508.70 ms
[####                                    ] | 12% Completed | 608.94 ms
[#####                                   ] | 14% Completed | 709.17 ms
[######                                  ] | 16% Completed | 809.42 ms
[#######                                 ] | 19% Completed | 909.70 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[##########                              ] | 25% Completed | 1.21 s
[###########                             ] | 27% Completed | 1.31 s
[############                            ] | 30% Completed | 1.41 s
[############                            ] | 32% Completed | 1.51 s
[#############                           ] | 34% Completed | 1.61 s
[##############                          ] | 36% Completed | 1.71 s
[###############                         ] | 39% Completed | 1.81 s
[################                        ] | 40% Completed | 1.91 s
[#################                       ] | 43% Completed | 2.02 s
[##################                      ] | 45% Completed | 2.12 s
[##################                      ] | 47% Completed | 2.22 s
[###################                     ] | 49% Completed | 2.32 s
[####################                    ] | 52% Completed | 2.42 s
[#####################                   ] | 54% Completed | 2.52 s
[######################                  ] | 57% Completed | 2.62 s
[#######################                 ] | 59% Completed | 2.72 s
[########################                ] | 61% Completed | 2.83 s
[#########################               ] | 63% Completed | 2.93 s
[##########################              ] | 65% Completed | 3.03 s
[###########################             ] | 68% Completed | 3.13 s
[############################            ] | 70% Completed | 3.23 s
[############################            ] | 72% Completed | 3.33 s
[#############################           ] | 74% Completed | 3.43 s
[##############################          ] | 76% Completed | 3.53 s
[###############################         ] | 79% Completed | 3.63 s
[################################        ] | 80% Completed | 3.73 s
[#################################       ] | 82% Completed | 3.83 s
[##################################      ] | 85% Completed | 3.93 s
[##################################      ] | 87% Completed | 4.04 s
[###################################     ] | 89% Completed | 4.14 s
[####################################    ] | 92% Completed | 4.24 s
[#####################################   ] | 93% Completed | 4.34 s
[######################################  ] | 95% Completed | 4.44 s
[####################################### ] | 97% Completed | 4.54 s
[########################################] | 100% Completed | 4.64 s

[                                        ] | 0% Completed | 301.01 us
[                                        ] | 2% Completed | 106.52 ms
[##                                      ] | 6% Completed | 206.74 ms
[###                                     ] | 9% Completed | 306.96 ms
[####                                    ] | 11% Completed | 407.25 ms
[#####                                   ] | 14% Completed | 509.01 ms
[#######                                 ] | 17% Completed | 609.94 ms
[########                                ] | 21% Completed | 710.15 ms
[#########                               ] | 24% Completed | 810.41 ms
[###########                             ] | 27% Completed | 910.64 ms
[############                            ] | 30% Completed | 1.01 s
[#############                           ] | 33% Completed | 1.11 s
[##############                          ] | 36% Completed | 1.21 s
[################                        ] | 40% Completed | 1.31 s
[#################                       ] | 43% Completed | 1.42 s
[##################                      ] | 46% Completed | 1.52 s
[###################                     ] | 49% Completed | 1.62 s
[#####################                   ] | 52% Completed | 1.72 s
[######################                  ] | 55% Completed | 1.82 s
[#######################                 ] | 58% Completed | 1.92 s
[########################                ] | 62% Completed | 2.02 s
[#########################               ] | 64% Completed | 2.12 s
[##########################              ] | 67% Completed | 2.22 s
[############################            ] | 70% Completed | 2.32 s
[#############################           ] | 73% Completed | 2.43 s
[##############################          ] | 76% Completed | 2.53 s
[################################        ] | 80% Completed | 2.63 s
[#################################       ] | 83% Completed | 2.73 s
[##################################      ] | 86% Completed | 2.83 s
[###################################     ] | 89% Completed | 2.93 s
[#####################################   ] | 92% Completed | 3.03 s
[######################################  ] | 95% Completed | 3.13 s
[####################################### ] | 98% Completed | 3.23 s
[########################################] | 100% Completed | 3.33 s
