
[                                        ] | 0% Completed | 247.31 us
[                                        ] | 0% Completed | 134.86 ms
[                                        ] | 0% Completed | 247.41 ms
[                                        ] | 0% Completed | 367.99 ms
[                                        ] | 0% Completed | 501.08 ms
[                                        ] | 0% Completed | 631.34 ms
[                                        ] | 0% Completed | 792.18 ms
[                                        ] | 0% Completed | 956.03 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.63 s
[                                        ] | 2% Completed | 2.80 s
[#                                       ] | 2% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.27 s
[#                                       ] | 2% Completed | 3.38 s
[#                                       ] | 3% Completed | 3.48 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 3% Completed | 3.80 s
[#                                       ] | 3% Completed | 3.90 s
[#                                       ] | 3% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.49 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.16 s
[##                                      ] | 5% Completed | 5.27 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.66 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.99 s
[##                                      ] | 6% Completed | 6.10 s
[##                                      ] | 6% Completed | 6.20 s
[##                                      ] | 6% Completed | 6.31 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 7% Completed | 6.98 s
[##                                      ] | 7% Completed | 7.09 s
[##                                      ] | 7% Completed | 7.21 s
[##                                      ] | 7% Completed | 7.36 s
[##                                      ] | 7% Completed | 7.47 s
