
[                                        ] | 0% Completed | 226.97 us
[                                        ] | 0% Completed | 113.83 ms
[                                        ] | 0% Completed | 378.32 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 5% Completed | 3.27 s
[####                                    ] | 10% Completed | 3.70 s
[####                                    ] | 10% Completed | 3.88 s
[####                                    ] | 10% Completed | 4.08 s
[####                                    ] | 10% Completed | 4.37 s
[####                                    ] | 10% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 15% Completed | 6.29 s
[######                                  ] | 15% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.65 s
[########                                ] | 20% Completed | 7.36 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.66 s
[#########                               ] | 24% Completed | 7.83 s
[#########                               ] | 24% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.98 s
[############                            ] | 30% Completed | 10.78 s
[#############                           ] | 34% Completed | 10.92 s
[#############                           ] | 34% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.49 s
[###############                         ] | 38% Completed | 12.62 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 41% Completed | 13.78 s
[################                        ] | 41% Completed | 14.41 s
[#################                       ] | 44% Completed | 14.71 s
[#################                       ] | 44% Completed | 15.02 s
[#################                       ] | 44% Completed | 15.20 s
[##################                      ] | 47% Completed | 15.45 s
[##################                      ] | 47% Completed | 15.64 s
[##################                      ] | 47% Completed | 15.93 s
[##################                      ] | 47% Completed | 16.06 s
[####################                    ] | 50% Completed | 16.30 s
[####################                    ] | 50% Completed | 16.46 s
[####################                    ] | 51% Completed | 16.64 s
[####################                    ] | 51% Completed | 16.86 s
[####################                    ] | 51% Completed | 17.10 s
[####################                    ] | 51% Completed | 17.38 s
[#####################                   ] | 54% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.85 s
[#####################                   ] | 54% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.33 s
[######################                  ] | 57% Completed | 18.87 s
[######################                  ] | 57% Completed | 19.13 s
[######################                  ] | 57% Completed | 19.27 s
[########################                ] | 61% Completed | 19.40 s
[########################                ] | 61% Completed | 20.26 s
[#########################               ] | 62% Completed | 20.38 s
[#########################               ] | 64% Completed | 21.13 s
[#########################               ] | 64% Completed | 21.23 s
[#########################               ] | 64% Completed | 21.39 s
[#########################               ] | 64% Completed | 21.72 s
[###########################             ] | 68% Completed | 22.30 s
[###########################             ] | 68% Completed | 22.56 s
[###########################             ] | 68% Completed | 22.86 s
[###########################             ] | 68% Completed | 23.01 s
[###########################             ] | 68% Completed | 23.15 s
[#############################           ] | 72% Completed | 23.29 s
[#############################           ] | 72% Completed | 23.75 s
[#############################           ] | 72% Completed | 23.99 s
[#############################           ] | 72% Completed | 24.11 s
[#############################           ] | 72% Completed | 24.27 s
[##############################          ] | 77% Completed | 24.77 s
[##############################          ] | 77% Completed | 24.90 s
[##############################          ] | 77% Completed | 25.31 s
[##############################          ] | 77% Completed | 25.45 s
[###############################         ] | 78% Completed | 25.56 s
[################################        ] | 80% Completed | 26.01 s
[################################        ] | 80% Completed | 26.74 s
[#################################       ] | 84% Completed | 26.86 s
[#################################       ] | 84% Completed | 27.63 s
[#################################       ] | 84% Completed | 27.87 s
[##################################      ] | 85% Completed | 27.98 s
[##################################      ] | 87% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.68 s
[###################################     ] | 88% Completed | 28.90 s
[###################################     ] | 88% Completed | 29.15 s
[####################################    ] | 91% Completed | 29.61 s
[#####################################   ] | 92% Completed | 29.95 s
[#####################################   ] | 92% Completed | 30.17 s
[#####################################   ] | 92% Completed | 30.28 s
[######################################  ] | 95% Completed | 30.43 s
[######################################  ] | 95% Completed | 30.73 s
[######################################  ] | 95% Completed | 30.85 s
[######################################  ] | 95% Completed | 31.19 s
[######################################  ] | 95% Completed | 31.33 s
[########################################] | 100% Completed | 31.47 s

[                                        ] | 0% Completed | 140.72 us
[                                        ] | 0% Completed | 100.56 ms
[                                        ] | 0% Completed | 720.95 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.78 s
[########################################] | 100% Completed | 5.47 s

[                                        ] | 0% Completed | 1.17 ms
[                                        ] | 0% Completed | 170.16 ms
[                                        ] | 0% Completed | 842.74 ms
[#                                       ] | 2% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.24 s
[########                                ] | 20% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.34 s
[############                            ] | 30% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.76 s
[################                        ] | 40% Completed | 8.11 s
[################                        ] | 40% Completed | 8.40 s
[################                        ] | 40% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 8.97 s
[####################                    ] | 50% Completed | 9.11 s
[####################                    ] | 50% Completed | 9.77 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.11 s
[#########################               ] | 62% Completed | 11.97 s
[#########################               ] | 62% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.47 s
[###########################             ] | 67% Completed | 12.80 s
[############################            ] | 70% Completed | 12.92 s
[############################            ] | 70% Completed | 13.15 s
[############################            ] | 70% Completed | 13.52 s
[#############################           ] | 72% Completed | 14.00 s
[##############################          ] | 75% Completed | 14.13 s
[################################        ] | 80% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.66 s
[#################################       ] | 82% Completed | 15.88 s
[##################################      ] | 85% Completed | 16.50 s
[####################################    ] | 90% Completed | 16.79 s
[####################################    ] | 90% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.34 s
[#####################################   ] | 92% Completed | 17.56 s
[#####################################   ] | 92% Completed | 17.69 s
[#####################################   ] | 92% Completed | 17.87 s
[########################################] | 100% Completed | 17.98 s

[                                        ] | 0% Completed | 135.14 us
[                                        ] | 0% Completed | 157.63 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[########################################] | 100% Completed | 1.37 s
