
[                                        ] | 0% Completed | 220.65 us
[                                        ] | 0% Completed | 220.10 ms
[                                        ] | 0% Completed | 932.96 ms
[#                                       ] | 2% Completed | 1.08 s
[##                                      ] | 5% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.07 s
[###                                     ] | 7% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.51 s
[######                                  ] | 15% Completed | 2.72 s
[######                                  ] | 15% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.73 s
[###########                             ] | 27% Completed | 4.88 s
[###########                             ] | 27% Completed | 4.99 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.70 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.35 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.09 s
[################                        ] | 40% Completed | 7.73 s
[##################                      ] | 45% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.26 s
[##################                      ] | 45% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.77 s
[##################                      ] | 45% Completed | 8.87 s
[####################                    ] | 50% Completed | 9.00 s
[####################                    ] | 50% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.85 s
[#######################                 ] | 57% Completed | 10.33 s
[#########################               ] | 62% Completed | 10.48 s
[#########################               ] | 62% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.70 s
[###########################             ] | 67% Completed | 11.89 s
[###########################             ] | 67% Completed | 12.10 s
[#############################           ] | 72% Completed | 12.26 s
[#############################           ] | 72% Completed | 12.47 s
[#############################           ] | 72% Completed | 13.08 s
[###############################         ] | 77% Completed | 13.62 s
[###############################         ] | 77% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.24 s
[#################################       ] | 82% Completed | 14.49 s
[#################################       ] | 82% Completed | 14.64 s
[##################################      ] | 85% Completed | 14.77 s
[###################################     ] | 87% Completed | 15.09 s
[###################################     ] | 87% Completed | 15.24 s
[###################################     ] | 87% Completed | 15.50 s
[###################################     ] | 87% Completed | 15.92 s
[#####################################   ] | 92% Completed | 16.09 s
[####################################### ] | 97% Completed | 16.20 s
[####################################### ] | 97% Completed | 16.31 s
[####################################### ] | 97% Completed | 16.42 s
[####################################### ] | 97% Completed | 16.57 s
[########################################] | 100% Completed | 16.67 s

[                                        ] | 0% Completed | 117.29 us
[                                        ] | 0% Completed | 101.99 ms
[                                        ] | 0% Completed | 952.87 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
